yt : [INFO     ] 2017-07-26 12:07:24,203 Parameters: current_time              = 2.98248939056e+16
yt : [INFO     ] 2017-07-26 12:07:24,203 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:07:24,204 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:07:24,204 Parameters: domain_right_edge         = [  1.90744739e+25   1.90744739e+25   1.90744739e+25]
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: current_redshift          = 5.99999984663
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:07:24,285 Parameters: current_time              = 125.48444577791
yt : [INFO     ] 2017-07-26 12:07:24,285 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:07:24,286 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:07:24,286 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: current_redshift          = 5.9999998466326
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:07:24,290 Allocating for 6.279e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:07:24,295 Identified 2.249e+03 octs
TimeNow:  0.944867546029586 Gyr
IsSatellite
Parsing Hierarchy :   0%|          | 0/38839 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1244/38839 [00:00<00:03, 12429.85it/s]Parsing Hierarchy :   9%|▉         | 3514/38839 [00:00<00:02, 15509.37it/s]Parsing Hierarchy :  12%|█▏        | 4490/38839 [00:00<00:02, 13784.45it/s]Parsing Hierarchy :  17%|█▋        | 6719/38839 [00:00<00:01, 16332.61it/s]Parsing Hierarchy :  23%|██▎       | 8941/38839 [00:00<00:01, 18097.44it/s]Parsing Hierarchy :  29%|██▊       | 11147/38839 [00:00<00:01, 19284.19it/s]Parsing Hierarchy :  34%|███▎      | 13019/38839 [00:00<00:01, 17095.18it/s]Parsing Hierarchy :  39%|███▉      | 15248/38839 [00:00<00:01, 18650.80it/s]Parsing Hierarchy :  45%|████▌     | 17488/38839 [00:00<00:01, 19773.21it/s]Parsing Hierarchy :  51%|█████     | 19740/38839 [00:01<00:00, 20594.84it/s]Parsing Hierarchy :  57%|█████▋    | 21987/38839 [00:01<00:00, 21155.39it/s]Parsing Hierarchy :  62%|██████▏   | 24078/38839 [00:01<00:00, 18309.77it/s]Parsing Hierarchy :  68%|██████▊   | 26259/38839 [00:01<00:00, 19359.71it/s]Parsing Hierarchy :  73%|███████▎  | 28463/38839 [00:01<00:00, 20162.19it/s]Parsing Hierarchy :  79%|███████▉  | 30724/38839 [00:01<00:00, 20896.35it/s]Parsing Hierarchy :  85%|████████▍ | 32941/38839 [00:01<00:00, 21277.97it/s]Parsing Hierarchy :  91%|█████████ | 35174/38839 [00:01<00:00, 21592.47it/s]Parsing Hierarchy :  96%|█████████▋| 37424/38839 [00:01<00:00, 21864.04it/s]Parsing Hierarchy : 100%|██████████| 38839/38839 [00:02<00:00, 18473.62it/s]
yt : [INFO     ] 2017-07-26 12:07:32,031 Gathering a field list (this may take a moment.)
15 4875940853796223.0 s
IsSatellite
IsSatellite
IsSatellite
26 3378915457700642.0 s
IsSatellite
32 5945604420632013.0 s
35 6515749095461277.0 s
37 2487407042187831.5 s
38 4321916590193685.0 s
39 5131606978157526.0 s
41 4708054989857728.0 s
IsSatellite
45 4273050588706164.5 s
47 6642990595075441.0 s
51 5123993205279239.0 s
52 2648811078259420.0 s
53 5989256494235619.0 s
54 6779108129425155.0 s
55 4698444609577635.0 s
56 4119442968537704.0 s
57 4581907887569720.0 s
59 5989888749524552.0 s
60 4743307978052729.0 s
64 6700365248935592.0 s
65 7159781527303894.0 s
68 7363975692405290.0 s
69 3198580008097657.5 s
IsSatellite
75 4399370659585113.5 s
76 2142048435604211.0 s
77 4268551792975039.0 s
78 3091352490786918.0 s
79 6777334421600612.0 s
81 2744059688111716.0 s
83 2343562258831765.0 s
84 3507685402448471.5 s
87 4539350051453310.0 s
88 2317474139581440.0 s
89 2863250185674884.0 s
90 3044868101835129.0 s
91 1563851750028158.5 s
93 1954759282419529.2 s
94 1797079911164026.8 s
95 2870220495148730.0 s
96 0.0 s
98 4287897425025313.0 s
101 3501294126946161.5 s
102 2458178322865164.0 s
103 1415467377106345.2 s
104 4885642220580924.0 s
105 3805871070055257.5 s
106 3118501562624151.5 s
107 1463384037334688.2 s
IsSatellite
109 1845438561462999.0 s
110 1161206368272734.8 s
112 6159320105292325.0 s
115 3578232658578702.5 s
117 2991549754872933.5 s
118 4735718839433652.0 s
119 5182302607437708.0 s
120 4071194830414798.5 s
122 3878384830926853.5 s
123 2079292209151123.0 s
125 3116121358794556.5 s
128 3467088051699199.0 s
130 1982795253363927.0 s
131 6404457383944881.0 s
132 1949169817356989.0 s
134 4842258785396132.0 s
135 3184768680189441.0 s
136 5327090885889510.0 s
137 2921925076828817.5 s
