yt : [INFO     ] 2017-07-26 17:13:15,940 Parameters: current_time              = 2.98248932823e+16
yt : [INFO     ] 2017-07-26 17:13:15,940 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 17:13:15,941 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 17:13:15,941 Parameters: domain_right_edge         = [  1.90744737e+25   1.90744737e+25   1.90744737e+25]
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: current_redshift          = 5.99999994439
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: current_time              = 125.48444315548
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 17:13:16,096 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 17:13:16,096 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: current_redshift          = 5.9999999443926
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 17:13:16,101 Allocating for 7.602e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 17:13:16,108 Identified 2.617e+03 octs
TimeNow:  0.944867526283263 Gyr
Parsing Hierarchy :   0%|          | 0/43228 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1183/43228 [00:00<00:03, 11829.62it/s]Parsing Hierarchy :   6%|▋         | 2786/43228 [00:00<00:03, 11271.98it/s]Parsing Hierarchy :  11%|█▏        | 4901/43228 [00:00<00:02, 14234.56it/s]Parsing Hierarchy :  16%|█▌        | 6999/43228 [00:00<00:02, 16255.73it/s]Parsing Hierarchy :  21%|██        | 9123/43228 [00:00<00:01, 17748.89it/s]Parsing Hierarchy :  26%|██▌       | 11218/43228 [00:00<00:01, 18709.15it/s]Parsing Hierarchy :  30%|██▉       | 12950/43228 [00:00<00:01, 15968.81it/s]Parsing Hierarchy :  35%|███▍      | 15059/43228 [00:00<00:01, 17502.19it/s]Parsing Hierarchy :  40%|███▉      | 17154/43228 [00:01<00:01, 18509.61it/s]Parsing Hierarchy :  44%|████▍     | 19225/43228 [00:01<00:01, 19168.22it/s]Parsing Hierarchy :  49%|████▉     | 21327/43228 [00:01<00:01, 19721.87it/s]Parsing Hierarchy :  54%|█████▍    | 23446/43228 [00:01<00:00, 20160.90it/s]Parsing Hierarchy :  59%|█████▉    | 25446/43228 [00:01<00:01, 16851.33it/s]Parsing Hierarchy :  64%|██████▎   | 27554/43228 [00:01<00:00, 18118.33it/s]Parsing Hierarchy :  69%|██████▊   | 29677/43228 [00:01<00:00, 19051.39it/s]Parsing Hierarchy :  74%|███████▎  | 31798/43228 [00:01<00:00, 19695.02it/s]Parsing Hierarchy :  78%|███████▊  | 33928/43228 [00:01<00:00, 20175.34it/s]Parsing Hierarchy :  83%|████████▎ | 36041/43228 [00:02<00:00, 20460.14it/s]Parsing Hierarchy :  88%|████████▊ | 38175/43228 [00:02<00:00, 20721.72it/s]Parsing Hierarchy :  93%|█████████▎| 40246/43228 [00:02<00:00, 17009.32it/s]Parsing Hierarchy :  98%|█████████▊| 42371/43228 [00:02<00:00, 18277.61it/s]Parsing Hierarchy : 100%|██████████| 43228/43228 [00:02<00:00, 16948.39it/s]
yt : [INFO     ] 2017-07-26 17:13:25,481 Gathering a field list (this may take a moment.)
9 5597934792237517.0 s
10 5543128077507071.0 s
12 4842711058479160.0 s
13 5782827639153686.0 s
14 5698471366199479.0 s
16 5289783267964693.0 s
17 4807543187240070.0 s
IsSatellite
IsSatellite
21 5141975872652734.0 s
22 6016549722666590.0 s
23 6001799892564835.0 s
24 5846260939969239.0 s
25 4822678173739124.0 s
27 7550242927035354.0 s
IsSatellite
29 3915328671079031.0 s
31 4760715891395974.0 s
32 9453506283067910.0 s
38 6646783151797924.0 s
40 4335285297267484.5 s
41 6296698967963025.0 s
42 5074553020285358.0 s
44 5311692422657186.0 s
48 3994534371785967.5 s
49 4395129401541765.5 s
50 2797818722847987.5 s
51 4216799447409668.0 s
52 5910194082326053.0 s
53 5501720462260558.0 s
54 3976851288734040.0 s
55 6850272756455229.0 s
59 6464080397844317.0 s
66 8685836714026511.0 s
69 3989897840198952.0 s
70 4739400971237518.0 s
71 6568105236922700.0 s
72 3299164943185353.0 s
74 4687802472627568.0 s
78 7021164387655818.0 s
82 5665039346189820.0 s
IsSatellite
85 3983532064732262.0 s
87 5992993461852795.0 s
89 5699544532697026.0 s
90 6618830674734702.0 s
91 3745551460772205.0 s
92 5249771190752822.0 s
93 5735016581200312.0 s
95 4148140882584239.5 s
96 3342544910970526.0 s
97 6170788966071270.0 s
99 3517578682239024.0 s
102 3371446289519819.0 s
104 3848952421662373.5 s
107 3973570074217394.5 s
111 5806428753400611.0 s
112 3926036406404077.0 s
113 4261967828779774.5 s
114 8019735043392857.0 s
115 4805963466818285.0 s
116 5469103100255336.0 s
117 2840812202697775.0 s
118 4496301165933553.0 s
121 3497295917282304.0 s
122 2488573516428836.0 s
123 3210929888359833.0 s
125 1515399655485326.2 s
126 4932024503971424.0 s
127 5406782425798749.0 s
128 7083994885374409.0 s
130 5093476181178482.0 s
131 7415995337447178.0 s
135 1924877066204997.8 s
136 4748910486545265.0 s
138 5802389529881401.0 s
140 4637484392313514.0 s
141 3507432348320298.5 s
143 7780873691989710.0 s
144 4156707167899635.0 s
146 5588413983770831.0 s
147 7084856385238898.0 s
148 1444203219522266.5 s
149 2930434709385204.5 s
150 6646644680255351.0 s
152 5398011931635218.0 s
156 5295155373244178.0 s
IsSatellite
158 3051211414489689.5 s
159 4003054055434740.5 s
160 4075576715539640.0 s
162 3193767221118202.5 s
163 2795355221681257.5 s
164 5673028589541276.0 s
166 1766183117196954.8 s
168 5377824114862670.0 s
170 1702934266992498.2 s
171 3357572340449272.5 s
172 6040849839036685.0 s
173 2362924946145227.5 s
174 7507140283097099.0 s
175 1941659260387397.8 s
177 2589410977123136.0 s
178 4421134750976129.5 s
179 5457395086172857.0 s
180 3275949260293723.5 s
183 6617345976756854.0 s
184 4990963307474362.0 s
185 2736723668682157.0 s
186 2707050730803532.5 s
187 2571771453979797.5 s
188 2905086472848400.5 s
189 8389165007636022.0 s
190 3031829972342597.0 s
191 2675461898130915.0 s
192 2852192705450125.0 s
194 7909778489144780.0 s
195 6426504835693684.0 s
198 4592591539816309.0 s
200 5701135852975099.0 s
201 2682906042269539.0 s
202 4224546526498914.5 s
203 2226140167563978.2 s
206 3567104134249676.5 s
208 2589285556498197.0 s
209 4773991931249551.0 s
210 7761087696798041.0 s
211 4828996539310298.0 s
212 5952337635800509.0 s
214 2771901036656418.5 s
215 6175721162884414.0 s
216 2164319629826544.0 s
217 2138732002444667.5 s
219 2163895513823712.0 s
220 4566014098109757.0 s
221 1236973512991252.5 s
222 5155844525573212.0 s
223 1347701135280893.0 s
224 6005541327276181.0 s
225 2968694030409597.5 s
226 3069688274422644.5 s
227 3895079150618925.0 s
230 2908976881885679.5 s
231 5885922799014871.0 s
232 4702457723498318.0 s
233 3240066781685926.5 s
234 2602882176919882.5 s
235 3771834051760229.5 s
238 4715221921368356.0 s
240 2767188390785173.5 s
241 1290477845440358.2 s
242 2066715702702309.8 s
243 2015873276781744.2 s
244 5203804988271290.0 s
245 5746046938631052.0 s
246 4263503534712130.5 s
248 1547193962196441.0 s
249 2109167871145381.5 s
251 5840607278437849.0 s
252 938026340746214.5 s
253 2395559952470733.5 s
255 1400746716612347.5 s
256 4991765399812103.0 s
259 7970715129031916.0 s
261 5097126743190477.0 s
263 4317308836581888.0 s
IsSatellite
265 2840259950292655.0 s
267 3393877485798277.5 s
268 7611905399763052.0 s
269 4009126093491248.0 s
271 2073465617563043.5 s
273 3361240916381459.5 s
274 3150434126090000.0 s
278 1353661908575544.8 s
280 2528343308481279.0 s
282 514221363262553.06 s
283 3912820282021894.0 s
284 2397689045475247.0 s
285 3918269148759065.5 s
286 1229524586860839.0 s
287 4241304566746475.0 s
290 971867247297488.8 s
291 4318700519991190.5 s
292 5715163640147798.0 s
293 1538735551259491.5 s
294 6656281474901889.0 s
297 2655281149925506.0 s
299 3301195469267159.0 s
302 3027548180028252.0 s
303 6169072298923838.0 s
305 2699559426541955.5 s
306 1875148831452003.0 s
308 5419913271126368.0 s
309 2387499892451753.5 s
312 818012992262742.2 s
313 5143372197888445.0 s
314 5323778995035230.0 s
316 2641985392852183.5 s
320 2218662897905368.2 s
321 1717942448764900.0 s
322 2216786394103194.2 s
323 0.0 s
325 0.0 s
326 2610936534653086.5 s
328 5115632693649651.0 s
329 4540922151027708.0 s
330 2463449217588034.5 s
331 2304577556216517.5 s
334 784449439356931.6 s
335 2654000780159896.0 s
336 1730596546982374.8 s
337 2053420575669823.2 s
338 7035990095579241.0 s
340 2939934349840204.5 s
341 3515575141790192.0 s
342 3192687229963309.5 s
344 1491033074731444.5 s
345 2269470917386300.5 s
346 4951404897910925.0 s
347 5353605450254110.0 s
348 1274239363642588.5 s
349 1248079541981270.5 s
351 2392090138421712.0 s
352 7500314974942090.0 s
353 1978717994591006.5 s
354 2907981758153830.5 s
355 7538388691857476.0 s
356 1904477463958011.0 s
357 2547771525020098.0 s
358 2208059843913317.2 s
359 2168229047764559.0 s
363 5742420444450021.0 s
365 4282377184916788.0 s
367 1921883402057238.0 s
368 3174304186955219.0 s
369 3618834200744480.5 s
370 6731038534554092.0 s
375 7278239648950703.0 s
376 2487134701895842.5 s
378 4547907112691012.0 s
379 2240364137877388.8 s
380 0.0 s
381 4852835396164019.0 s
385 649468154200932.9 s
386 1876777107625412.0 s
387 3108338605632135.0 s
388 4172651771675373.5 s
389 1615788804177293.2 s
390 2027023699224500.8 s
391 5496564624524871.0 s
392 192097028940193.47 s
393 1217095486110250.2 s
394 380387543234135.6 s
395 430312654402244.94 s
396 2398088748438893.0 s
397 6553645654400747.0 s
398 976384782092433.2 s
400 670848676299763.9 s
403 0.0 s
404 4632358743437926.0 s
405 1895982866838567.8 s
407 1372534774261557.2 s
412 0.0 s
413 6804436171528604.0 s
414 1.058442348465818e+16 s
415 305224895339260.3 s
417 466108918632949.44 s
418 2182284822454843.0 s
419 1172399229076220.5 s
420 4593323799145908.0 s
421 5979963544395605.0 s
424 1949001215145988.5 s
425 9668655792075426.0 s
427 2210134859215365.2 s
429 5655361908797554.0 s
430 2978788308738537.0 s
431 1339944565410946.2 s
432 2304738288302742.5 s
433 2564710868348586.5 s
434 3146676512028195.0 s
436 2691616077696648.5 s
437 3443789224142100.0 s
439 8734032580370503.0 s
440 5531546328887396.0 s
441 4125498968147899.0 s
443 1411218574567959.0 s
445 2679711624306626.0 s
447 1357333434910077.5 s
449 6893669086094356.0 s
450 1985505537073158.0 s
452 862477381495301.5 s
453 5266891770852819.0 s
454 1705090105046569.8 s
456 2554147100283187.5 s
457 1095227968477288.2 s
458 7577149416339648.0 s
461 5170178719267364.0 s
462 3260241735513493.0 s
467 0.0 s
468 1019702571001565.0 s
470 5079375568243994.0 s
471 2791488690507015.0 s
472 1318891952984597.2 s
477 893846968990941.4 s
478 966957317118360.0 s
480 1364755051849481.2 s
481 6987921795069961.0 s
482 3293972788865525.0 s
484 1270428006145676.0 s
485 2706908700171655.0 s
486 2014474256668538.0 s
487 963477656152233.2 s
491 5127531615791236.0 s
496 1553993643023240.0 s
502 1688133537421219.0 s
504 2942250382275282.0 s
505 2903523362149749.5 s
506 1858376575159395.5 s
507 876201839933519.0 s
508 0.0 s
509 187367100522384.66 s
511 2272140755623398.5 s
513 4816577238007977.0 s
514 6010385874422809.0 s
515 7114486141870808.0 s
516 4922890393692585.0 s
517 2478310333178913.5 s
518 2026444847344084.5 s
520 0.0 s
521 172499963041050.03 s
522 3351545605316871.5 s
524 5485238301624571.0 s
527 1272765149984059.0 s
529 2449614508041717.5 s
530 2189936449458565.0 s
531 167998742082863.06 s
532 232923698307823.9 s
533 6937649620929672.0 s
534 3920504681774287.5 s
536 1917146251835481.0 s
538 0.0 s
539 0.0 s
544 5222133192979624.0 s
547 2924430774911975.5 s
548 5644536051748489.0 s
549 186845221954696.88 s
550 190871788328341.78 s
552 0.0 s
553 1679412968647069.5 s
554 2038751211681804.2 s
556 3209470436981837.5 s
557 1135918724674883.5 s
563 2598612803444745.0 s
564 4405421932527962.0 s
565 0.0 s
566 1606229204183161.5 s
567 2318219087524719.0 s
568 3507775862057827.0 s
570 2843254692100417.0 s
571 0.0 s
572 980120907029264.0 s
573 1973504630704511.5 s
574 2970323643848049.5 s
576 0.0 s
577 1418739846872982.0 s
579 7958194658098504.0 s
580 3630646595743436.5 s
582 1927485708676983.5 s
583 2987678807481382.5 s
584 2598821142350179.5 s
586 3234479710059453.0 s
587 2279699457033222.0 s
589 3438601255579819.0 s
591 2169198453466427.0 s
595 2144203564847991.0 s
596 609569307369523.0 s
598 1975944036452227.5 s
599 4725954402173603.0 s
600 0.0 s
602 2170792627085871.2 s
605 1805709566935033.8 s
607 1267102672785348.5 s
609 4086714573324345.5 s
610 8805834915962953.0 s
612 0.0 s
614 3390222564833439.0 s
619 679925184117141.1 s
621 0.0 s
622 2814802630978879.5 s
626 261101095033859.44 s
627 2168929218601498.2 s
628 1881337405386418.2 s
630 4793513653961827.0 s
631 1740779789453571.5 s
632 1033770878946621.0 s
634 0.0 s
635 3302914453144855.0 s
636 2171560489050135.8 s
638 1463816377810456.0 s
639 1217056341699405.5 s
640 0.0 s
641 1258781176193132.2 s
644 1914478480019993.5 s
646 0.0 s
647 3573210304870239.5 s
648 0.0 s
649 2814975045224518.0 s
650 5934361627257866.0 s
652 171906477148931.12 s
653 1787248381455691.5 s
654 2236704566150157.8 s
658 1992137817995573.0 s
660 5852237476907005.0 s
662 3566611152966829.5 s
663 4841064054365435.0 s
664 423917183360612.25 s
665 301019499234849.06 s
667 0.0 s
669 4920213863448699.0 s
670 2835452550809867.0 s
671 2188704760863877.5 s
672 2655926736882619.5 s
673 0.0 s
674 1098012895887947.0 s
675 0.0 s
676 288538892630018.75 s
677 0.0 s
679 1.163602146073661e+16 s
680 3832482502429858.5 s
682 3186710173570161.5 s
684 0.0 s
685 2465488972927771.0 s
689 1597343045880535.5 s
692 0.0 s
693 1175451265910800.5 s
695 0.0 s
696 2574906075878901.0 s
697 0.0 s
698 6324179365673294.0 s
702 1485842249616973.2 s
703 0.0 s
704 3545979350940837.5 s
706 1234037460692738.2 s
708 1910534571714664.5 s
709 2555347617327527.5 s
711 0.0 s
715 0.0 s
716 2576895270554288.5 s
717 4048868397042557.0 s
718 2953418478365906.0 s
722 0.0 s
724 0.0 s
725 2607386638758396.0 s
726 0.0 s
727 0.0 s
730 4533514011984119.0 s
732 565349219295220.2 s
734 1965297004634279.2 s
735 0.0 s
736 0.0 s
739 0.0 s
740 1117158746538969.8 s
741 6412648352660760.0 s
742 3649893369374684.5 s
743 0.0 s
744 1752320686376767.0 s
745 0.0 s
746 2047652910977621.0 s
747 0.0 s
748 7624494817610455.0 s
749 206781303340898.44 s
751 0.0 s
752 1153266674222931.2 s
754 221805657954609.03 s
755 3242901085611084.0 s
756 0.0 s
757 1490867337968044.5 s
758 1664946844487910.2 s
759 0.0 s
760 2180814756488864.0 s
761 4177458254925942.5 s
766 188890198707687.06 s
767 294659724964732.06 s
769 0.0 s
770 1593717682518789.5 s
773 0.0 s
774 2407326858098958.5 s
775 1371274988196899.2 s
776 5195048814399666.0 s
777 2681610923303135.0 s
781 613675878093232.5 s
782 0.0 s
783 4656074364636192.0 s
784 2525438741476696.0 s
786 0.0 s
787 1131707010719160.0 s
788 1329803112064997.5 s
789 0.0 s
790 1476216495651628.2 s
791 2684370383221136.0 s
793 300613373122376.0 s
794 0.0 s
795 1791299469370116.8 s
796 1213674015249889.5 s
797 1315033255647226.8 s
800 0.0 s
801 0.0 s
803 1446644620045021.0 s
804 0.0 s
805 0.0 s
806 0.0 s
808 0.0 s
812 0.0 s
813 3526138877368453.0 s
814 0.0 s
815 0.0 s
817 158946176392208.47 s
818 1884511906383425.5 s
820 296727825472108.0 s
821 2169065029139260.8 s
824 1118140346514617.6 s
826 0.0 s
828 0.0 s
830 229806478201965.78 s
831 2253593407580413.5 s
832 0.0 s
834 243325534133259.38 s
835 5207170423471356.0 s
836 0.0 s
837 191547306299529.38 s
838 0.0 s
841 297092951183261.1 s
842 1738881921550892.0 s
844 0.0 s
845 1685185867705547.0 s
846 0.0 s
847 2329720186773011.0 s
848 0.0 s
849 218324572977677.44 s
850 1955888585476048.2 s
851 1897633789169829.2 s
854 0.0 s
855 0.0 s
857 0.0 s
858 0.0 s
859 3002997923338361.5 s
861 1971693804560387.8 s
862 0.0 s
863 0.0 s
864 299556698327143.5 s
865 332295662946902.44 s
868 0.0 s
869 329825324828651.6 s
870 2846168938441025.0 s
871 0.0 s
872 0.0 s
873 0.0 s
875 2212099905089441.0 s
876 5066994501713281.0 s
877 2292059008462873.5 s
878 3324941927472596.5 s
879 0.0 s
880 0.0 s
881 1491107357951787.0 s
882 370434991609705.25 s
884 2012383460334394.8 s
885 2816100122696815.5 s
891 0.0 s
892 1635097276257418.5 s
893 236505625915707.16 s
895 869818098230568.0 s
896 3797361443672733.0 s
897 1391830215000397.8 s
898 2672989455853311.0 s
899 5171122804103255.0 s
900 2519160225049920.5 s
901 0.0 s
902 5986331751141410.0 s
903 3446308797692675.5 s
904 0.0 s
907 1.0559041204507424e+16 s
909 2511573706430079.5 s
910 4016054874621849.0 s
911 270442817634059.8 s
914 2562035372260203.0 s
915 0.0 s
916 0.0 s
917 0.0 s
918 2213992196693594.2 s
919 4955909599321129.0 s
923 594657463699758.2 s
924 0.0 s
926 354754940452966.9 s
928 3199250355627632.5 s
930 0.0 s
935 0.0 s
936 1776935691759746.0 s
937 0.0 s
938 0.0 s
940 2240360437103530.5 s
942 5068730304624419.0 s
943 5368776621232698.0 s
945 0.0 s
946 1144124390596014.0 s
947 0.0 s
952 0.0 s
953 0.0 s
954 2262796525375014.0 s
955 0.0 s
957 569206672529074.8 s
958 0.0 s
959 4424788570660071.0 s
960 0.0 s
961 0.0 s
