yt : [INFO     ] 2017-07-26 12:19:38,774 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-26 12:19:38,774 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:19:38,775 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:19:38,775 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:19:38,776 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:19:38,923 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-26 12:19:38,923 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:19:38,924 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-26 12:19:38,925 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:19:38,925 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:19:38,925 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:19:38,927 Allocating for 6.175e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:19:38,932 Identified 2.169e+03 octs
TimeNow:  0.7736676705124972 Gyr
Parsing Hierarchy :   0%|          | 0/27204 [00:00<?, ?it/s]Parsing Hierarchy :   6%|▋         | 1718/27204 [00:00<00:01, 17178.99it/s]Parsing Hierarchy :  14%|█▍        | 3911/27204 [00:00<00:01, 18603.12it/s]Parsing Hierarchy :  22%|██▏       | 6078/27204 [00:00<00:01, 19522.74it/s]Parsing Hierarchy :  27%|██▋       | 7442/27204 [00:00<00:01, 17241.06it/s]Parsing Hierarchy :  35%|███▌      | 9617/27204 [00:00<00:00, 18592.39it/s]Parsing Hierarchy :  43%|████▎     | 11790/27204 [00:00<00:00, 19531.62it/s]Parsing Hierarchy :  51%|█████▏    | 13966/27204 [00:00<00:00, 20198.81it/s]Parsing Hierarchy :  58%|█████▊    | 15845/27204 [00:00<00:00, 17866.98it/s]Parsing Hierarchy :  66%|██████▌   | 18017/27204 [00:00<00:00, 19022.58it/s]Parsing Hierarchy :  74%|███████▍  | 20191/27204 [00:01<00:00, 19834.19it/s]Parsing Hierarchy :  82%|████████▏ | 22359/27204 [00:01<00:00, 20385.31it/s]Parsing Hierarchy :  90%|█████████ | 24541/27204 [00:01<00:00, 20814.46it/s]Parsing Hierarchy :  98%|█████████▊| 26712/27204 [00:01<00:00, 21080.91it/s]Parsing Hierarchy : 100%|██████████| 27204/27204 [00:01<00:00, 19586.91it/s]
yt : [INFO     ] 2017-07-26 12:19:45,254 Gathering a field list (this may take a moment.)
2 5095953707694528.0 s
4 5753502563457781.0 s
5 3617965343074710.5 s
6 1862215628557441.0 s
7 5498501305586913.0 s
9 4980803458496731.0 s
11 4234330093470323.5 s
12 5977821045678439.0 s
13 3044701690635589.5 s
15 4573367851751644.0 s
16 5507821655020452.0 s
17 4652813406281549.0 s
19 4274505874416735.0 s
20 5503079429624797.0 s
21 4637414701261663.0 s
23 3108458777511489.0 s
25 3120371270658796.0 s
26 1800790185821473.8 s
27 1.168840579762141e+16 s
28 2800271566715383.5 s
30 5022045384507266.0 s
31 2858413492541018.5 s
34 4450633052503956.0 s
35 3360581442565965.5 s
IsSatellite
40 6047853209228059.0 s
41 3758158090392078.5 s
42 4286966919325920.0 s
43 4057104610503453.5 s
47 2316908994650041.5 s
48 4716613650282477.0 s
50 4975405516558036.0 s
52 3464029273294254.5 s
53 3833755782398193.5 s
55 2825077974917596.5 s
56 3918781365132008.0 s
57 4012102589885760.5 s
59 4849779117251631.0 s
60 3821563785935201.5 s
61 2077789438835073.0 s
62 1674494436469693.5 s
66 4579202103299867.0 s
67 666367766608135.6 s
68 1299009517834169.2 s
69 3710427859499209.0 s
70 1910929661228565.2 s
IsSatellite
72 1772742376105300.0 s
73 1924472341432747.5 s
75 2139929485724413.0 s
78 2410085672383606.5 s
79 4789450210158948.0 s
81 3274418194042952.0 s
82 4856518110102882.0 s
85 3923561153796099.0 s
90 3945953809514624.5 s
91 2398014441361664.5 s
94 2109220788757100.2 s
98 2468720924220071.5 s
99 2256861731302703.5 s
100 3586577187395217.5 s
101 4097398193781161.0 s
102 6616251740828434.0 s
103 4159663562681050.5 s
104 8662808643410532.0 s
105 6614790428932531.0 s
107 3348115876358063.5 s
108 2797213724099524.5 s
109 1620488558347964.5 s
111 3987175658333448.5 s
112 6530397586817675.0 s
113 3096201384879543.0 s
114 4563707929977914.0 s
115 1592325605893382.5 s
117 8537068338152218.0 s
120 2097887584269192.2 s
121 4991646494962982.0 s
122 2902592759674730.5 s
123 2866250954688507.5 s
124 4477437112997472.5 s
125 1942294224720906.0 s
126 2958650921123309.5 s
127 1115269949919524.4 s
128 1921643173370197.5 s
131 2641603393782798.0 s
132 4603751679324788.0 s
133 2895699079452007.5 s
134 2702637418269965.5 s
136 5396015592347174.0 s
