yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: current_time              = 4.93026197235e+16
yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:04:16,819 Parameters: domain_right_edge         = [  2.67042633e+25   2.67042633e+25   2.67042633e+25]
yt : [INFO     ] 2017-07-25 14:04:16,819 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: current_redshift          = 3.99999992452
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:04:16,972 Parameters: current_time              = 207.43449854315
yt : [INFO     ] 2017-07-25 14:04:16,972 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-25 14:04:16,973 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:04:16,973 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: current_redshift          = 3.9999999245221
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:04:16,977 Allocating for 1.265e+04 particles (index particle type 'all')
yt : [INFO     ] 2017-07-25 14:04:16,984 Identified 4.185e+03 octs
TimeNow:  1.5619317280421234 Gyr
IsSatellite
Parsing Hierarchy :   0%|          | 0/55483 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1732/55483 [00:00<00:03, 17310.15it/s]Parsing Hierarchy :   7%|▋         | 3759/55483 [00:00<00:02, 18196.94it/s]Parsing Hierarchy :  10%|█         | 5783/55483 [00:00<00:02, 18808.65it/s]Parsing Hierarchy :  14%|█▍        | 7824/55483 [00:00<00:02, 19286.94it/s]Parsing Hierarchy :  18%|█▊        | 9866/55483 [00:00<00:02, 19601.57it/s]Parsing Hierarchy :  21%|██        | 11536/55483 [00:00<00:02, 17065.39it/s]Parsing Hierarchy :  24%|██▍       | 13577/55483 [00:00<00:02, 18067.84it/s]Parsing Hierarchy :  28%|██▊       | 15620/55483 [00:00<00:02, 18774.82it/s]Parsing Hierarchy :  32%|███▏      | 17655/55483 [00:00<00:01, 19247.14it/s]Parsing Hierarchy :  36%|███▌      | 19718/55483 [00:01<00:01, 19659.59it/s]Parsing Hierarchy :  39%|███▉      | 21759/55483 [00:01<00:01, 19884.69it/s]Parsing Hierarchy :  43%|████▎     | 23714/55483 [00:01<00:01, 17158.48it/s]Parsing Hierarchy :  46%|████▋     | 25765/55483 [00:01<00:01, 18162.71it/s]Parsing Hierarchy :  50%|█████     | 27809/55483 [00:01<00:01, 18845.24it/s]Parsing Hierarchy :  54%|█████▍    | 29868/55483 [00:01<00:01, 19365.67it/s]Parsing Hierarchy :  58%|█████▊    | 31910/55483 [00:01<00:01, 19681.54it/s]Parsing Hierarchy :  61%|██████    | 33963/55483 [00:01<00:01, 19935.82it/s]Parsing Hierarchy :  65%|██████▍   | 36026/55483 [00:01<00:00, 20142.25it/s]Parsing Hierarchy :  69%|██████▊   | 38075/55483 [00:02<00:00, 20245.66it/s]Parsing Hierarchy :  72%|███████▏  | 40098/55483 [00:02<00:00, 17134.97it/s]Parsing Hierarchy :  76%|███████▌  | 42140/55483 [00:02<00:00, 18119.61it/s]Parsing Hierarchy :  80%|███████▉  | 44187/55483 [00:02<00:00, 18823.81it/s]Parsing Hierarchy :  83%|████████▎ | 46235/55483 [00:02<00:00, 19318.48it/s]Parsing Hierarchy :  87%|████████▋ | 48284/55483 [00:02<00:00, 19666.39it/s]Parsing Hierarchy :  91%|█████████ | 50333/55483 [00:02<00:00, 19913.23it/s]Parsing Hierarchy :  94%|█████████▍| 52382/55483 [00:02<00:00, 20084.80it/s]Parsing Hierarchy :  98%|█████████▊| 54436/55483 [00:02<00:00, 20220.93it/s]Parsing Hierarchy : 100%|██████████| 55483/55483 [00:02<00:00, 18567.18it/s]
yt : [INFO     ] 2017-07-25 14:04:30,174 Gathering a field list (this may take a moment.)
67 1.0466292174420508e+16 s
IsSatellite
71 1.0325379886586656e+16 s
72 1.3295679865187438e+16 s
IsSatellite
78 1.2672842996846956e+16 s
80 1.0857298691079712e+16 s
86 1.374071202395772e+16 s
87 1.079511526440267e+16 s
88 1.3035137496203782e+16 s
91 1.1054029377031598e+16 s
IsSatellite
97 9599011060014920.0 s
101 1.052876700335828e+16 s
IsSatellite
107 7628735005216726.0 s
108 1.0184170149489376e+16 s
114 1.0466080480649202e+16 s
IsSatellite
118 1.0928424770429024e+16 s
122 1.343458829830281e+16 s
123 8490009117470145.0 s
124 9533261730904308.0 s
127 1.0213464388241842e+16 s
128 9840359707224826.0 s
IsSatellite
132 9341418102775150.0 s
134 1.1241583798383118e+16 s
135 1.2081857662709072e+16 s
142 8711620353493246.0 s
143 8352879065830161.0 s
145 1.998513169252743e+16 s
146 1.0534078900665322e+16 s
149 6341283722291417.0 s
151 7224431964059691.0 s
152 1.2586975223543266e+16 s
154 1.1836449582732708e+16 s
155 6997886488410279.0 s
157 1.4413716279955994e+16 s
IsSatellite
161 1.0807955246337946e+16 s
162 1.3859356341144156e+16 s
164 1.0694216150933456e+16 s
167 1.4084705073640698e+16 s
169 1.071669155054394e+16 s
170 8882852403603309.0 s
172 1.2287885351927452e+16 s
177 1.2993513675834e+16 s
180 9118316059249336.0 s
184 4680704012047623.0 s
187 7554128746394137.0 s
189 9259629294563048.0 s
191 2.5666121973698764e+16 s
192 8366827182546859.0 s
199 1.0592011064149414e+16 s
200 1.3060329491210096e+16 s
IsSatellite
207 9677459680812542.0 s
208 1.3263068141519852e+16 s
209 1.228847071097263e+16 s
216 1.0930807061296812e+16 s
217 9805634413819378.0 s
218 1.3332204573489986e+16 s
219 1.1216534880316438e+16 s
220 1.2644410990345132e+16 s
222 1.2488674306334644e+16 s
223 1.163911647486764e+16 s
225 1.838953289929592e+16 s
226 1.1663443232300824e+16 s
229 1.401420664841027e+16 s
234 9920062273945698.0 s
235 1.1577630822719242e+16 s
236 9094749405195644.0 s
238 5337662557229557.0 s
244 1.0230197150024272e+16 s
245 6715706410300963.0 s
249 1.0812491697040168e+16 s
253 1.3380664679779708e+16 s
254 1.1882622972987274e+16 s
255 1.3990519639855082e+16 s
257 1.006776730635872e+16 s
258 8830709357106091.0 s
260 1.197163933953805e+16 s
261 1.2433535679329002e+16 s
262 1.1679440894574706e+16 s
263 1.0948354307746916e+16 s
264 3970204228521119.0 s
265 9848013424338098.0 s
266 2.3321057761589988e+16 s
267 1.0002971474806508e+16 s
269 1.1831652718311572e+16 s
270 9559265515133978.0 s
272 8884288235444151.0 s
273 5960659965842662.0 s
274 1.3929870779222554e+16 s
277 6773482973413973.0 s
280 7770927780820558.0 s
281 1.304523176187874e+16 s
283 8692736446643076.0 s
287 8137042818907258.0 s
292 9840198502657076.0 s
296 2163497309148214.8 s
300 5808164554892987.0 s
302 1.0089282966316966e+16 s
305 1.2034334135385302e+16 s
307 7205314246005949.0 s
308 8395711491414210.0 s
309 1.3548011650969838e+16 s
310 1.1144192049915642e+16 s
311 1.0221477499870938e+16 s
312 2492504306781934.0 s
313 1.3215070432357432e+16 s
314 1.4209026327234744e+16 s
315 1.1571789572564508e+16 s
318 1.1737423641588798e+16 s
319 4859583202650062.0 s
320 9954729698937140.0 s
323 8329845131539261.0 s
325 8545171935031867.0 s
326 7388477496254022.0 s
328 1.1206288261813016e+16 s
330 3127450199601905.5 s
331 1.095319157865479e+16 s
333 8008956510946883.0 s
334 7847643973197607.0 s
336 1.2685148394211674e+16 s
337 4399486755803434.0 s
339 1.062665327944244e+16 s
340 8268495878589888.0 s
342 1.1154536462016712e+16 s
344 1.143010833635089e+16 s
346 2.250109146812735e+16 s
349 3233377567537988.5 s
350 1.4182752267995368e+16 s
351 5219957582751634.0 s
353 1.4092047015176692e+16 s
354 1.33391680041028e+16 s
356 8146502914576588.0 s
357 1.4602017404900776e+16 s
363 1.541246608968243e+16 s
364 8319423937308536.0 s
365 1.0816998939860788e+16 s
366 8925514366294494.0 s
368 1.3768318242920002e+16 s
370 1.3335808724512736e+16 s
372 1.0030247221073046e+16 s
375 9189836473592346.0 s
376 1.3847612513231668e+16 s
378 0.0 s
380 1.388341145269697e+16 s
383 1.282963430936972e+16 s
387 4861064936050608.0 s
389 9798542482587376.0 s
391 1.30127549904045e+16 s
392 3856362056255592.0 s
398 1.0077363569413442e+16 s
400 1.04154914757062e+16 s
401 1.427250935141764e+16 s
403 5544984588182813.0 s
406 2331933346761163.0 s
409 1.2048868234798216e+16 s
410 1.3181052103813094e+16 s
413 1.6181465017309598e+16 s
414 9810095669556900.0 s
420 2065916744514592.8 s
421 1.9030168386076284e+16 s
422 9552045665400998.0 s
423 1.440523923614905e+16 s
428 8741839096084571.0 s
431 8382355434279319.0 s
432 5599994721900695.0 s
434 7012862927369306.0 s
437 7659823190234997.0 s
438 1.8358144663186692e+16 s
441 8734385947417863.0 s
442 8997654445699626.0 s
444 1.298189052617895e+16 s
446 1.1554101329337006e+16 s
450 1.3106363720634994e+16 s
452 1.2901543853598054e+16 s
456 1.230788749311184e+16 s
457 1.7023559827360832e+16 s
459 4897403939255884.0 s
460 1.142657139944281e+16 s
461 1.201169635857092e+16 s
462 9273777194466872.0 s
463 1.6023576700478714e+16 s
468 6022555307894051.0 s
470 8026874842381093.0 s
474 8440374570269694.0 s
478 1.3745615108871822e+16 s
482 1.332146023112096e+16 s
485 1.87410403462896e+16 s
487 1600216952262356.8 s
488 1.3853844395954236e+16 s
490 1.2370296494911618e+16 s
491 1.1454424812861028e+16 s
492 1.2298288873533716e+16 s
IsSatellite
496 8849338405958307.0 s
497 1.354421188901745e+16 s
498 1.025584506706065e+16 s
503 1.4485576787033986e+16 s
509 1.3298459669317896e+16 s
510 1.3302574556863386e+16 s
512 6941762946719189.0 s
516 1.4852225161743532e+16 s
518 6612675600023742.0 s
519 1.2854487884876214e+16 s
520 7727252757796558.0 s
524 9476569727177292.0 s
527 7762961725759960.0 s
528 0.0 s
529 7700660155922188.0 s
536 1.4944786085915766e+16 s
537 1.1467593924866016e+16 s
540 8009599811005156.0 s
541 2777888149159974.5 s
542 8480988147306257.0 s
543 1872099927847245.5 s
544 4642622542041626.0 s
546 5720876082652548.0 s
549 7189241900970034.0 s
555 1.3928118632663932e+16 s
556 5279199300491607.0 s
559 9482893450715318.0 s
561 8107454848626127.0 s
562 1.4602655382730678e+16 s
567 3517121571473595.5 s
568 2.1674321023749416e+16 s
571 1.5390768668432664e+16 s
572 1.0082142731451246e+16 s
574 3246416477070653.5 s
575 1.0355552922115966e+16 s
576 1.2778689640279162e+16 s
577 5628673991636318.0 s
578 6541328262400667.0 s
582 7459130747046451.0 s
584 2.0685288040593324e+16 s
585 1.0461846812693302e+16 s
586 7497893148259996.0 s
587 7656045634849936.0 s
589 1.2954673042217894e+16 s
590 0.0 s
593 1.7101975663794174e+16 s
597 1.4511870142518666e+16 s
598 1.5030408610010988e+16 s
601 1391610062639909.8 s
604 2712813368751153.5 s
605 1.3884333748948278e+16 s
606 1.0037010586406272e+16 s
608 1.6169171310346568e+16 s
609 1.814121942088198e+16 s
610 0.0 s
611 9437316555164034.0 s
613 1.0321533516555098e+16 s
615 7839994486929830.0 s
617 1.7496197592002826e+16 s
618 1.687812415541564e+16 s
619 1.213400797297048e+16 s
621 1.7629719578758198e+16 s
626 4332155257443213.5 s
627 1.2594474845782386e+16 s
628 7867136551472926.0 s
630 0.0 s
632 1.7130793338096858e+16 s
633 1.5315945390700336e+16 s
634 1.3308417313636494e+16 s
637 2.286374733854351e+16 s
640 1.4259528155413038e+16 s
641 1.0313050655606318e+16 s
642 0.0 s
IsSatellite
644 0.0 s
645 7192516045633381.0 s
646 2.4633960578001804e+16 s
647 1.3237413393082382e+16 s
652 1.4666938335482596e+16 s
654 2425797856375589.0 s
655 1.2995490384910692e+16 s
657 5445287303177376.0 s
660 3867695054143244.5 s
661 0.0 s
662 1.1032480166388476e+16 s
664 1.5999521844291748e+16 s
667 2.6268016062035696e+16 s
669 1.460773210400984e+16 s
670 3149096295238411.0 s
IsSatellite
672 6767350898733844.0 s
674 7160153683160682.0 s
676 1.0334332632898068e+16 s
677 1.7038081053436284e+16 s
679 2.2113039156080776e+16 s
680 3692852690350997.5 s
IsSatellite
685 1.3559184239927978e+16 s
686 0.0 s
687 1.629049721514349e+16 s
688 1.6792941263495144e+16 s
689 2.317616112934676e+16 s
691 3095872293691199.0 s
692 1.6013267820974912e+16 s
696 1.7630105439163024e+16 s
697 7647896482644008.0 s
698 0.0 s
699 1.7416180036130616e+16 s
700 1.269944695685392e+16 s
701 1.0912551270917878e+16 s
707 0.0 s
708 9578720690515878.0 s
713 1.2659426182266512e+16 s
714 1.9310839416603988e+16 s
715 6321241621586455.0 s
717 0.0 s
718 1.3399314309332332e+16 s
719 0.0 s
720 7823004956596083.0 s
722 0.0 s
724 9550416279886360.0 s
726 1.464130195665289e+16 s
727 1.3354666054463446e+16 s
728 1.0314005600586476e+16 s
729 1.4814221223834192e+16 s
730 1.6179853681753746e+16 s
731 8989078375414895.0 s
732 0.0 s
733 0.0 s
734 1.5485329816947338e+16 s
736 1.612522855928154e+16 s
737 0.0 s
738 1.5606700044500466e+16 s
741 1.271359052202311e+16 s
742 0.0 s
744 0.0 s
746 1.156813754328924e+16 s
750 0.0 s
751 6877444177499634.0 s
754 1.6567224223242568e+16 s
756 2.128058755826025e+16 s
758 1.2382483059330388e+16 s
760 1.0436797484281746e+16 s
762 0.0 s
763 1.4166304253110766e+16 s
764 1.0609885363206088e+16 s
768 1.496681337538288e+16 s
769 4071009834241324.5 s
770 0.0 s
771 9768099616536462.0 s
772 0.0 s
773 0.0 s
774 8595029548416643.0 s
775 0.0 s
776 1.0997042265673744e+16 s
777 1.066533571485694e+16 s
778 2.660810000598125e+16 s
780 1.3948007788143642e+16 s
781 1.3911938744070702e+16 s
783 0.0 s
784 1.1788295741322036e+16 s
788 0.0 s
791 8688828077146094.0 s
792 1.4002981152861032e+16 s
793 0.0 s
796 2.4183033230149076e+16 s
802 2.4085526831200296e+16 s
803 1.5215783320797658e+16 s
804 0.0 s
805 1.632465213937199e+16 s
808 1.2528291119894814e+16 s
810 1.024992957588915e+16 s
811 1.9350433579235988e+16 s
812 1.4032946344287726e+16 s
814 7366913792906356.0 s
819 0.0 s
820 8051645725633443.0 s
821 0.0 s
825 2.0908765321569572e+16 s
826 1.1607087376865948e+16 s
828 0.0 s
829 7656692418411737.0 s
831 7423917515569232.0 s
832 0.0 s
835 1.3623500758268302e+16 s
836 0.0 s
837 0.0 s
839 1.1130428935934448e+16 s
840 0.0 s
843 1.6347391510920188e+16 s
844 0.0 s
845 0.0 s
846 0.0 s
847 1.4461327629771262e+16 s
849 8026076161477628.0 s
IsSatellite
851 0.0 s
852 1.2315418758673812e+16 s
854 1.4932821834711896e+16 s
855 1.0325206242226524e+16 s
856 1.9848867974649924e+16 s
857 7154380712017299.0 s
860 0.0 s
861 0.0 s
864 2.265209635191738e+16 s
865 5975714139626784.0 s
867 1.1549963133159664e+16 s
870 1.177536248572826e+16 s
871 1.97066007654897e+16 s
873 7318176491298141.0 s
874 1.2895969566841448e+16 s
875 1.6206653314917374e+16 s
876 0.0 s
877 8688023895434905.0 s
882 0.0 s
883 1.7524017888130428e+16 s
884 8100536912821458.0 s
886 1.3562226792922666e+16 s
887 1.399510328361144e+16 s
888 0.0 s
889 0.0 s
891 1.9851591053222416e+16 s
892 1.4446288171068316e+16 s
893 1.4886124500071268e+16 s
894 1.1195780283008338e+16 s
895 1.150651349583853e+16 s
896 1.2505925229376224e+16 s
897 1.1421781863863844e+16 s
898 1.7696062831154662e+16 s
900 0.0 s
901 7341054928361662.0 s
902 1.4125006820572528e+16 s
903 1.5374865694650556e+16 s
904 0.0 s
905 1.4182927943541826e+16 s
906 0.0 s
909 0.0 s
911 0.0 s
912 1.7520573752331872e+16 s
918 2.461417762657048e+16 s
920 0.0 s
921 1.675484479069726e+16 s
923 1.0286542350505978e+16 s
925 1.6773247263552134e+16 s
926 1.1500461433118716e+16 s
937 0.0 s
938 0.0 s
941 0.0 s
943 0.0 s
944 8454319179679763.0 s
945 1.4390921296132788e+16 s
946 0.0 s
950 2.2110323002429624e+16 s
953 2.2952152066620816e+16 s
956 2.017691739635667e+16 s
959 0.0 s
960 1.3589420727061628e+16 s
962 0.0 s
963 0.0 s
964 0.0 s
965 1.896190171856409e+16 s
966 0.0 s
967 0.0 s
969 0.0 s
971 0.0 s
974 0.0 s
975 2.1088421144103948e+16 s
977 0.0 s
979 1.6271217051852754e+16 s
980 2.5203692605055856e+16 s
982 7757619795392051.0 s
983 1.689461735445132e+16 s
984 3341598120774243.5 s
IsSatellite
989 0.0 s
990 1.6569829905041558e+16 s
991 1.042599805911828e+16 s
992 0.0 s
993 2.3404796407870148e+16 s
994 2.3873966175717996e+16 s
995 1.5778201690536426e+16 s
997 1.1480287898365138e+16 s
998 1.456605969593518e+16 s
1000 0.0 s
1001 1.3892395173364174e+16 s
1002 1.480871594854209e+16 s
1004 0.0 s
1005 0.0 s
1006 1.6161222429041926e+16 s
1007 8837947795502462.0 s
1010 1.2231327930642666e+16 s
1011 0.0 s
1013 9260109336716544.0 s
1015 0.0 s
1016 0.0 s
1018 0.0 s
1020 2.3167363654539188e+16 s
1021 1.1360603812625764e+16 s
1023 0.0 s
1025 1.1740151097028734e+16 s
1026 1.2941320903827942e+16 s
1028 0.0 s
1030 2.143088871112522e+16 s
1032 1779117781194449.5 s
1033 1.2659963160381384e+16 s
1035 1.1247855402936458e+16 s
1037 0.0 s
1038 0.0 s
1039 0.0 s
1040 8081458394573257.0 s
1041 1.5910873960246328e+16 s
1042 6039383075837972.0 s
1043 8369194473629427.0 s
1044 1.6664723922792278e+16 s
1045 9825359802585794.0 s
1046 0.0 s
1048 2.05442460770856e+16 s
1049 1.94911265781377e+16 s
1050 2.0877503246333296e+16 s
1052 0.0 s
1062 1.0436554312918702e+16 s
1063 2487413905734396.5 s
1066 6950548711580002.0 s
1070 1.3781584810079348e+16 s
1071 0.0 s
1072 0.0 s
1074 0.0 s
1075 0.0 s
1079 0.0 s
1083 0.0 s
1084 1.84363577452801e+16 s
1087 1.0857531830922168e+16 s
1088 1.1559182555713278e+16 s
1089 9150994001493544.0 s
1091 1.1976802855560292e+16 s
1092 0.0 s
1093 8488972099292673.0 s
1095 1.3514586912839374e+16 s
1096 0.0 s
1097 0.0 s
1098 0.0 s
1099 0.0 s
1101 0.0 s
1104 0.0 s
1106 0.0 s
1108 1.2018007768001702e+16 s
1110 6011074790616839.0 s
1112 0.0 s
1114 0.0 s
1117 2.339348917806734e+16 s
1118 2.4006832239681564e+16 s
1119 0.0 s
1121 0.0 s
1122 0.0 s
1123 0.0 s
1126 0.0 s
1129 0.0 s
1130 0.0 s
1133 0.0 s
1134 1.4215800810966006e+16 s
1135 1.1699815037478774e+16 s
1137 0.0 s
1138 1.2359033866088052e+16 s
1140 1.3765914454434198e+16 s
1143 1.3774113320073684e+16 s
1147 1.6273150020601444e+16 s
