yt : [INFO     ] 2017-07-26 12:13:00,985 Parameters: current_time              = 4.93026193134e+16
yt : [INFO     ] 2017-07-26 12:13:00,986 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:13:00,986 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: domain_right_edge         = [  2.67042632e+25   2.67042632e+25   2.67042632e+25]
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: current_redshift          = 3.99999995243
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: current_time              = 207.4344968178
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: current_redshift          = 3.9999999524287
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:13:01,083 Allocating for 9.284e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:13:01,089 Identified 3.225e+03 octs
TimeNow:  1.561931715050638 Gyr
IsSatellite
IsSatellite
IsSatellite
IsSatellite
IsSatellite
Parsing Hierarchy :   0%|          | 0/37190 [00:00<?, ?it/s]Parsing Hierarchy :   4%|▍         | 1477/37190 [00:00<00:02, 14766.35it/s]Parsing Hierarchy :  10%|█         | 3760/37190 [00:00<00:01, 17185.16it/s]Parsing Hierarchy :  13%|█▎        | 4825/37190 [00:00<00:02, 15223.31it/s]Parsing Hierarchy :  19%|█▉        | 7033/37190 [00:00<00:01, 17279.25it/s]Parsing Hierarchy :  25%|██▌       | 9302/37190 [00:00<00:01, 18900.76it/s]Parsing Hierarchy :  31%|███       | 11572/37190 [00:00<00:01, 20038.69it/s]Parsing Hierarchy :  37%|███▋      | 13857/37190 [00:00<00:01, 20880.31it/s]Parsing Hierarchy :  43%|████▎     | 15824/37190 [00:00<00:01, 18511.28it/s]Parsing Hierarchy :  49%|████▊     | 18082/37190 [00:00<00:00, 19731.38it/s]Parsing Hierarchy :  55%|█████▍    | 20338/37190 [00:01<00:00, 20578.83it/s]Parsing Hierarchy :  61%|██████    | 22603/37190 [00:01<00:00, 21198.66it/s]Parsing Hierarchy :  67%|██████▋   | 24872/37190 [00:01<00:00, 21646.04it/s]Parsing Hierarchy :  73%|███████▎  | 27038/37190 [00:01<00:00, 18779.37it/s]Parsing Hierarchy :  79%|███████▊  | 29285/37190 [00:01<00:00, 19884.82it/s]Parsing Hierarchy :  85%|████████▍ | 31547/37190 [00:01<00:00, 20704.15it/s]Parsing Hierarchy :  91%|█████████ | 33814/37190 [00:01<00:00, 21291.17it/s]Parsing Hierarchy :  97%|█████████▋| 36097/37190 [00:01<00:00, 21752.74it/s]Parsing Hierarchy : 100%|██████████| 37190/37190 [00:01<00:00, 19784.90it/s]
yt : [INFO     ] 2017-07-26 12:13:09,655 Gathering a field list (this may take a moment.)
98 1.1806403778843958e+16 s
99 1.1568289578143706e+16 s
100 1.0924343760853558e+16 s
IsSatellite
105 1.4076609679542162e+16 s
108 1.1583543293781416e+16 s
IsSatellite
117 1.3808119722903882e+16 s
119 8152595312098172.0 s
124 1.067171309348423e+16 s
127 9406924110245404.0 s
139 9328073389938152.0 s
141 1.16814010898923e+16 s
142 8447238404387435.0 s
155 8704152875211843.0 s
156 1.4566080516741682e+16 s
159 1.019217903207782e+16 s
162 1.080546289325356e+16 s
169 8924753239968407.0 s
172 7307042848937754.0 s
173 1.0165587669415552e+16 s
181 1.1531286896577716e+16 s
186 1.1627074185752352e+16 s
187 9204888946974770.0 s
188 1.2406546447305012e+16 s
193 1.2200256969995754e+16 s
IsSatellite
199 1.1255881433069948e+16 s
200 1.3524866518865416e+16 s
202 6814283342221806.0 s
203 7418204399603011.0 s
207 1.4493918375369036e+16 s
210 1.2815583080230134e+16 s
