yt : [INFO     ] 2017-07-26 12:14:33,552 Parameters: current_time              = 2.9824893932e+16
yt : [INFO     ] 2017-07-26 12:14:33,552 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:14:33,554 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,554 Parameters: domain_right_edge         = [  1.90744739e+25   1.90744739e+25   1.90744739e+25]
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: current_redshift          = 5.99999984249
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,646 Parameters: current_time              = 125.48444588897
yt : [INFO     ] 2017-07-26 12:14:33,646 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:14:33,647 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,647 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: current_redshift          = 5.9999998424927
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,651 Allocating for 9.376e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:14:33,658 Identified 3.089e+03 octs
TimeNow:  0.9448675468657951 Gyr
Parsing Hierarchy :   0%|          | 0/53953 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 1174/53953 [00:00<00:06, 8110.64it/s]Parsing Hierarchy :   6%|▌         | 3155/53953 [00:00<00:04, 11618.93it/s]Parsing Hierarchy :   9%|▉         | 5116/53953 [00:00<00:03, 14012.17it/s]Parsing Hierarchy :  13%|█▎        | 7062/53953 [00:00<00:02, 15645.73it/s]Parsing Hierarchy :  17%|█▋        | 9028/53953 [00:00<00:02, 16848.86it/s]Parsing Hierarchy :  20%|█▉        | 10577/53953 [00:00<00:02, 14757.03it/s]Parsing Hierarchy :  23%|██▎       | 12544/53953 [00:00<00:02, 16230.35it/s]Parsing Hierarchy :  27%|██▋       | 14514/53953 [00:00<00:02, 17269.94it/s]Parsing Hierarchy :  31%|███       | 16484/53953 [00:01<00:02, 17998.89it/s]Parsing Hierarchy :  34%|███▍      | 18486/53953 [00:01<00:01, 18600.65it/s]Parsing Hierarchy :  38%|███▊      | 20484/53953 [00:01<00:01, 19013.52it/s]Parsing Hierarchy :  41%|████▏     | 22370/53953 [00:01<00:01, 16471.48it/s]Parsing Hierarchy :  45%|████▌     | 24365/53953 [00:01<00:01, 17514.20it/s]Parsing Hierarchy :  49%|████▉     | 26361/53953 [00:01<00:01, 18247.09it/s]Parsing Hierarchy :  52%|█████▏    | 28272/53953 [00:01<00:01, 18504.82it/s]Parsing Hierarchy :  56%|█████▌    | 30261/53953 [00:01<00:01, 18918.49it/s]Parsing Hierarchy :  60%|█████▉    | 32259/53953 [00:01<00:01, 19236.40it/s]Parsing Hierarchy :  63%|██████▎   | 34252/53953 [00:01<00:01, 19442.59it/s]Parsing Hierarchy :  67%|██████▋   | 36254/53953 [00:02<00:00, 19613.09it/s]Parsing Hierarchy :  71%|███████   | 38215/53953 [00:02<00:00, 16650.62it/s]Parsing Hierarchy :  74%|███████▍  | 40145/53953 [00:02<00:00, 17440.84it/s]Parsing Hierarchy :  78%|███████▊  | 42109/53953 [00:02<00:00, 18099.56it/s]Parsing Hierarchy :  82%|████████▏ | 44074/53953 [00:02<00:00, 18562.76it/s]Parsing Hierarchy :  85%|████████▌ | 46024/53953 [00:02<00:00, 18842.88it/s]Parsing Hierarchy :  89%|████████▉ | 47994/53953 [00:02<00:00, 19098.54it/s]Parsing Hierarchy :  93%|█████████▎| 49967/53953 [00:02<00:00, 19285.50it/s]Parsing Hierarchy :  96%|█████████▌| 51927/53953 [00:02<00:00, 19377.12it/s]Parsing Hierarchy : 100%|█████████▉| 53908/53953 [00:03<00:00, 19503.45it/s]Parsing Hierarchy : 100%|██████████| 53953/53953 [00:03<00:00, 17485.99it/s]
yt : [INFO     ] 2017-07-26 12:14:45,435 Gathering a field list (this may take a moment.)
12 7452769072252773.0 s
IsSatellite
IsSatellite
15 6137105332638788.0 s
20 6245372496653945.0 s
24 3039191946520491.5 s
27 5075841109445040.0 s
28 6973045209272743.0 s
30 4920865108241741.0 s
32 6138793099646329.0 s
33 4608509135917709.0 s
41 5307190929613707.0 s
42 3891052024619620.0 s
43 8123061582000337.0 s
44 6704553849858697.0 s
48 3269495326401188.0 s
50 5191643865021019.0 s
54 4397239378604909.0 s
55 4898228978656252.0 s
56 3890370569706415.5 s
57 7841674006920963.0 s
60 4583370731445563.0 s
63 8977623509901483.0 s
64 8859342007047435.0 s
65 5791101002489624.0 s
67 2543025145977095.5 s
71 5154544993412093.0 s
75 3823698344982483.5 s
77 5881470546322679.0 s
78 4305509662825907.5 s
79 7056501125337935.0 s
82 3215980839672481.5 s
84 3164475365348441.0 s
85 5319405285281173.0 s
86 9120181743805608.0 s
88 5354529323751275.0 s
94 2573150357800284.5 s
95 2653794442916909.5 s
96 3924952127553382.5 s
98 7774322841398299.0 s
99 4818137562006583.0 s
101 7934194061255954.0 s
102 5956749059735910.0 s
103 5745520523342716.0 s
106 5494742070811510.0 s
107 2557874917064865.0 s
108 6164697212730045.0 s
110 6878076540890418.0 s
111 1361406641084264.5 s
113 4652391223410093.0 s
115 7899195187135331.0 s
117 1853522990469710.5 s
119 5055218967086327.0 s
123 3828541474709465.0 s
125 6779316278332559.0 s
126 2566216662338267.0 s
129 4481609224615848.0 s
130 5666203172707669.0 s
133 5856428648471871.0 s
134 7028592496937496.0 s
136 4010146270666204.0 s
137 2314072720218487.5 s
138 1817030320245994.0 s
139 2012481175547341.5 s
140 1620958952522531.0 s
141 5662236628106121.0 s
144 5199556143858729.0 s
145 3501548851479429.5 s
147 4687431272600408.0 s
148 2609178348823202.5 s
150 4131223962156445.5 s
152 1169188754443006.0 s
154 2476577704286507.5 s
156 5249592872176508.0 s
159 3972865341128839.5 s
165 1676359017811166.8 s
166 4452271066939010.0 s
167 6292048254070303.0 s
168 1927397606172891.8 s
170 5190055669620736.0 s
171 3171992969352771.0 s
172 3595237684392646.5 s
173 3301568503215643.0 s
175 2602946660308057.0 s
177 7320456769073164.0 s
178 2730659919756398.0 s
179 5745631588590072.0 s
183 9086333326649238.0 s
186 5056200294794403.0 s
187 3250957114031471.0 s
188 6833304403005838.0 s
190 5783141089897286.0 s
191 1116833023078422.4 s
192 1239165154250072.2 s
194 4411704855221277.0 s
195 5388129910054998.0 s
196 2949502523741875.0 s
200 4864879705130918.0 s
201 3577947154973512.5 s
204 1668814635760948.0 s
205 3946964833879713.5 s
207 6197491229730437.0 s
209 2504972512280066.5 s
211 2083838090096659.8 s
215 3193910964690425.0 s
216 9127575175724020.0 s
217 2772747067782804.0 s
218 1335652384625748.0 s
220 3819696963574124.5 s
226 1334743999243761.0 s
227 2097204088984328.2 s
228 4784642346809727.0 s
230 2077402180722464.8 s
232 1984309838514604.5 s
234 1024017560288822.6 s
235 6799093332815519.0 s
236 2646942587049476.5 s
237 4103144255070100.0 s
240 3012695680503113.0 s
241 3249806874560974.5 s
242 4433530411563787.0 s
243 2074809884904713.5 s
245 1649001487451497.5 s
247 1656699482212502.8 s
248 2958163964077153.5 s
249 1249446795995431.8 s
250 4744173884588217.0 s
251 4119371213999801.0 s
252 3403841539009314.5 s
253 2733898513669813.0 s
254 3221944249785607.0 s
255 976548287491819.4 s
257 6125866899547923.0 s
258 5635105522338439.0 s
260 2672900357813081.0 s
261 2637707439017654.0 s
262 3820689480428125.0 s
263 2338802285620361.5 s
264 2478121403447831.5 s
IsSatellite
267 4141086000713472.0 s
268 2457777832854736.0 s
269 2928022675769438.0 s
271 5702627246481287.0 s
273 1483419848346499.0 s
274 7017311356827925.0 s
275 1689275219403019.2 s
276 3929553441371405.5 s
277 2491473578664690.0 s
278 1271517063216155.2 s
279 2547611088899146.5 s
280 3871511550891675.0 s
282 2410867748204170.0 s
283 4401142187957358.0 s
284 5700630584294255.0 s
287 4677683976640568.0 s
292 2836777137934179.0 s
294 5472330286593043.0 s
295 2894315229889521.0 s
296 5926349081211012.0 s
297 1978068605323457.2 s
299 2918508922401513.0 s
300 0.0 s
301 4324846610858607.5 s
303 6294842280025862.0 s
304 6154163676312672.0 s
305 7024383910127461.0 s
307 3622035656214258.0 s
308 4011838005135688.0 s
309 2246125265359363.0 s
310 1990170466515697.0 s
311 4471046791219620.0 s
312 1705546058518100.2 s
313 1434226778271879.2 s
314 2049168154080367.0 s
315 3549225252514537.0 s
316 1726993407584013.2 s
318 9005061964150233.0 s
319 4394724931523378.5 s
320 1832213816546694.0 s
322 4732109960195156.0 s
323 3257964977431788.0 s
324 1183653548179167.0 s
325 1875969073224519.8 s
326 5623962406607632.0 s
327 2701214054190530.0 s
328 5003363909605838.0 s
329 2982309737730824.5 s
331 5980068714570646.0 s
332 1261312395837129.5 s
333 4101893664975259.5 s
335 1145115376675825.2 s
336 3709775350145580.5 s
339 1921633358182528.0 s
340 5194580541891435.0 s
341 6061133374400648.0 s
345 5030903869993022.0 s
346 3024168903846353.0 s
347 1984943985165065.0 s
350 3058714790339043.0 s
351 7931127595178896.0 s
352 2472509334664716.5 s
353 1943262032601977.8 s
354 1641433955831829.5 s
356 4964903551054424.0 s
357 2827406216576536.5 s
358 3007676525904491.5 s
361 2293895000433089.0 s
363 1013502791212998.6 s
364 2334151770346771.5 s
366 6090378692974983.0 s
370 3004068648097927.0 s
371 1465017944586950.0 s
373 5766533503041959.0 s
375 2997659775484554.0 s
376 2345864920422598.5 s
377 73836312490073.48 s
378 1109284250226097.8 s
379 2625254566679273.5 s
381 2448294638766335.5 s
382 3438950684708514.0 s
383 2376948458559154.5 s
386 1187580249410062.0 s
387 3909993004090367.5 s
388 938952687634729.9 s
390 2186095180204829.2 s
396 1527037845930938.0 s
397 5757498282821824.0 s
401 4500035080074282.0 s
402 5338098687363773.0 s
403 0.0 s
404 2118344556080025.2 s
409 3646004374001599.5 s
411 7510608568427974.0 s
413 1583841630844092.8 s
415 2106906556656416.0 s
416 5449143121058372.0 s
417 5441076565078586.0 s
419 2784058236414141.0 s
420 697782256423199.9 s
422 1673028909187406.5 s
424 1934011491135198.5 s
427 4987465255783619.0 s
428 1923929489910760.8 s
430 2679329474086191.0 s
434 3652383433002630.5 s
437 5189850125401595.0 s
440 6737832835403776.0 s
442 2522533215142583.5 s
444 1527706359043074.8 s
445 814029827287508.2 s
447 3590988375006648.5 s
448 7236045744969348.0 s
449 6677243681737175.0 s
450 1788231813984536.8 s
451 4623242686265342.0 s
453 2526975598552695.0 s
454 3514083294717322.0 s
455 2356008167189755.0 s
456 1324651177406902.0 s
457 2068402994941046.5 s
458 3114595380510622.5 s
459 1493448142035788.0 s
460 2298669250277156.0 s
461 4188208162131519.0 s
462 2076382839313221.5 s
465 2444539509594432.0 s
466 1700868661192534.8 s
470 2239502475342796.0 s
471 591429410097152.1 s
472 6283805940228714.0 s
473 1651630073157380.2 s
475 1616051940232327.0 s
476 1614125605691853.5 s
477 8769920470789599.0 s
478 3461595950713944.0 s
479 0.0 s
