yt : [INFO     ] 2017-07-11 10:11:05,723 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-11 10:11:05,723 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-11 10:11:05,724 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-11 10:11:05,724 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-11 10:11:05,725 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-11 10:11:05,725 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-11 10:11:05,725 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-11 10:11:05,725 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-11 10:11:05,725 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-11 10:11:05,760 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-11 10:11:05,760 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-11 10:11:05,761 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-11 10:11:05,761 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-11 10:11:05,762 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-11 10:11:05,762 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-11 10:11:05,762 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-11 10:11:05,762 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-11 10:11:05,762 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1196/44216 [00:00<00:03, 11954.45it/s]Parsing Hierarchy :   7%|▋         | 3203/44216 [00:00<00:02, 14388.97it/s]Parsing Hierarchy :  12%|█▏        | 5220/44216 [00:00<00:02, 16123.18it/s]Parsing Hierarchy :  16%|█▋        | 7238/44216 [00:00<00:02, 17338.93it/s]Parsing Hierarchy :  21%|██        | 9273/44216 [00:00<00:01, 18240.16it/s]Parsing Hierarchy :  25%|██▍       | 10897/44216 [00:00<00:02, 16542.89it/s]Parsing Hierarchy :  29%|██▉       | 12932/44216 [00:00<00:01, 17684.77it/s]Parsing Hierarchy :  34%|███▍      | 14955/44216 [00:00<00:01, 18445.57it/s]Parsing Hierarchy :  38%|███▊      | 16979/44216 [00:00<00:01, 18981.99it/s]Parsing Hierarchy :  43%|████▎     | 18969/44216 [00:01<00:01, 16988.38it/s]Parsing Hierarchy :  48%|████▊     | 21003/44216 [00:01<00:01, 17993.43it/s]Parsing Hierarchy :  52%|█████▏    | 23034/44216 [00:01<00:01, 18685.69it/s]Parsing Hierarchy :  57%|█████▋    | 25053/44216 [00:01<00:01, 19136.86it/s]Parsing Hierarchy :  61%|██████    | 27064/44216 [00:01<00:00, 19426.03it/s]Parsing Hierarchy :  66%|██████▌   | 28999/44216 [00:01<00:00, 16975.22it/s]Parsing Hierarchy :  70%|███████   | 31029/44216 [00:01<00:00, 17969.57it/s]Parsing Hierarchy :  75%|███████▍  | 33065/44216 [00:01<00:00, 18685.93it/s]Parsing Hierarchy :  79%|███████▉  | 35100/44216 [00:01<00:00, 19183.30it/s]Parsing Hierarchy :  84%|████████▍ | 37138/44216 [00:02<00:00, 19539.15it/s]Parsing Hierarchy :  89%|████████▊ | 39176/44216 [00:02<00:00, 19789.42it/s]Parsing Hierarchy :  93%|█████████▎| 41154/44216 [00:02<00:00, 16973.15it/s]Parsing Hierarchy :  98%|█████████▊| 43188/44216 [00:02<00:00, 17979.62it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 17657.73it/s]
yt : [INFO     ] 2017-07-11 10:11:11,138 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-11 10:11:16,024 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-11 10:11:16,030 Identified 3.025e+03 octs
[9119, 3642827662.0089707, 16.800763005563187, 773675636059655.0, 115.52165175746823]
[9118, 3620703999.8298326, 12.983986032845916, 2669894979825294.0, 115.52165175746823]
[9117, 3556454460.374013, 9.664485913995856, 982631493711652.0, 115.52165175746823]
[9116, 3528269520.8682404, 9.819546557963344, 1957887584237253.0, 115.52165175746823]
[9115, 3483113004.957675, 11.21526341119203, 764798389640827.2, 115.52165175746823]
[9114, 3459474023.4443, 10.915105467642656, 1539242828254263.2, 115.52165175746823]
[9113, 3324913667.208916, 10.75787395203972, 1314679092175010.5, 115.52165175746823]
[9112, 3319458517.638079, 10.857843285542756, 1229247235637281.8, 115.52165175746823]
[9111, 3260967191.6091256, 16.847064471552947, 626744442317354.6, 115.52165175746823]
[9110, 3247632381.5529494, 11.752510282238957, 433975920380420.6, 115.52165175746823]
[9108, 3150045816.88601, 9.630592500354068, 1070400643677334.2, 115.52165175746823]
[9107, 3147015178.2190914, 8.233773297607181, 1408712032365611.0, 115.52165175746823]
[9106, 3125800707.648651, 10.414280024438241, 1481229946502514.0, 115.52165175746823]
[9105, 3101858662.251465, 12.469044793944855, 1748003699961784.0, 115.52165175746823]
[9104, 3012757885.8492546, 9.83746821733704, 214195823646706.1, 115.52165175746823]
[9103, 3000332267.385011, 9.809105061267985, 466061956367353.8, 115.52165175746823]
[9102, 2976693285.8333473, 11.40210359636464, 436840111114199.7, 115.52165175746823]
[9101, 2959418645.4797444, 12.596748180037185, 472452794498313.0, 115.52165175746823]
[9100, 2958206390.009222, 11.004984877310516, 1789363761659076.5, 115.52165175746823]
[9099, 2913656001.881314, 10.053223130424655, 1240375571799829.0, 115.52165175746823]
[9098, 2907291660.675276, 9.895933517274504, 1225713986059866.2, 115.52165175746823]
[9097, 2891835403.5502276, 11.411750208893082, 1447025382616736.5, 115.52165175746823]
[9096, 2886077190.076163, 11.272910295381994, 125240137524226.6, 115.52165175746823]
[9095, 2868196422.0894294, 8.97430990590798, 3139588987616551.5, 115.52165175746823]
[9093, 2822736842.2642, 8.49457514639745, 162007922897955.34, 115.52165175746823]
[9091, 2707572573.4202805, 12.142105867380659, 253604514691109.25, 115.52165175746823]
[9089, 2562708045.782377, 9.328334980133214, 524075508676259.44, 115.52165175746823]
[9087, 2534826170.130427, 7.525182981374199, 1198441381994824.5, 115.52165175746823]
[9086, 2523309743.2222767, 9.684052571424283, 1412735559666260.2, 115.52165175746823]
[9085, 2519976040.720066, 8.02364832748547, 825774407047142.8, 115.52165175746823]
[9084, 2500276889.4910755, 8.147810758850556, 572152676127635.1, 115.52165175746823]
[9083, 2465727608.807512, 9.172780219607018, 1622500808208423.0, 115.52165175746823]
[9082, 2429663008.8747287, 11.33956493553552, 847875241839256.0, 115.52165175746823]
[9081, 2428450753.3549967, 10.513299505438631, 1529247258100445.5, 115.52165175746823]
[9079, 2398750494.567821, 8.999050914176692, 165317684431298.66, 115.52165175746823]
[9078, 2369050235.7456093, 13.35984324171359, 1615686245068716.8, 115.52165175746823]
[9077, 2345714318.1182013, 12.392411170838644, 400725477894016.2, 115.52165175746823]
[9075, 2320863081.1492352, 8.368784640596742, 1503243358583103.5, 115.52165175746823]
[9074, 2316620187.059985, 9.37742035098388, 1215992320789521.5, 115.52165175746823]
[9073, 2301163929.914908, 10.389001445415142, 1322008112125592.2, 115.52165175746823]
[9070, 2257522733.2910686, 8.947668719360607, 690031253366547.8, 115.52165175746823]
[9069, 2239945029.091845, 10.962158104143011, 791891101728317.5, 115.52165175746823]
[9066, 2192364002.2172832, 8.245486450473868, 131545377143402.12, 115.52165175746823]
[9065, 2189939491.322964, 8.702770005638838, 595882318662772.6, 115.52165175746823]
[9064, 2180847575.3556576, 10.454853071827008, 2362077973848030.5, 115.52165175746823]
[9063, 2179332256.039976, 8.344566373040081, 2370537631111085.0, 115.52165175746823]
[9062, 2169937276.1901073, 10.50590912300573, 888840095652316.4, 115.52165175746823]
[9061, 2162057615.698607, 9.232843727239736, 936769426461978.0, 115.52165175746823]
[9060, 2151450380.411569, 12.121786709421588, 953636078256677.4, 115.52165175746823]
[9059, 2123265440.8596447, 9.081951397650469, 395099583623856.56, 115.52165175746823]
[9057, 1999615383.7995045, 9.389828800840391, 1202045824522883.2, 115.52165175746823]
[9056, 1979310104.8733842, 7.753432871724893, 1107036674322651.1, 115.52165175746823]
[9053, 1894755286.396873, 7.7126431847688215, 1496984920983096.8, 115.52165175746823]
[9052, 1885360306.6029084, 10.009548783923483, 1483941653831790.2, 115.52165175746823]
[9051, 1882329667.9199326, 8.311585190041312, 1301714006939626.5, 115.52165175746823]
[9050, 1872934688.1195908, 11.78293581796011, 410239684370358.0, 115.52165175746823]
[9049, 1872328560.3482704, 9.12913135178007, 698557688657375.8, 115.52165175746823]
[9048, 1858387622.5731022, 8.791550752859083, 679707260801307.6, 115.52165175746823]
[9047, 1831718002.4242487, 11.206212265461406, 2156650312845781.8, 115.52165175746823]
[9046, 1828687363.7507267, 10.092245487197374, 1465609500446257.8, 115.52165175746823]
[9044, 1810806595.677274, 7.4469520248129, 697231511067903.2, 115.52165175746823]
[9041, 1770196037.739631, 7.008351834636398, 375483638583676.44, 115.52165175746823]
[9039, 1768680718.4069953, 11.731349701861419, 1563778807040353.0, 115.52165175746823]
[9038, 1753224461.2927735, 12.104128158227995, 830390344922644.9, 115.52165175746823]
[9037, 1748375439.4421651, 8.966539957997734, 860490431144525.1, 115.52165175746823]
