yt : [INFO     ] 2017-07-11 11:07:16,963 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-11 11:07:16,963 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-11 11:07:16,964 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-11 11:07:16,964 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-11 11:07:16,964 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-11 11:07:16,964 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-11 11:07:16,965 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-11 11:07:16,965 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-11 11:07:16,965 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-11 11:07:17,017 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-11 11:07:17,017 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-11 11:07:17,017 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-11 11:07:17,018 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-11 11:07:17,018 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-11 11:07:17,018 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-11 11:07:17,018 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-11 11:07:17,019 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-11 11:07:17,019 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   1%|▏         | 645/44216 [00:00<00:06, 6448.81it/s]Parsing Hierarchy :   6%|▌         | 2673/44216 [00:00<00:03, 10596.69it/s]Parsing Hierarchy :  11%|█         | 4717/44216 [00:00<00:02, 13547.75it/s]Parsing Hierarchy :  15%|█▌        | 6778/44216 [00:00<00:02, 15665.65it/s]Parsing Hierarchy :  20%|██        | 8844/44216 [00:00<00:02, 17162.02it/s]Parsing Hierarchy :  24%|██▎       | 10452/44216 [00:00<00:02, 15856.97it/s]Parsing Hierarchy :  28%|██▊       | 12506/44216 [00:00<00:01, 17259.13it/s]Parsing Hierarchy :  33%|███▎      | 14571/44216 [00:00<00:01, 18274.28it/s]Parsing Hierarchy :  38%|███▊      | 16629/44216 [00:00<00:01, 18963.97it/s]Parsing Hierarchy :  42%|████▏     | 18710/44216 [00:01<00:01, 19515.60it/s]Parsing Hierarchy :  47%|████▋     | 20644/44216 [00:01<00:01, 17377.42it/s]Parsing Hierarchy :  51%|█████▏    | 22708/44216 [00:01<00:01, 18352.98it/s]Parsing Hierarchy :  56%|█████▌    | 24786/44216 [00:01<00:01, 19079.13it/s]Parsing Hierarchy :  61%|██████    | 26843/44216 [00:01<00:00, 19524.76it/s]Parsing Hierarchy :  65%|██████▌   | 28792/44216 [00:01<00:00, 17118.59it/s]Parsing Hierarchy :  70%|██████▉   | 30858/44216 [00:01<00:00, 18178.89it/s]Parsing Hierarchy :  74%|███████▍  | 32902/44216 [00:01<00:00, 18854.86it/s]Parsing Hierarchy :  79%|███████▉  | 34966/44216 [00:01<00:00, 19389.85it/s]Parsing Hierarchy :  84%|████████▎ | 37018/44216 [00:02<00:00, 19726.60it/s]Parsing Hierarchy :  88%|████████▊ | 39086/44216 [00:02<00:00, 20012.36it/s]Parsing Hierarchy :  93%|█████████▎| 41087/44216 [00:02<00:00, 17207.21it/s]Parsing Hierarchy :  98%|█████████▊| 43155/44216 [00:02<00:00, 18247.25it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 17750.59it/s]
yt : [INFO     ] 2017-07-11 11:07:22,345 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-11 11:07:27,765 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-11 11:07:27,773 Identified 3.025e+03 octs
[9177, 25690420805.269367, 26.775585438851632, 2510163520433540.5, 115.52165175746823]
[9176, 11922229400.652966, 17.092227807976773, 1387066000573478.0, 115.52165175746823]
[9174, 11434599641.2193, 18.48305427862416, 2352374209054161.5, 115.52165175746823]
[9173, 10964850649.773405, 18.208070921116537, 2066571511033019.5, 115.52165175746823]
[9172, 10601477075.174183, 17.442359025348516, 768255983003631.4, 115.52165175746823]
[9171, 9612579682.478558, 13.418041359936833, 819989400442189.0, 115.52165175746823]
[9170, 9216475210.416752, 14.715215419621128, 1187214064905168.8, 115.52165175746823]
[9169, 9186774951.607944, 15.446814168016289, 1317392038682691.2, 115.52165175746823]
[9168, 8837948442.541658, 13.737764235615119, 714375640079957.2, 115.52165175746823]
[9165, 8449117503.294094, 16.788653604451795, 2607571869732751.0, 115.52165175746823]
[9164, 7954214211.030752, 14.269646334995857, 1319142839993836.0, 115.52165175746823]
[9163, 7902996417.788096, 16.050858282285443, 2029550195056835.5, 115.52165175746823]
[9161, 7499921476.7283325, 12.54879743496487, 809052003898659.5, 115.52165175746823]
[9160, 7317780093.613772, 13.592325073727888, 1452128220860775.5, 115.52165175746823]
[9159, 7054114530.77707, 16.75578553356042, 1652748083733982.2, 115.52165175746823]
[9158, 6925615451.802828, 15.38004722366006, 1512888958291076.0, 115.52165175746823]
[9156, 6884701830.077621, 12.133788875899935, 1284987851337495.8, 115.52165175746823]
[9153, 5607287637.481134, 15.370974818662388, 744769911287505.5, 115.52165175746823]
[9151, 5572738356.718982, 14.511770445684906, 1521364476816886.2, 115.52165175746823]
[9150, 5270280619.138628, 12.132114881044332, 592688553665410.1, 115.52165175746823]
[9149, 5135720262.922203, 13.248423260805424, 1007300249462187.9, 115.52165175746823]
[9148, 5068440084.761754, 10.32610146932634, 1721390922486035.0, 115.52165175746823]
[9146, 4982066883.080789, 12.90634156325207, 1039904561224320.2, 115.52165175746823]
[9145, 4957821773.837891, 12.292109503030888, 2124354241762370.8, 115.52165175746823]
[9144, 4839020738.726384, 11.331886262490572, 480918470517793.1, 115.52165175746823]
[9142, 4532926234.708152, 11.722955065073041, 766468199692332.1, 115.52165175746823]
[9141, 4507165806.06348, 17.98256336779447, 735196756706330.2, 115.52165175746823]
[9138, 4406548602.695855, 13.596973764455978, 664686930536295.1, 115.52165175746823]
[9135, 4292899653.315909, 10.665564302507706, 1021133585343368.4, 115.52165175746823]
[9134, 4200768238.197323, 13.273475326851576, 739451784225541.5, 115.52165175746823]
[9133, 4089240735.721384, 11.92855396996215, 709558424052346.9, 115.52165175746823]
[9128, 3871943944.2187004, 13.653806220301082, 1115774053307233.0, 115.52165175746823]
[9126, 3830424194.690531, 12.165339255347545, 145931256314943.47, 115.52165175746823]
[9125, 3804057638.38266, 11.769981530733697, 1015225411196913.9, 115.52165175746823]
[9123, 3738292779.656361, 10.495854369344892, 946550831287392.6, 115.52165175746823]
[9122, 3724654905.57002, 10.558650897123224, 1067873316592356.2, 115.52165175746823]
[9121, 3720108947.6539817, 12.233117899489171, 605402908787087.4, 115.52165175746823]
[9119, 3642827662.0089707, 16.800763005563187, 773675636059655.0, 115.52165175746823]
[9118, 3620703999.8298326, 12.983986032845916, 2669894979825294.0, 115.52165175746823]
[9117, 3556454460.374013, 9.664485913995856, 982631493711652.0, 115.52165175746823]
[9116, 3528269520.8682404, 9.819546557963344, 1957887584237253.0, 115.52165175746823]
[9115, 3483113004.957675, 11.21526341119203, 764798389640827.2, 115.52165175746823]
[9114, 3459474023.4443, 10.915105467642656, 1539242828254263.2, 115.52165175746823]
[9113, 3324913667.208916, 10.75787395203972, 1314679092175010.5, 115.52165175746823]
[9112, 3319458517.638079, 10.857843285542756, 1229247235637281.8, 115.52165175746823]
[9111, 3260967191.6091256, 16.847064471552947, 626744442317354.6, 115.52165175746823]
[9110, 3247632381.5529494, 11.752510282238957, 433975920380420.6, 115.52165175746823]
[9108, 3150045816.88601, 9.630592500354068, 1070400643677334.2, 115.52165175746823]
[9107, 3147015178.2190914, 8.233773297607181, 1408712032365611.0, 115.52165175746823]
[9106, 3125800707.648651, 10.414280024438241, 1481229946502514.0, 115.52165175746823]
[9105, 3101858662.251465, 12.469044793944855, 1748003699961784.0, 115.52165175746823]
[9104, 3012757885.8492546, 9.83746821733704, 214195823646706.1, 115.52165175746823]
[9103, 3000332267.385011, 9.809105061267985, 466061956367353.8, 115.52165175746823]
[9102, 2976693285.8333473, 11.40210359636464, 436840111114199.7, 115.52165175746823]
[9101, 2959418645.4797444, 12.596748180037185, 472452794498313.0, 115.52165175746823]
[9100, 2958206390.009222, 11.004984877310516, 1789363761659076.5, 115.52165175746823]
[9099, 2913656001.881314, 10.053223130424655, 1240375571799829.0, 115.52165175746823]
[9098, 2907291660.675276, 9.895933517274504, 1225713986059866.2, 115.52165175746823]
[9097, 2891835403.5502276, 11.411750208893082, 1447025382616736.5, 115.52165175746823]
[9096, 2886077190.076163, 11.272910295381994, 125240137524226.6, 115.52165175746823]
[9095, 2868196422.0894294, 8.97430990590798, 3139588987616551.5, 115.52165175746823]
[9093, 2822736842.2642, 8.49457514639745, 162007922897955.34, 115.52165175746823]
[9091, 2707572573.4202805, 12.142105867380659, 253604514691109.25, 115.52165175746823]
[9089, 2562708045.782377, 9.328334980133214, 524075508676259.44, 115.52165175746823]
[9087, 2534826170.130427, 7.525182981374199, 1198441381994824.5, 115.52165175746823]
[9086, 2523309743.2222767, 9.684052571424283, 1412735559666260.2, 115.52165175746823]
