yt : [INFO     ] 2017-07-12 12:02:05,905 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 12:02:05,905 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 12:02:05,906 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 12:02:05,906 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 12:02:05,907 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 12:02:05,907 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 12:02:05,907 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 12:02:05,907 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 12:02:05,907 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 12:02:05,960 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 12:02:05,960 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 12:02:05,960 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 12:02:05,960 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 12:02:05,961 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 12:02:05,961 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 12:02:05,961 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 12:02:05,961 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 12:02:05,961 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 909/44216 [00:00<00:04, 9086.65it/s]Parsing Hierarchy :   7%|▋         | 3066/44216 [00:00<00:03, 12831.55it/s]Parsing Hierarchy :  12%|█▏        | 5303/44216 [00:00<00:02, 15693.06it/s]Parsing Hierarchy :  17%|█▋        | 7546/44216 [00:00<00:02, 17710.19it/s]Parsing Hierarchy :  22%|██▏       | 9627/44216 [00:00<00:02, 16895.45it/s]Parsing Hierarchy :  27%|██▋       | 11874/44216 [00:00<00:01, 18563.60it/s]Parsing Hierarchy :  32%|███▏      | 14128/44216 [00:00<00:01, 19756.43it/s]Parsing Hierarchy :  37%|███▋      | 16371/44216 [00:00<00:01, 20556.92it/s]Parsing Hierarchy :  42%|████▏     | 18579/44216 [00:00<00:01, 21012.41it/s]Parsing Hierarchy :  47%|████▋     | 20644/44216 [00:01<00:01, 18716.74it/s]Parsing Hierarchy :  52%|█████▏    | 22894/44216 [00:01<00:01, 19849.92it/s]Parsing Hierarchy :  57%|█████▋    | 25146/44216 [00:01<00:00, 20647.17it/s]Parsing Hierarchy :  62%|██████▏   | 27394/44216 [00:01<00:00, 21196.38it/s]Parsing Hierarchy :  67%|██████▋   | 29505/44216 [00:01<00:00, 18664.74it/s]Parsing Hierarchy :  72%|███████▏  | 31745/44216 [00:01<00:00, 19785.05it/s]Parsing Hierarchy :  77%|███████▋  | 34000/44216 [00:01<00:00, 20614.14it/s]Parsing Hierarchy :  82%|████████▏ | 36256/44216 [00:01<00:00, 21195.86it/s]Parsing Hierarchy :  87%|████████▋ | 38503/44216 [00:01<00:00, 21576.51it/s]Parsing Hierarchy :  92%|█████████▏| 40660/44216 [00:02<00:00, 18608.67it/s]Parsing Hierarchy :  97%|█████████▋| 42879/44216 [00:02<00:00, 19680.69it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 19196.63it/s]
yt : [INFO     ] 2017-07-12 12:02:10,862 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 12:02:15,619 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 12:02:15,625 Identified 3.025e+03 octs
[9177, 25690420805.269367, 26.775585438851632, 32676238343.958755, 16.689095823011364]
[9176, 11922229400.652966, 17.092227807976773, 15366540497.776453, 12.978190902719213]
[9174, 11434599641.2193, 18.48305427862416, 14136653493.151779, 12.622275668102358]
[9173, 10964850649.773405, 18.208070921116537, 15056268881.771702, 12.890247134996697]
[9172, 10601477075.174183, 17.442359025348516, 12179566708.65736, 12.010637772168112]
[9171, 9612579682.478558, 13.418041359936833, 11404642509.620501, 11.75031065491255]
[9170, 9216475210.416752, 14.715215419621128, 13342641353.086466, 12.381389725901405]
[9169, 9186774951.607944, 15.446814168016289, 11909741940.640717, 11.921280505044358]
[9168, 8837948442.541658, 13.737764235615119, 10637388257.198624, 11.480667172855204]
[9165, 8449117503.294094, 16.788653604451795, 10306987704.707203, 11.360550480881484]
[9164, 7954214211.030752, 14.269646334995857, 11012420283.130009, 11.614032822396595]
[9163, 7902996417.788096, 16.050858282285443, 10513716614.936558, 11.436001723862185]
[9161, 7499921476.7283325, 12.54879743496487, 8620402462.620636, 10.703635319181995]
[9160, 7317780093.613772, 13.592325073727888, 8719974867.2525558, 10.744689445763354]
[9159, 7054114530.77707, 16.75578553356042, 8238498022.4675827, 10.543176341505365]
[9158, 6925615451.802828, 15.38004722366006, 9184748894.8768787, 10.932291896201388]
[9156, 6884701830.077621, 12.133788875899935, 8122871831.9076109, 10.493619761747228]
[9153, 5607287637.481134, 15.370974818662388, 7218573544.8360348, 10.088793937041713]
[9151, 5572738356.718982, 14.511770445684906, 7874610357.867382, 10.385605324049576]
[9150, 5270280619.138628, 12.132114881044332, 6594773737.838378, 9.7893853198792673]
[9149, 5135720262.922203, 13.248423260805424, 5986944576.4413929, 9.4788838666972381]
[9148, 5068440084.761754, 10.32610146932634, 6812993486.4544001, 9.8961920408555883]
[9146, 4982066883.080789, 12.90634156325207, 6070296067.8699703, 9.5226702893702786]
[9145, 4957821773.837891, 12.292109503030888, 6017688194.2204514, 9.4950812096949537]
[9144, 4839020738.726384, 11.331886262490572, 5582732422.9606352, 9.2605701828560374]
[9142, 4532926234.708152, 11.722955065073041, 5576724997.8510809, 9.2572473088986627]
[9141, 4507165806.06348, 17.98256336779447, 5659311795.5243559, 9.3027210203877182]
[9138, 4406548602.695855, 13.596973764455978, 5304995438.3352852, 9.1043817894515122]
[9135, 4292899653.315909, 10.665564302507706, 5113465864.326829, 8.9934690317383996]
[9134, 4200768238.197323, 13.273475326851576, 4892768860.3775282, 8.8621757077471806]
[9133, 4089240735.721384, 11.92855396996215, 5380291422.930644, 9.1472536717715958]
[9128, 3871943944.2187004, 13.653806220301082, 5153703373.8534403, 9.0169970877916867]
[9126, 3830424194.690531, 12.165339255347545, 4395992446.6779976, 8.5514764164867785]
[9125, 3804057638.38266, 11.769981530733697, 4509725290.2048016, 8.6245971595967053]
[9123, 3738292779.656361, 10.495854369344892, 4652725674.365797, 8.7148103176702474]
[9122, 3724654905.57002, 10.558650897123224, 4618968883.445715, 8.6936830334494513]
[9121, 3720108947.6539817, 12.233117899489171, 4257071218.402617, 8.4604298416652064]
[9119, 3642827662.0089707, 16.800763005563187, 2978538719.0884981, 7.5108635666751438]
[9118, 3620703999.8298326, 12.983986032845916, 4601279841.8338928, 8.6825709104314299]
[9117, 3556454460.374013, 9.664485913995856, 4476355683.1423616, 8.6032719725614015]
[9116, 3528269520.8682404, 9.819546557963344, 4473784930.6006117, 8.6016247160216182]
[9115, 3483113004.957675, 11.21526341119203, 3905101164.2481165, 8.2205249699969762]
[9114, 3459474023.4443, 10.915105467642656, 3717941262.9510627, 8.0870407464326419]
[9113, 3324913667.208916, 10.75787395203972, 4075657550.9135704, 8.3385016407569079]
[9112, 3319458517.638079, 10.857843285542756, 4335832349.2303782, 8.5122875045465918]
[9111, 3260967191.6091256, 16.847064471552947, 3871147837.8275232, 8.1966308363526839]
[9110, 3247632381.5529494, 11.752510282238957, 3508758461.247982, 7.9324366814997438]
[9108, 3150045816.88601, 9.630592500354068, 3620447826.1132169, 8.0157264472104401]
[9107, 3147015178.2190914, 8.233773297607181, 3767703554.2317572, 8.1229609380163463]
[9106, 3125800707.648651, 10.414280024438241, 3956837710.9874797, 8.2566688976197273]
[9105, 3101858662.251465, 12.469044793944855, 3891816799.7200365, 8.2111928587610024]
[9104, 3012757885.8492546, 9.83746821733704, 3265698867.0718298, 7.7448706415262629]
[9103, 3000332267.385011, 9.809105061267985, 3594989181.7418022, 7.9968936260801016]
[9102, 2976693285.8333473, 11.40210359636464, 3728117516.1667814, 8.0944122816938169]
Traceback (most recent call last):
  File "./new_radiusfinder0070_0_500.py", line 206, in <module>
    halo_info.append(new_mass.to('Msun').value[0])
TypeError: 'float' object is not subscriptable
