yt : [INFO     ] 2017-07-12 11:27:28,940 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 11:27:28,940 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 11:27:28,940 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 11:27:28,941 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 11:27:28,941 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 11:27:28,941 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 11:27:28,941 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 11:27:28,942 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 11:27:28,942 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 11:27:29,089 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 11:27:29,090 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 11:27:29,090 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 11:27:29,090 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 11:27:29,091 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 11:27:29,091 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 11:27:29,091 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 11:27:29,091 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 11:27:29,091 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 866/44216 [00:00<00:05, 8659.24it/s]Parsing Hierarchy :   7%|▋         | 3024/44216 [00:00<00:03, 12533.19it/s]Parsing Hierarchy :  12%|█▏        | 5266/44216 [00:00<00:02, 15497.99it/s]Parsing Hierarchy :  17%|█▋        | 7525/44216 [00:00<00:02, 17623.16it/s]Parsing Hierarchy :  22%|██▏       | 9649/44216 [00:00<00:02, 16882.47it/s]Parsing Hierarchy :  27%|██▋       | 11885/44216 [00:00<00:01, 18524.31it/s]Parsing Hierarchy :  32%|███▏      | 14079/44216 [00:00<00:01, 19548.38it/s]Parsing Hierarchy :  37%|███▋      | 16290/44216 [00:00<00:01, 20316.43it/s]Parsing Hierarchy :  42%|████▏     | 18503/44216 [00:00<00:01, 20858.81it/s]Parsing Hierarchy :  46%|████▋     | 20554/44216 [00:01<00:01, 18644.90it/s]Parsing Hierarchy :  52%|█████▏    | 22813/44216 [00:01<00:01, 19825.72it/s]Parsing Hierarchy :  57%|█████▋    | 25080/44216 [00:01<00:00, 20678.09it/s]Parsing Hierarchy :  62%|██████▏   | 27354/44216 [00:01<00:00, 21295.29it/s]Parsing Hierarchy :  67%|██████▋   | 29476/44216 [00:01<00:00, 18761.89it/s]Parsing Hierarchy :  72%|███████▏  | 31735/44216 [00:01<00:00, 19908.96it/s]Parsing Hierarchy :  77%|███████▋  | 34008/44216 [00:01<00:00, 20754.79it/s]Parsing Hierarchy :  82%|████████▏ | 36234/44216 [00:01<00:00, 21203.88it/s]Parsing Hierarchy :  87%|████████▋ | 38453/44216 [00:01<00:00, 21497.53it/s]Parsing Hierarchy :  92%|█████████▏| 40602/44216 [00:02<00:00, 18607.05it/s]Parsing Hierarchy :  97%|█████████▋| 42857/44216 [00:02<00:00, 19788.00it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 19229.69it/s]
yt : [INFO     ] 2017-07-12 11:27:34,017 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 11:27:39,246 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 11:27:39,252 Identified 3.025e+03 octs
[9177, 25690420805.269367, 26.775585438851632, 812573213994098.8, 80.55111731894533]
[9176, 11922229400.652966, 17.092227807976773, 153713455381769.72, 80.55111731894533]
[9174, 11434599641.2193, 18.48305427862416, 296170980545485.9, 80.55111731894533]
[9173, 10964850649.773405, 18.208070921116537, 922587952836025.9, 80.55111731894533]
[9172, 10601477075.174183, 17.442359025348516, 385552032022655.4, 80.55111731894533]
[9171, 9612579682.478558, 13.418041359936833, 287951508674913.1, 80.55111731894533]
[9170, 9216475210.416752, 14.715215419621128, 690280508250888.2, 80.55111731894533]
[9169, 9186774951.607944, 15.446814168016289, 217928653506206.06, 80.55111731894533]
[9168, 8837948442.541658, 13.737764235615119, 385340420516773.2, 80.55111731894533]
[9165, 8449117503.294094, 16.788653604451795, 413842515821755.56, 80.55111731894533]
[9164, 7954214211.030752, 14.269646334995857, 181603873193562.9, 80.55111731894533]
[9163, 7902996417.788096, 16.050858282285443, 714323428468493.9, 80.55111731894533]
[9161, 7499921476.7283325, 12.54879743496487, 299380308073383.5, 80.55111731894533]
[9160, 7317780093.613772, 13.592325073727888, 121639971741050.42, 80.55111731894533]
[9159, 7054114530.77707, 16.75578553356042, 292552585788338.44, 80.55111731894533]
[9158, 6925615451.802828, 15.38004722366006, 597466557866848.6, 80.55111731894533]
[9156, 6884701830.077621, 12.133788875899935, 409337798980523.0, 80.55111731894533]
[9153, 5607287637.481134, 15.370974818662388, 272584983359959.47, 80.55111731894533]
[9151, 5572738356.718982, 14.511770445684906, 698148944307346.4, 80.55111731894533]
[9150, 5270280619.138628, 12.132114881044332, 226594750074957.3, 80.55111731894533]
[9149, 5135720262.922203, 13.248423260805424, 359560464419475.75, 80.55111731894533]
[9148, 5068440084.761754, 10.32610146932634, 375132338081288.0, 80.55111731894533]
[9146, 4982066883.080789, 12.90634156325207, 265720364670328.66, 80.55111731894533]
[9145, 4957821773.837891, 12.292109503030888, 676413352799452.1, 80.55111731894533]
[9144, 4839020738.726384, 11.331886262490572, 118839083960089.42, 80.55111731894533]
[9142, 4532926234.708152, 11.722955065073041, 335864927617749.06, 80.55111731894533]
[9141, 4507165806.06348, 17.98256336779447, 172061204607813.3, 80.55111731894533]
[9138, 4406548602.695855, 13.596973764455978, 40109744694965.81, 80.55111731894533]
[9135, 4292899653.315909, 10.665564302507706, 473113241912119.8, 80.55111731894533]
[9134, 4200768238.197323, 13.273475326851576, 402443295890894.3, 80.55111731894533]
[9133, 4089240735.721384, 11.92855396996215, 408996262926128.94, 80.55111731894533]
[9128, 3871943944.2187004, 13.653806220301082, 375795094213022.3, 80.55111731894533]
[9126, 3830424194.690531, 12.165339255347545, 131738750717246.67, 80.55111731894533]
[9125, 3804057638.38266, 11.769981530733697, 174600541868662.03, 80.55111731894533]
[9123, 3738292779.656361, 10.495854369344892, 310694129492313.7, 80.55111731894533]
[9122, 3724654905.57002, 10.558650897123224, 160083252681061.75, 80.55111731894533]
[9121, 3720108947.6539817, 12.233117899489171, 380508506781961.1, 80.55111731894533]
[9119, 3642827662.0089707, 16.800763005563187, 181357907875122.34, 80.55111731894533]
[9118, 3620703999.8298326, 12.983986032845916, 725081934929965.4, 80.55111731894533]
[9117, 3556454460.374013, 9.664485913995856, 492270786999281.9, 80.55111731894533]
[9116, 3528269520.8682404, 9.819546557963344, 47745874499645.78, 80.55111731894533]
[9115, 3483113004.957675, 11.21526341119203, 223844960878640.78, 80.55111731894533]
[9114, 3459474023.4443, 10.915105467642656, 100760117375133.77, 80.55111731894533]
[9113, 3324913667.208916, 10.75787395203972, 563735558712912.5, 80.55111731894533]
[9112, 3319458517.638079, 10.857843285542756, 446377234044396.25, 80.55111731894533]
[9111, 3260967191.6091256, 16.847064471552947, 349261619625656.8, 80.55111731894533]
[9110, 3247632381.5529494, 11.752510282238957, 230305693144602.16, 80.55111731894533]
[9108, 3150045816.88601, 9.630592500354068, 411807407853991.7, 80.55111731894533]
[9107, 3147015178.2190914, 8.233773297607181, 621549054668366.9, 80.55111731894533]
[9106, 3125800707.648651, 10.414280024438241, 427971738778853.06, 80.55111731894533]
[9105, 3101858662.251465, 12.469044793944855, 480353489784865.94, 80.55111731894533]
[9104, 3012757885.8492546, 9.83746821733704, 117070204419195.06, 80.55111731894533]
[9103, 3000332267.385011, 9.809105061267985, 143234636971200.9, 80.55111731894533]
[9102, 2976693285.8333473, 11.40210359636464, 202556812944584.88, 80.55111731894533]
[9101, 2959418645.4797444, 12.596748180037185, 177928672681141.03, 80.55111731894533]
[9100, 2958206390.009222, 11.004984877310516, 293454648029419.75, 80.55111731894533]
