yt : [INFO     ] 2017-07-10 16:54:36,310 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-10 16:54:36,311 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-10 16:54:36,311 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-10 16:54:36,312 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-10 16:54:36,312 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-10 16:54:36,312 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-10 16:54:36,312 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-10 16:54:36,312 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-10 16:54:36,312 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-10 16:54:36,371 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-10 16:54:36,371 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-10 16:54:36,371 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-10 16:54:36,372 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-10 16:54:36,372 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-10 16:54:36,372 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-10 16:54:36,372 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-10 16:54:36,372 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-10 16:54:36,372 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 971/44216 [00:00<00:04, 9708.48it/s]Parsing Hierarchy :   7%|▋         | 3171/44216 [00:00<00:03, 13394.28it/s]Parsing Hierarchy :  12%|█▏        | 5390/44216 [00:00<00:02, 16030.06it/s]Parsing Hierarchy :  17%|█▋        | 7640/44216 [00:00<00:02, 17969.65it/s]Parsing Hierarchy :  22%|██▏       | 9637/44216 [00:00<00:02, 17037.35it/s]Parsing Hierarchy :  27%|██▋       | 11873/44216 [00:00<00:01, 18633.19it/s]Parsing Hierarchy :  32%|███▏      | 14110/44216 [00:00<00:01, 19753.28it/s]Parsing Hierarchy :  37%|███▋      | 16355/44216 [00:00<00:01, 20561.55it/s]Parsing Hierarchy :  42%|████▏     | 18578/44216 [00:00<00:01, 21059.29it/s]Parsing Hierarchy :  47%|████▋     | 20645/44216 [00:01<00:01, 18889.47it/s]Parsing Hierarchy :  52%|█████▏    | 22892/44216 [00:01<00:01, 19962.86it/s]Parsing Hierarchy :  57%|█████▋    | 25132/44216 [00:01<00:00, 20692.89it/s]Parsing Hierarchy :  62%|██████▏   | 27374/44216 [00:01<00:00, 21209.42it/s]Parsing Hierarchy :  67%|██████▋   | 29486/44216 [00:01<00:00, 18736.28it/s]Parsing Hierarchy :  72%|███████▏  | 31660/44216 [00:01<00:00, 19637.34it/s]Parsing Hierarchy :  77%|███████▋  | 33840/44216 [00:01<00:00, 20285.88it/s]Parsing Hierarchy :  82%|████████▏ | 36080/44216 [00:01<00:00, 20919.19it/s]Parsing Hierarchy :  87%|████████▋ | 38333/44216 [00:01<00:00, 21401.43it/s]Parsing Hierarchy :  92%|█████████▏| 40472/44216 [00:02<00:00, 18553.30it/s]Parsing Hierarchy :  97%|█████████▋| 42710/44216 [00:02<00:00, 19698.90it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 19274.77it/s]
yt : [INFO     ] 2017-07-10 16:54:41,219 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-10 16:54:45,248 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-10 16:54:45,254 Identified 3.025e+03 octs
[9036, 1745344800.7867393, 9.643145784970352, 1239603793885306.2, 115.52165175746823]
[9034, 1738071268.0223706, 12.414448712234817, 1003519597453200.2, 115.52165175746823]
[9033, 1714735350.3546622, 12.720965734379915, 868270702692878.8, 115.52165175746823]
[9032, 1711704711.7337682, 10.344143940426042, 335360776437296.25, 115.52165175746823]
[9028, 1652607257.9788413, 10.854194233235072, 405556482136281.9, 115.52165175746823]
[9027, 1650788874.772017, 8.073253047695461, 2218723176375035.8, 115.52165175746823]
[9026, 1645636789.0824862, 10.921239658492675, 456657659060185.1, 115.52165175746823]
[9024, 1613208955.4552822, 7.7762642452628, 1688921301134035.5, 115.52165175746823]
[9023, 1611693636.1670737, 8.97497846745462, 333590565972551.2, 115.52165175746823]
[9022, 1610481380.676296, 9.492175669083112, 806691722694792.1, 115.52165175746823]
[9021, 1609572189.0964017, 8.707701999134908, 490256309079916.25, 115.52165175746823]
[9017, 1574719844.5681179, 9.270142629197576, 449815720508166.6, 115.52165175746823]
[9016, 1569567758.8580906, 8.184658613700785, 519792418996391.2, 115.52165175746823]
[9015, 1565324864.760449, 7.709049238688129, 490373818655644.44, 115.52165175746823]
[9014, 1552899246.2679012, 6.7166711892596185, 189522726717889.2, 115.52165175746823]
[9013, 1528654137.0455468, 8.750940862245534, 676896293560039.1, 115.52165175746823]
[9012, 1524411242.9163723, 8.731511916445152, 1113147166886688.1, 115.52165175746823]
[9011, 1508045794.1488276, 8.378115478568782, 332148200018477.44, 115.52165175746823]
[9010, 1485922131.988356, 7.014201756444481, 546032556523860.56, 115.52165175746823]
[9008, 1473193449.6425564, 11.113120519256295, 1440361049213803.2, 115.52165175746823]
[9007, 1469556683.284188, 8.543791503239841, 411973012149434.7, 115.52165175746823]
[9005, 1460767831.1903455, 8.452780465829418, 362513914901485.94, 115.52165175746823]
[9004, 1438341105.1289515, 8.183583358868171, 233211335704139.3, 115.52165175746823]
[9003, 1430764508.4641201, 8.15085690680885, 981216913711505.5, 115.52165175746823]
[9002, 1429855316.9058497, 8.23936671794389, 840936649740474.8, 115.52165175746823]
[9001, 1426218550.5202951, 7.758246454589881, 850756950462881.9, 115.52165175746823]
[8999, 1405610207.6806328, 7.13928503102891, 442239764393530.94, 115.52165175746823]
[8998, 1402579569.0177634, 9.780960876383578, 263673021477725.47, 115.52165175746823]
[8997, 1395912163.9962132, 7.921424062219965, 886843153861270.2, 115.52165175746823]
[8996, 1391669269.879035, 7.349205121294989, 876868832280302.9, 115.52165175746823]
[8994, 1381062034.5734997, 9.803592143743966, 900376445713069.5, 115.52165175746823]
[8991, 1363484330.3976016, 10.664608982903783, 2598717275874490.5, 115.52165175746823]
[8990, 1344088243.000694, 11.053077136902965, 159864170505171.16, 115.52165175746823]
[8987, 1333784071.580592, 6.813716451590476, 381464259534827.4, 115.52165175746823]
[8986, 1332874879.9804466, 6.942417774245256, 2214060996521763.0, 115.52165175746823]
[8985, 1330753432.929178, 8.67137001878805, 323576765094996.0, 115.52165175746823]
[8984, 1278929511.943404, 10.389254633877727, 634398838905958.5, 115.52165175746823]
[8983, 1275292745.5387099, 5.880721803342977, 1962145549863632.0, 115.52165175746823]
[8982, 1253775211.0944622, 8.585625353730391, 752344715897467.0, 115.52165175746823]
[8981, 1252866019.520715, 8.433439441412263, 2724249438470084.5, 115.52165175746823]
[8980, 1246804742.217319, 8.190807822686056, 107514352841536.1, 115.52165175746823]
[8979, 1246198614.4830847, 8.628191517311901, 90852442486656.02, 115.52165175746823]
[8978, 1244683295.1622324, 7.818834715170846, 1131461328205364.0, 115.52165175746823]
[8977, 1240440401.0473027, 6.920327675516695, 599327606557062.5, 115.52165175746823]
[8974, 1222862696.8579853, 7.696176433672783, 2451997754856496.0, 115.52165175746823]
[8973, 1216801419.5198202, 7.5029518071637655, 1077675617710304.5, 115.52165175746823]
[8972, 1205284992.6563494, 7.710330701816417, 532345732471967.3, 115.52165175746823]
[8971, 1194980821.2328603, 8.304565193225923, 511055284428651.0, 115.52165175746823]
[8970, 1192253246.446073, 6.5789639895040475, 969614999484462.4, 115.52165175746823]
[8968, 1178312308.6534038, 6.430332150945299, 200140596659444.84, 115.52165175746823]
[8967, 1174675542.2320828, 8.866119847420117, 211139434493377.44, 115.52165175746823]
[8966, 1160734604.4281702, 8.296807550118277, 78638287947957.62, 115.52165175746823]
[8963, 1141338517.0738652, 7.532298809982934, 417223660114583.6, 115.52165175746823]
[8962, 1139520133.8813624, 7.897086404544756, 806541536366278.0, 115.52165175746823]
[8961, 1138914006.1253104, 6.296358845542229, 625322952895748.9, 115.52165175746823]
