yt : [INFO     ] 2017-07-12 11:27:43,859 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 11:27:43,859 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 11:27:43,860 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 11:27:43,860 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 11:27:43,861 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 11:27:43,861 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 11:27:43,861 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 11:27:43,861 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 11:27:43,861 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 11:27:43,897 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 11:27:43,897 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 11:27:43,898 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 11:27:43,898 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 11:27:43,899 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 11:27:43,899 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 11:27:43,899 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 11:27:43,899 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 11:27:43,899 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1342/44216 [00:00<00:03, 13411.76it/s]Parsing Hierarchy :   8%|▊         | 3459/44216 [00:00<00:02, 15738.77it/s]Parsing Hierarchy :  13%|█▎        | 5588/44216 [00:00<00:02, 17402.38it/s]Parsing Hierarchy :  18%|█▊        | 7749/44216 [00:00<00:01, 18662.63it/s]Parsing Hierarchy :  22%|██▏       | 9634/44216 [00:00<00:02, 17210.24it/s]Parsing Hierarchy :  27%|██▋       | 11803/44216 [00:00<00:01, 18551.85it/s]Parsing Hierarchy :  32%|███▏      | 13977/44216 [00:00<00:01, 19505.24it/s]Parsing Hierarchy :  37%|███▋      | 16139/44216 [00:00<00:01, 20136.80it/s]Parsing Hierarchy :  41%|████▏     | 18283/44216 [00:00<00:01, 20525.33it/s]Parsing Hierarchy :  46%|████▌     | 20282/44216 [00:01<00:01, 18327.26it/s]Parsing Hierarchy :  51%|█████     | 22445/44216 [00:01<00:01, 19315.68it/s]Parsing Hierarchy :  56%|█████▌    | 24644/44216 [00:01<00:00, 20116.93it/s]Parsing Hierarchy :  61%|██████    | 26826/44216 [00:01<00:00, 20626.43it/s]Parsing Hierarchy :  65%|██████▌   | 28876/44216 [00:01<00:00, 18085.03it/s]Parsing Hierarchy :  70%|███████   | 31017/44216 [00:01<00:00, 19082.27it/s]Parsing Hierarchy :  75%|███████▍  | 33155/44216 [00:01<00:00, 19770.78it/s]Parsing Hierarchy :  80%|███████▉  | 35310/44216 [00:01<00:00, 20302.86it/s]Parsing Hierarchy :  85%|████████▍ | 37467/44216 [00:01<00:00, 20682.95it/s]Parsing Hierarchy :  89%|████████▉ | 39534/44216 [00:02<00:00, 17784.11it/s]Parsing Hierarchy :  94%|█████████▍| 41649/44216 [00:02<00:00, 18792.30it/s]Parsing Hierarchy :  99%|█████████▉| 43753/44216 [00:02<00:00, 19465.74it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 18681.04it/s]
yt : [INFO     ] 2017-07-12 11:27:48,983 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 11:27:50,574 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 11:27:50,580 Identified 3.025e+03 octs
[8352, 307912887.23851246, 3.8912473173605324, 48132684886407.19, 80.55111731894533]
[8348, 307609823.3656566, 3.8995157726516045, 157765997677671.88, 80.55111731894533]
[8347, 307003695.64117795, 4.100037616570667, 426769498917935.8, 80.55111731894533]
[8345, 306700631.7763523, 4.528687227112937, 64764943316645.44, 80.55111731894533]
[8344, 306397567.8991969, 4.016972578894255, 306102494592811.75, 80.55111731894533]
[8343, 305791440.1714458, 4.063698302384472, 441089800638257.6, 80.55111731894533]
[8342, 305488376.3154262, 6.4088854520366425, 293309545785113.75, 80.55111731894533]
[8341, 305185312.4491267, 4.6380036634586475, 166783769607677.28, 80.55111731894533]
[8339, 304579184.71924937, 5.428793355866406, 71336511909466.94, 80.55111731894533]
[8338, 304579184.7167829, 6.42522584719053, 4.986414685993571e+51, 80.55111731894533]
[8337, 304276120.85106295, 6.143165919686026, 99171527591754.08, 80.55111731894533]
[8336, 302760801.5268719, 6.001326774985603, 859486946901835.8, 80.55111731894533]
[8335, 302457737.65727246, 5.589815483366398, 130203593352588.02, 80.55111731894533]
[8334, 301851609.9326064, 4.779744342804617, 56269556557202.97, 80.55111731894533]
[8333, 300336290.604656, 3.618809250666857, array([  1.02688485e+09]), array([ 5.26658832])]
[8332, 300033226.73810655, 5.736282124214979, 434365849377547.56, 80.55111731894533]
[8331, 299427099.0093169, 4.659102980380705, array([  6.71560504e+08]), array([ 4.57141349])]
[8328, 298820971.2647098, 4.282485597464367, 688051684419708.5, 80.55111731894533]
[8326, 298517907.4114037, 3.2105393959497315, 293400663440845.6, 80.55111731894533]
[8323, 297911779.6798465, 3.9356135548835756, array([  4.06576868e+08]), array([ 3.8672568])]
[8322, 297608715.806009, 4.45112889309231, 92007927482706.02, 80.55111731894533]
[8320, 297002588.08334523, 5.716971592062976, array([  2.29429416e+09]), array([ 6.88501921])]
[8321, 297002588.079174, 3.8669857287822933, 556191038564834.8, 80.55111731894533]
[8317, 296699524.22014445, 5.09224075364542, 295098693349846.75, 80.55111731894533]
[8319, 296699524.2190497, 4.728313119232513, 768493997629294.0, 80.55111731894533]
[8318, 296699524.21582067, 4.194084905636735, 620487286204177.4, 80.55111731894533]
[8316, 296396460.35127926, 5.2671528253160425, 421912897084654.4, 80.55111731894533]
[8314, 295790332.62287295, 7.974203924941765, 105905434506856.89, 80.55111731894533]
[8311, 295184204.8949242, 3.6003607207480686, 312396844403144.56, 80.55111731894533]
[8310, 295184204.894256, 4.685266921230154, array([  1.45277757e+09]), array([ 5.91228233])]
[8312, 295184204.8892526, 3.765996023616826, 201588660621371.56, 80.55111731894533]
[8308, 294881141.02727574, 5.2548394602235655, 101416177779318.92, 80.55111731894533]
[8309, 294881141.02669626, 3.6374206442135044, 95808184848707.17, 80.55111731894533]
[8307, 294578077.1605952, 5.072662216544448, 70396687858838.11, 80.55111731894533]
[8306, 293971949.43051916, 5.563127714764368, 93804361700374.48, 80.55111731894533]
[8304, 293062757.83424515, 4.90400809866167, 60556079635074.04, 80.55111731894533]
[8303, 293062757.83106965, 5.9146602719112344, 46851825680372.85, 80.55111731894533]
[8302, 292759693.966175, 4.141577871586969, 414719195992819.4, 80.55111731894533]
[8301, 292456630.1035578, 3.918851966269995, 424231154286205.56, 80.55111731894533]
[8300, 292456630.0976937, 3.6795745744741724, 102432139858144.02, 80.55111731894533]
[8299, 292153566.23631334, 7.219881773111804, 517109345713364.0, 80.55111731894533]
[8297, 291547438.50469434, 4.964677343401668, 15519656183724.662, 80.55111731894533]
[8295, 291244374.6458232, 6.099334857371953, 180320574802773.88, 80.55111731894533]
[8296, 291244374.64198864, 6.651177785252418, 930094884815464.8, 80.55111731894533]
[8293, 290638246.90959334, 6.157390191637722, array([  4.17667999e+08]), array([ 3.90210715])]
[8292, 290638246.9044613, 3.7722758251653143, 60640202282068.125, 80.55111731894533]
[8291, 290335183.0458118, 5.395455870673344, 528398400063485.7, 80.55111731894533]
[8290, 290032119.18534315, 4.037637562828198, 273837463485532.4, 80.55111731894533]
[8289, 287304544.3918887, 7.388401506706121, 212737748621532.0, 80.55111731894533]
[8288, 287001480.5220278, 5.128861222335881, 233048535046004.53, 80.55111731894533]
[8286, 286395352.78844494, 4.921137134955047, 23946397419243.89, 80.55111731894533]
[8285, 286092288.93031985, 4.827773624766703, 39480673013959.86, 80.55111731894533]
[8284, 285789225.06492776, 4.826459070446007, 150769496522889.1, 80.55111731894533]
[8283, 285486161.20176375, 3.677351496496697, 369726275324371.5, 80.55111731894533]
[8282, 285183097.3282347, 4.544378710485664, 286335296029885.8, 80.55111731894533]
[8281, 284576969.5934248, 3.5746492308099236, 55553252765563.58, 80.55111731894533]
[8280, 283970841.8720625, 5.367747116933608, 43514250917931.84, 80.55111731894533]
[8279, 283667778.00718135, 4.776286878524047, array([  6.75335770e+08]), array([ 4.57996375])]
[8278, 283364714.1396343, 7.228345636155994, 219176293304500.97, 80.55111731894533]
[8277, 283061650.26854414, 4.33342055714926, 58258796788282.68, 80.55111731894533]
[8276, 282455522.54457754, 3.6314413395901206, 66546525273518.03, 80.55111731894533]
[8275, 282455522.53976655, 4.7501654646764715, 718664780148585.4, 80.55111731894533]
[8274, 281849394.8148277, 3.849191713037603, 923409897739770.0, 80.55111731894533]
[8273, 281849394.8085163, 4.822910444579899, 462246281423241.3, 80.55111731894533]
[8272, 281243267.0786171, 4.502279513261793, 132025557748464.4, 80.55111731894533]
[8270, 280940203.21719563, 5.8266739386907, 68868858836011.62, 80.55111731894533]
[8269, 280940203.2158635, 3.8951415951711525, 424615976348146.8, 80.55111731894533]
[8268, 280637139.3485552, 3.7861570148458177, 892005442505490.9, 80.55111731894533]
[8267, 280334075.4882568, 3.4938987502665286, 284223613499367.5, 80.55111731894533]
[8265, 280031011.62706584, 3.4193273607205854, 150252764438231.5, 80.55111731894533]
[8263, 279121820.02540416, 4.880389913741933, 65122322685896.05, 80.55111731894533]
[8260, 278515692.2974963, 4.684964812424198, 1014731322277331.6, 80.55111731894533]
[8259, 278515692.2955127, 3.482050041976403, 5561339887307.032, 80.55111731894533]
[8258, 277909564.562082, 4.901731757835429, 70295591405486.87, 80.55111731894533]
[8257, 277606500.7045917, 3.419277964097433, 173069588027260.28, 80.55111731894533]
[8256, 277606500.6972024, 4.885116399859492, 43917363261878.02, 80.55111731894533]
[8254, 277303436.83394337, 6.2604659241520375, 123872306518707.1, 80.55111731894533]
[8255, 277303436.8339431, 4.387606688874271, 326773362482396.1, 80.55111731894533]
[8253, 277000372.97216636, 4.312756984039277, 129797973460747.39, 80.55111731894533]
[8252, 277000372.96844405, 4.095611025251878, 410703997651369.25, 80.55111731894533]
[8250, 276697309.1011937, 4.73080772275298, array([  8.19096373e+08]), array([ 4.88427893])]
[8251, 276697309.09640753, 3.975237999302128, 105993487587607.95, 80.55111731894533]
[8248, 276394245.2394818, 3.9121827392285535, 108965754717506.34, 80.55111731894533]
[8247, 276091181.3705327, 4.524795791693118, array([  4.09175812e+08]), array([ 3.87547947])]
[8242, 275485053.6430721, 4.005921020532189, 160982921697892.66, 80.55111731894533]
[8241, 273969734.3163782, 4.515369461960563, 474331790418745.75, 80.55111731894533]
[8240, 273666670.449236, 4.293775449360301, 440284070606550.0, 80.55111731894533]
[8239, 273363606.5779021, 3.7425911346775895, 266851366929199.25, 80.55111731894533]
[8235, 272454414.9914045, 4.195700217819961, 34093488028794.812, 80.55111731894533]
[8236, 272454414.9842169, 3.8630345088160682, array([  5.55589542e+08]), array([ 4.29147721])]
[8233, 272151351.1232432, 4.881859486564411, 66995569727772.664, 80.55111731894533]
[8234, 272151351.12227434, 4.509604240979508, array([  4.05141093e+08]), array([ 3.86269919])]
[8227, 270029904.0645285, 4.998115622049624, 301486867875013.5, 80.55111731894533]
[8228, 270029904.0595491, 4.79832494768173, 356966133748388.6, 80.55111731894533]
[8225, 269726840.1990422, 8.890572856697373, 555482255664046.56, 80.55111731894533]
[8224, 269726840.1951425, 5.0872557120444934, 217290424243211.56, 80.55111731894533]
[8223, 269423776.3335267, 7.498425230103914, 821230172816555.9, 80.55111731894533]
[8222, 269423776.3308187, 4.936259023579352, 478316526839132.0, 80.55111731894533]
[8220, 268817648.6032235, 4.509074256102462, array([  6.36831469e+08]), array([ 4.49121275])]
[8218, 268514584.73821926, 4.013251837822245, 411715191976127.75, 80.55111731894533]
[8219, 268514584.736567, 5.413375653682456, 252970793101236.84, 80.55111731894533]
[8215, 268211520.87217504, 7.235562845362925, 270932505345445.94, 80.55111731894533]
[8216, 268211520.87200007, 5.437223476077863, 1.0159670233888412e+52, 80.55111731894533]
[8214, 268211520.86654267, 4.328748022863292, 126265579962617.3, 80.55111731894533]
[8212, 267302329.27601746, 6.256675220825728, 655516160720294.8, 80.55111731894533]
[8210, 265180882.21794018, 9.089591366685308, 830108751663699.0, 80.55111731894533]
[8209, 264574754.48842996, 5.120095377911256, 115001943768090.86, 80.55111731894533]
[8208, 264574754.4874707, 4.485530738101833, 18452782139374.934, 80.55111731894533]
[8207, 264574754.48003215, 4.260295471027554, 131524932055072.69, 80.55111731894533]
[8205, 264271690.61692342, 5.624122271013129, 775099823372440.8, 80.55111731894533]
[8200, 262756371.28966266, 4.292419685929521, 194263856082625.8, 80.55111731894533]
[8198, 262150243.56438553, 3.6836998214780103, 657781916078702.4, 80.55111731894533]
[8196, 261544115.83354458, 4.012145396303117, 58515090914194.46, 80.55111731894533]
[8195, 261241051.96516088, 5.317245445637278, 298333610984877.44, 80.55111731894533]
[8194, 260634924.2407586, 4.097854256331374, 149589117921452.78, 80.55111731894533]
[8192, 260331860.37230143, 5.385145572942171, 91681656731365.36, 80.55111731894533]
[8191, 260028796.51191956, 5.009591321661008, 3.3021570078841946e+50, 80.55111731894533]
[8190, 260028796.506583, 7.756042616554689, 522262009377050.06, 80.55111731894533]
[8189, 259725732.64119086, 3.796270028011335, array([  5.42690245e+08]), array([ 4.25800462])]
[8188, 259725732.6350727, 3.476957464276099, 28992100525077.07, 80.55111731894533]
[8187, 259119604.9102524, 4.087138096307757, 52733015456332.01, 80.55111731894533]
[8186, 259119604.90979752, 3.8126191562430947, array([  1.12320807e+09]), array([ 5.42636323])]
