yt : [INFO     ] 2017-07-19 13:19:56,508 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-19 13:19:56,508 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 13:19:56,510 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 13:19:56,622 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-19 13:19:56,622 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-19 13:19:56,623 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 13:19:56,623 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 13:19:56,627 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-19 13:19:56,632 Identified 3.025e+03 octs
TimeNow:  1.189834216654946 Gyr
IsSatellite
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   4%|▍         | 1674/44216 [00:00<00:02, 16739.22it/s]Parsing Hierarchy :   7%|▋         | 3188/44216 [00:00<00:02, 15349.84it/s]Parsing Hierarchy :  12%|█▏        | 5467/44216 [00:00<00:02, 17581.16it/s]Parsing Hierarchy :  18%|█▊        | 7753/44216 [00:00<00:01, 19163.05it/s]Parsing Hierarchy :  23%|██▎       | 10036/44216 [00:00<00:01, 20260.74it/s]Parsing Hierarchy :  28%|██▊       | 12326/44216 [00:00<00:01, 21050.61it/s]Parsing Hierarchy :  32%|███▏      | 14235/44216 [00:00<00:01, 18466.94it/s]Parsing Hierarchy :  37%|███▋      | 16515/44216 [00:00<00:01, 19764.24it/s]Parsing Hierarchy :  43%|████▎     | 18801/44216 [00:00<00:01, 20691.83it/s]Parsing Hierarchy :  48%|████▊     | 21087/44216 [00:01<00:01, 21341.18it/s]Parsing Hierarchy :  53%|█████▎    | 23376/44216 [00:01<00:00, 21804.57it/s]Parsing Hierarchy :  58%|█████▊    | 25524/44216 [00:01<00:00, 18839.42it/s]Parsing Hierarchy :  63%|██████▎   | 27797/44216 [00:01<00:00, 20003.68it/s]Parsing Hierarchy :  68%|██████▊   | 30098/44216 [00:01<00:00, 20904.30it/s]Parsing Hierarchy :  73%|███████▎  | 32380/44216 [00:01<00:00, 21478.80it/s]Parsing Hierarchy :  78%|███████▊  | 34671/44216 [00:01<00:00, 21907.19it/s]Parsing Hierarchy :  84%|████████▎ | 36970/44216 [00:01<00:00, 22230.29it/s]Parsing Hierarchy :  89%|████████▉ | 39255/44216 [00:01<00:00, 22415.89it/s]Parsing Hierarchy :  94%|█████████▍| 41494/44216 [00:02<00:00, 18978.75it/s]Parsing Hierarchy :  99%|█████████▉| 43772/44216 [00:02<00:00, 20117.65it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 19366.83it/s]
yt : [INFO     ] 2017-07-19 13:20:05,957 Gathering a field list (this may take a moment.)
1 8409418400841380.0 s
2 6532422787873969.0 s
3 7515400186043490.0 s
4 7522857703964324.0 s
5 7645777843684630.0 s
6 8932693981800230.0 s
7 7483318933623559.0 s
