yt : [INFO     ] 2017-07-12 16:13:26,781 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 16:13:26,781 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 16:13:26,781 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:13:26,783 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 16:13:26,873 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 16:13:26,873 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 16:13:26,873 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1341/44216 [00:00<00:03, 13409.95it/s]Parsing Hierarchy :   8%|▊         | 3545/44216 [00:00<00:02, 15998.36it/s]Parsing Hierarchy :  13%|█▎        | 5750/44216 [00:00<00:02, 17813.04it/s]Parsing Hierarchy :  18%|█▊        | 7967/44216 [00:00<00:01, 19117.28it/s]Parsing Hierarchy :  22%|██▏       | 9620/44216 [00:00<00:01, 17519.15it/s]Parsing Hierarchy :  27%|██▋       | 11837/44216 [00:00<00:01, 18912.62it/s]Parsing Hierarchy :  32%|███▏      | 14063/44216 [00:00<00:01, 19916.03it/s]Parsing Hierarchy :  37%|███▋      | 16288/44216 [00:00<00:01, 20613.38it/s]Parsing Hierarchy :  42%|████▏     | 18520/44216 [00:00<00:01, 21124.17it/s]Parsing Hierarchy :  47%|████▋     | 20579/44216 [00:01<00:01, 18864.17it/s]Parsing Hierarchy :  52%|█████▏    | 22798/44216 [00:01<00:01, 19859.66it/s]Parsing Hierarchy :  57%|█████▋    | 25030/44216 [00:01<00:00, 20595.28it/s]Parsing Hierarchy :  62%|██████▏   | 27264/44216 [00:01<00:00, 21116.75it/s]Parsing Hierarchy :  66%|██████▋   | 29363/44216 [00:01<00:00, 18569.01it/s]Parsing Hierarchy :  71%|███████▏  | 31599/44216 [00:01<00:00, 19704.09it/s]Parsing Hierarchy :  76%|███████▋  | 33815/44216 [00:01<00:00, 20439.87it/s]Parsing Hierarchy :  82%|████████▏ | 36043/44216 [00:01<00:00, 20988.89it/s]Parsing Hierarchy :  87%|████████▋ | 38274/44216 [00:01<00:00, 21382.74it/s]Parsing Hierarchy :  91%|█████████▏| 40411/44216 [00:02<00:00, 18473.01it/s]Parsing Hierarchy :  96%|█████████▋| 42637/44216 [00:02<00:00, 19608.97it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 19293.59it/s]
yt : [INFO     ] 2017-07-12 16:13:31,724 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 16:13:36,072 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 16:13:36,078 Identified 3.025e+03 octs
[8352, 307912887.23851246, 3.8912473173605324, 298464804.1701472, 3.4886159729376045]
[8348, 307609823.3656566, 3.8995157726516045, 252823741.2114507, 3.3008673684516046]
[8347, 307003695.64117795, 4.100037616570667, 197120316.28701866, 3.0380803258463747]
[8345, 306700631.7763523, 4.528687227112937, 277783310.9463019, 3.4061008800692054]
[8344, 306397567.8991969, 4.016972578894255, 219206668.26685518, 3.1475553570670383]
[8343, 305791440.1714458, 4.063698302384472, 260490097.34592983, 3.3338996938491694]
[8342, 305488376.3154262, 6.4088854520366425, 312680867.6123951, 3.54314744874475]
[8341, 305185312.4491267, 4.6380036634586475, 222975181.72424194, 3.165490141850805]
[8339, 304579184.71924937, 5.428793355866406, 291720068.08368033, 3.4621368081810906]
[8338, 304579184.7167829, 6.42522584719053, 230402433.39130974, 3.2002542059825383]
[8337, 304276120.85106295, 6.143165919686026, 250352640.5443091, 3.290077907573439]
[8336, 302760801.5268719, 6.001326774985603, 262441376.0661918, 3.3422035172851827]
[8335, 302457737.65727246, 5.589815483366398, 277490395.54141045, 3.4049032435572335]
[8334, 301851609.9326064, 4.779744342804617, 255098998.48111573, 3.310739733799395]
[8333, 300336290.604656, 3.618809250666857, 323640942.9284339, 3.584071038938154]
[8332, 300033226.73810655, 5.736282124214979, 297021533.21928525, 3.482983644038555]
[8331, 299427099.0093169, 4.659102980380705, 282125273.6016161, 3.423755852152934]
[8328, 298820971.2647098, 4.282485597464367, 263595130.57871324, 3.34709406396339]
[8326, 298517907.4114037, 3.2105393959497315, 281937446.45612824, 3.4229958859107974]
[8323, 297911779.6798465, 3.9356135548835756, 245676427.66011617, 3.2694644487922786]
[8322, 297608715.806009, 4.45112889309231, 229212358.4192992, 3.1947347060995597]
[8320, 297002588.08334523, 5.716971592062976, 257709645.94086206, 3.32199530709866]
[8321, 297002588.079174, 3.8669857287822933, 237712332.19627634, 3.2337469155574956]
[8317, 296699524.22014445, 5.09224075364542, 255455071.56410062, 3.3122794200128647]
[8319, 296699524.2190497, 4.728313119232513, 266348105.01918885, 3.35870602704965]
[8318, 296699524.21582067, 4.194084905636735, 242513938.12983987, 3.2553750044013974]
[8316, 296396460.35127926, 5.2671528253160425, 254509633.90032697, 3.3081881265843855]
[8314, 295790332.62287295, 7.974203924941765, 280161069.7396104, 3.4157917519211547]
[8311, 295184204.8949242, 3.6003607207480686, 227820900.52513075, 3.1882569218913153]
[8310, 295184204.894256, 4.685266921230154, 259823722.798224, 3.331054386685538]
[8312, 295184204.8892526, 3.765996023616826, 269573435.44554865, 3.3722090347928413]
[8308, 294881141.02727574, 5.2548394602235655, 223138225.4610847, 3.1662615096048663]
[8309, 294881141.02669626, 3.6374206442135044, 316163025.4383953, 3.5562516297860984]
[8307, 294578077.1605952, 5.072662216544448, 242961709.02255863, 3.257377316754287]
[8306, 293971949.43051916, 5.563127714764368, 256635795.6422729, 3.317374742693095]
[8304, 293062757.83424515, 4.90400809866167, 342268311.3335971, 3.651553661626222]
[8303, 293062757.83106965, 5.9146602719112344, 238887842.57924485, 3.2390685498498644]
[8302, 292759693.966175, 4.141577871586969, 264872119.2720828, 3.352490367059705]
[8301, 292456630.1035578, 3.918851966269995, 307813344.8466821, 3.5246657459143953]
[8300, 292456630.0976937, 3.6795745744741724, 264076300.6730871, 3.349129436164412]
[8299, 292153566.23631334, 7.219881773111804, 318142100.0343794, 3.5636565150234722]
[8297, 291547438.50469434, 4.964677343401668, 227389806.49975014, 3.186244659412784]
[8295, 291244374.6458232, 6.099334857371953, 244003823.6812706, 3.262027869667251]
[8296, 291244374.64198864, 6.651177785252418, 287998053.5006123, 3.4473494361142762]
[8293, 290638246.90959334, 6.157390191637722, 230806076.1067129, 3.2021219606851083]
[8292, 290638246.9044613, 3.7722758251653143, 262515095.2263591, 3.342516427002511]
[8291, 290335183.0458118, 5.395455870673344, 237766355.96939892, 3.233991869861998]
[8290, 290032119.18534315, 4.037637562828198, 197801101.53223467, 3.0415737993003913]
[8289, 287304544.3918887, 7.388401506706121, 212223442.26769271, 3.1137703198908397]
[8288, 287001480.5220278, 5.128861222335881, 235842565.4358048, 3.2252460594328833]
[8286, 286395352.78844494, 4.921137134955047, 220738703.4574379, 3.1548710939917854]
[8285, 286092288.93031985, 4.827773624766703, 287020168.14939195, 3.4434432346922255]
[8284, 285789225.06492776, 4.826459070446007, 289812081.8031344, 3.4545722919487964]
[8283, 285486161.20176375, 3.677351496496697, 228444763.61863163, 3.1911645026438418]
[8282, 285183097.3282347, 4.544378710485664, 215321343.22837767, 3.1288481278687956]
[8281, 284576969.5934248, 3.5746492308099236, 209081141.84446278, 3.0983257582214083]
[8280, 283970841.8720625, 5.367747116933608, 168866194.3000746, 2.885380075161748]
