yt : [INFO     ] 2017-07-11 18:48:34,914 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-11 18:48:34,914 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-11 18:48:34,914 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-11 18:48:34,915 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-11 18:48:34,915 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-11 18:48:34,915 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-11 18:48:34,915 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-11 18:48:34,915 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-11 18:48:34,915 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-11 18:48:34,961 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-11 18:48:34,961 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-11 18:48:34,961 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-11 18:48:34,962 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-11 18:48:34,962 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-11 18:48:34,962 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-11 18:48:34,962 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-11 18:48:34,962 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-11 18:48:34,962 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 839/44216 [00:00<00:05, 8387.51it/s]Parsing Hierarchy :   7%|▋         | 3031/44216 [00:00<00:03, 12445.41it/s]Parsing Hierarchy :  12%|█▏        | 5285/44216 [00:00<00:02, 15471.70it/s]Parsing Hierarchy :  17%|█▋        | 7545/44216 [00:00<00:02, 17609.97it/s]Parsing Hierarchy :  22%|██▏       | 9644/44216 [00:00<00:02, 16860.55it/s]Parsing Hierarchy :  27%|██▋       | 11902/44216 [00:00<00:01, 18574.16it/s]Parsing Hierarchy :  32%|███▏      | 14137/44216 [00:00<00:01, 19704.59it/s]Parsing Hierarchy :  37%|███▋      | 16386/44216 [00:00<00:01, 20537.36it/s]Parsing Hierarchy :  42%|████▏     | 18662/44216 [00:00<00:01, 21202.46it/s]Parsing Hierarchy :  47%|████▋     | 20749/44216 [00:01<00:01, 18965.93it/s]Parsing Hierarchy :  52%|█████▏    | 23005/44216 [00:01<00:01, 20041.79it/s]Parsing Hierarchy :  57%|█████▋    | 25263/44216 [00:01<00:00, 20802.40it/s]Parsing Hierarchy :  62%|██████▏   | 27515/44216 [00:01<00:00, 21313.68it/s]Parsing Hierarchy :  67%|██████▋   | 29639/44216 [00:01<00:00, 18757.98it/s]Parsing Hierarchy :  72%|███████▏  | 31894/44216 [00:01<00:00, 19894.59it/s]Parsing Hierarchy :  77%|███████▋  | 34159/44216 [00:01<00:00, 20719.41it/s]Parsing Hierarchy :  82%|████████▏ | 36418/44216 [00:01<00:00, 21276.63it/s]Parsing Hierarchy :  87%|████████▋ | 38675/44216 [00:01<00:00, 21662.50it/s]Parsing Hierarchy :  92%|█████████▏| 40840/44216 [00:02<00:00, 18712.41it/s]Parsing Hierarchy :  97%|█████████▋| 43094/44216 [00:02<00:00, 19860.45it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 19306.29it/s]
yt : [INFO     ] 2017-07-11 18:48:39,840 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-11 18:48:45,127 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-11 18:48:45,133 Identified 3.025e+03 octs
[9177, 25690420805.269367, 26.775585438851632, 0, 0]
[9176, 11922229400.652966, 17.092227807976773, 0, 0]
[9174, 11434599641.2193, 18.48305427862416, 0, 0]
[9173, 10964850649.773405, 18.208070921116537, 0, 0]
[9172, 10601477075.174183, 17.442359025348516, 0, 0]
[9171, 9612579682.478558, 13.418041359936833, 0, 0]
[9170, 9216475210.416752, 14.715215419621128, 0, 0]
[9169, 9186774951.607944, 15.446814168016289, 0, 0]
[9168, 8837948442.541658, 13.737764235615119, 0, 0]
[9165, 8449117503.294094, 16.788653604451795, 0, 0]
[9164, 7954214211.030752, 14.269646334995857, 0, 0]
[9163, 7902996417.788096, 16.050858282285443, 0, 0]
[9161, 7499921476.7283325, 12.54879743496487, 0, 0]
[9160, 7317780093.613772, 13.592325073727888, 0, 0]
[9159, 7054114530.77707, 16.75578553356042, 0, 0]
[9158, 6925615451.802828, 15.38004722366006, 0, 0]
[9156, 6884701830.077621, 12.133788875899935, 0, 0]
[9153, 5607287637.481134, 15.370974818662388, 0, 0]
[9151, 5572738356.718982, 14.511770445684906, 0, 0]
[9150, 5270280619.138628, 12.132114881044332, 0, 0]
[9149, 5135720262.922203, 13.248423260805424, 0, 0]
[9148, 5068440084.761754, 10.32610146932634, 0, 0]
[9146, 4982066883.080789, 12.90634156325207, 0, 0]
[9145, 4957821773.837891, 12.292109503030888, 0, 0]
[9144, 4839020738.726384, 11.331886262490572, 0, 0]
[9142, 4532926234.708152, 11.722955065073041, 0, 0]
[9141, 4507165806.06348, 17.98256336779447, 0, 0]
[9138, 4406548602.695855, 13.596973764455978, 0, 0]
[9135, 4292899653.315909, 10.665564302507706, 0, 0]
[9134, 4200768238.197323, 13.273475326851576, 0, 0]
[9133, 4089240735.721384, 11.92855396996215, 0, 0]
[9128, 3871943944.2187004, 13.653806220301082, 0, 0]
[9126, 3830424194.690531, 12.165339255347545, 0, 0]
[9125, 3804057638.38266, 11.769981530733697, 0, 0]
[9123, 3738292779.656361, 10.495854369344892, 0, 0]
[9122, 3724654905.57002, 10.558650897123224, 0, 0]
[9121, 3720108947.6539817, 12.233117899489171, 0, 0]
[9119, 3642827662.0089707, 16.800763005563187, 0, 0]
[9118, 3620703999.8298326, 12.983986032845916, 0, 0]
[9117, 3556454460.374013, 9.664485913995856, 0, 0]
[9116, 3528269520.8682404, 9.819546557963344, 0, 0]
[9115, 3483113004.957675, 11.21526341119203, 0, 0]
[9114, 3459474023.4443, 10.915105467642656, 0, 0]
[9113, 3324913667.208916, 10.75787395203972, 0, 0]
[9112, 3319458517.638079, 10.857843285542756, 0, 0]
[9111, 3260967191.6091256, 16.847064471552947, 0, 0]
[9110, 3247632381.5529494, 11.752510282238957, 0, 0]
[9108, 3150045816.88601, 9.630592500354068, 0, 0]
[9107, 3147015178.2190914, 8.233773297607181, 0, 0]
[9106, 3125800707.648651, 10.414280024438241, 0, 0]
[9105, 3101858662.251465, 12.469044793944855, 0, 0]
[9104, 3012757885.8492546, 9.83746821733704, 0, 0]
[9103, 3000332267.385011, 9.809105061267985, 0, 0]
[9102, 2976693285.8333473, 11.40210359636464, 0, 0]
[9101, 2959418645.4797444, 12.596748180037185, 0, 0]
[9100, 2958206390.009222, 11.004984877310516, 0, 0]
[9099, 2913656001.881314, 10.053223130424655, 0, 0]
[9098, 2907291660.675276, 9.895933517274504, 0, 0]
[9097, 2891835403.5502276, 11.411750208893082, 0, 0]
[9096, 2886077190.076163, 11.272910295381994, 0, 0]
[9095, 2868196422.0894294, 8.97430990590798, 0, 0]
[9093, 2822736842.2642, 8.49457514639745, 0, 0]
[9091, 2707572573.4202805, 12.142105867380659, 0, 0]
[9089, 2562708045.782377, 9.328334980133214, 0, 0]
[9087, 2534826170.130427, 7.525182981374199, 0, 0]
[9086, 2523309743.2222767, 9.684052571424283, 0, 0]
[9085, 2519976040.720066, 8.02364832748547, 0, 0]
[9084, 2500276889.4910755, 8.147810758850556, 0, 0]
[9083, 2465727608.807512, 9.172780219607018, 0, 0]
[9082, 2429663008.8747287, 11.33956493553552, 0, 0]
[9081, 2428450753.3549967, 10.513299505438631, 0, 0]
[9079, 2398750494.567821, 8.999050914176692, 0, 0]
[9078, 2369050235.7456093, 13.35984324171359, 0, 0]
[9077, 2345714318.1182013, 12.392411170838644, 0, 0]
[9075, 2320863081.1492352, 8.368784640596742, 0, 0]
[9074, 2316620187.059985, 9.37742035098388, 0, 0]
[9073, 2301163929.914908, 10.389001445415142, 0, 0]
[9070, 2257522733.2910686, 8.947668719360607, 0, 0]
