yt : [INFO     ] 2017-07-10 17:09:39,637 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-10 17:09:39,637 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-10 17:09:39,638 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-10 17:09:39,638 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-10 17:09:39,639 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-10 17:09:39,639 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-10 17:09:39,639 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-10 17:09:39,639 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-10 17:09:39,639 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-10 17:09:39,691 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-10 17:09:39,692 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-10 17:09:39,692 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-10 17:09:39,693 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-10 17:09:39,693 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-10 17:09:39,693 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-10 17:09:39,693 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-10 17:09:39,693 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-10 17:09:39,693 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1212/44216 [00:00<00:03, 12119.06it/s]Parsing Hierarchy :   7%|▋         | 3227/44216 [00:00<00:02, 14528.29it/s]Parsing Hierarchy :  12%|█▏        | 5252/44216 [00:00<00:02, 16243.00it/s]Parsing Hierarchy :  16%|█▋        | 7284/44216 [00:00<00:02, 17465.52it/s]Parsing Hierarchy :  21%|██        | 9331/44216 [00:00<00:01, 18365.22it/s]Parsing Hierarchy :  25%|██▍       | 10964/44216 [00:00<00:01, 16653.27it/s]Parsing Hierarchy :  29%|██▉       | 13002/44216 [00:00<00:01, 17769.44it/s]Parsing Hierarchy :  34%|███▍      | 15045/44216 [00:00<00:01, 18567.04it/s]Parsing Hierarchy :  39%|███▊      | 17090/44216 [00:00<00:01, 19129.95it/s]Parsing Hierarchy :  43%|████▎     | 18955/44216 [00:01<00:01, 17015.04it/s]Parsing Hierarchy :  47%|████▋     | 20997/44216 [00:01<00:01, 18035.61it/s]Parsing Hierarchy :  52%|█████▏    | 23042/44216 [00:01<00:01, 18757.89it/s]Parsing Hierarchy :  57%|█████▋    | 25077/44216 [00:01<00:00, 19234.61it/s]Parsing Hierarchy :  61%|██████▏   | 27133/44216 [00:01<00:00, 19631.48it/s]Parsing Hierarchy :  66%|██████▌   | 29088/44216 [00:01<00:00, 17164.62it/s]Parsing Hierarchy :  70%|███████   | 31127/44216 [00:01<00:00, 18130.91it/s]Parsing Hierarchy :  75%|███████▌  | 33166/44216 [00:01<00:00, 18808.59it/s]Parsing Hierarchy :  80%|███████▉  | 35211/44216 [00:01<00:00, 19297.79it/s]Parsing Hierarchy :  84%|████████▍ | 37257/44216 [00:02<00:00, 19644.16it/s]Parsing Hierarchy :  89%|████████▉ | 39277/44216 [00:02<00:00, 16927.52it/s]Parsing Hierarchy :  93%|█████████▎| 41320/44216 [00:02<00:00, 17976.39it/s]Parsing Hierarchy :  98%|█████████▊| 43377/44216 [00:02<00:00, 18753.01it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 17774.60it/s]
yt : [INFO     ] 2017-07-10 17:09:45,032 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-10 17:09:49,119 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-10 17:09:49,125 Identified 3.025e+03 octs
[9177, 25690420805.269367, 26.775585438851632, 2510163520433540.5, 115.52165175746823]
[9176, 11922229400.652966, 17.092227807976773, 1387066000573478.0, 115.52165175746823]
[9174, 11434599641.2193, 18.48305427862416, 2352374209054161.5, 115.52165175746823]
[9173, 10964850649.773405, 18.208070921116537, 2066571511033019.5, 115.52165175746823]
[9172, 10601477075.174183, 17.442359025348516, 768255983003631.4, 115.52165175746823]
[9171, 9612579682.478558, 13.418041359936833, 819989400442189.0, 115.52165175746823]
[9170, 9216475210.416752, 14.715215419621128, 1187214064905168.8, 115.52165175746823]
[9169, 9186774951.607944, 15.446814168016289, 1317392038682691.2, 115.52165175746823]
[9168, 8837948442.541658, 13.737764235615119, 714375640079957.2, 115.52165175746823]
[9165, 8449117503.294094, 16.788653604451795, 2607571869732751.0, 115.52165175746823]
[9164, 7954214211.030752, 14.269646334995857, 1319142839993836.0, 115.52165175746823]
[9163, 7902996417.788096, 16.050858282285443, 2029550195056835.5, 115.52165175746823]
[9161, 7499921476.7283325, 12.54879743496487, 809052003898659.5, 115.52165175746823]
[9160, 7317780093.613772, 13.592325073727888, 1452128220860775.5, 115.52165175746823]
[9159, 7054114530.77707, 16.75578553356042, 1652748083733982.2, 115.52165175746823]
[9158, 6925615451.802828, 15.38004722366006, 1512888958291076.0, 115.52165175746823]
[9156, 6884701830.077621, 12.133788875899935, 1284987851337495.8, 115.52165175746823]
[9153, 5607287637.481134, 15.370974818662388, 744769911287505.5, 115.52165175746823]
[9151, 5572738356.718982, 14.511770445684906, 1521364476816886.2, 115.52165175746823]
[9150, 5270280619.138628, 12.132114881044332, 592688553665410.1, 115.52165175746823]
[9149, 5135720262.922203, 13.248423260805424, 1007300249462187.9, 115.52165175746823]
[9148, 5068440084.761754, 10.32610146932634, 1721390922486035.0, 115.52165175746823]
[9146, 4982066883.080789, 12.90634156325207, 1039904561224320.2, 115.52165175746823]
[9145, 4957821773.837891, 12.292109503030888, 2124354241762370.8, 115.52165175746823]
[9144, 4839020738.726384, 11.331886262490572, 480918470517793.1, 115.52165175746823]
[9142, 4532926234.708152, 11.722955065073041, 766468199692332.1, 115.52165175746823]
[9141, 4507165806.06348, 17.98256336779447, 735196756706330.2, 115.52165175746823]
[9138, 4406548602.695855, 13.596973764455978, 664686930536295.1, 115.52165175746823]
[9135, 4292899653.315909, 10.665564302507706, 1021133585343368.4, 115.52165175746823]
[9134, 4200768238.197323, 13.273475326851576, 739451784225541.5, 115.52165175746823]
[9133, 4089240735.721384, 11.92855396996215, 709558424052346.9, 115.52165175746823]
[9128, 3871943944.2187004, 13.653806220301082, 1115774053307233.0, 115.52165175746823]
[9126, 3830424194.690531, 12.165339255347545, 145931256314943.47, 115.52165175746823]
[9125, 3804057638.38266, 11.769981530733697, 1015225411196913.9, 115.52165175746823]
[9123, 3738292779.656361, 10.495854369344892, 946550831287392.6, 115.52165175746823]
[9122, 3724654905.57002, 10.558650897123224, 1067873316592356.2, 115.52165175746823]
[9121, 3720108947.6539817, 12.233117899489171, 605402908787087.4, 115.52165175746823]
