yt : [INFO     ] 2017-07-12 11:27:37,705 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 11:27:37,705 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 11:27:37,706 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 11:27:37,706 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 11:27:37,707 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 11:27:37,707 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 11:27:37,707 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 11:27:37,707 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 11:27:37,707 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 11:27:37,741 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 11:27:37,741 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 11:27:37,742 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 11:27:37,742 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 11:27:37,743 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 11:27:37,743 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 11:27:37,743 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 11:27:37,743 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 11:27:37,743 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1315/44216 [00:00<00:03, 13146.00it/s]Parsing Hierarchy :   8%|▊         | 3515/44216 [00:00<00:02, 15800.98it/s]Parsing Hierarchy :  13%|█▎        | 5663/44216 [00:00<00:02, 17503.42it/s]Parsing Hierarchy :  18%|█▊        | 7835/44216 [00:00<00:01, 18767.20it/s]Parsing Hierarchy :  22%|██▏       | 9628/44216 [00:00<00:02, 17249.58it/s]Parsing Hierarchy :  27%|██▋       | 11785/44216 [00:00<00:01, 18543.63it/s]Parsing Hierarchy :  32%|███▏      | 13945/44216 [00:00<00:01, 19459.34it/s]Parsing Hierarchy :  36%|███▋      | 16113/44216 [00:00<00:01, 20124.80it/s]Parsing Hierarchy :  41%|████▏     | 18279/44216 [00:00<00:01, 20584.59it/s]Parsing Hierarchy :  46%|████▌     | 20285/44216 [00:01<00:01, 18339.30it/s]Parsing Hierarchy :  51%|█████     | 22445/44216 [00:01<00:01, 19315.80it/s]Parsing Hierarchy :  56%|█████▌    | 24627/44216 [00:01<00:00, 20066.86it/s]Parsing Hierarchy :  61%|██████    | 26784/44216 [00:01<00:00, 20517.06it/s]Parsing Hierarchy :  65%|██████▌   | 28823/44216 [00:01<00:00, 18000.81it/s]Parsing Hierarchy :  70%|███████   | 30986/44216 [00:01<00:00, 19088.97it/s]Parsing Hierarchy :  75%|███████▍  | 33155/44216 [00:01<00:00, 19865.84it/s]Parsing Hierarchy :  80%|███████▉  | 35325/44216 [00:01<00:00, 20414.42it/s]Parsing Hierarchy :  85%|████████▍ | 37498/44216 [00:01<00:00, 20806.40it/s]Parsing Hierarchy :  90%|████████▉ | 39577/44216 [00:02<00:00, 17929.10it/s]Parsing Hierarchy :  94%|█████████▍| 41740/44216 [00:02<00:00, 19037.48it/s]Parsing Hierarchy :  99%|█████████▉| 43900/44216 [00:02<00:00, 19804.40it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 18792.48it/s]
yt : [INFO     ] 2017-07-12 11:27:42,790 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 11:27:46,587 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 11:27:46,593 Identified 3.025e+03 octs
[8799, 672195653.4376234, 5.316758120507582, array([  3.77008067e+10]), array([ 17.5040685])]
[8798, 668558887.0564296, 6.079879173108898, 263740509488513.12, 80.55111731894533]
[8797, 667043567.7289487, 7.2054754598701045, 356774754856971.7, 80.55111731894533]
[8795, 666134376.1223334, 5.014969496667959, 115733090958740.78, 80.55111731894533]
[8796, 666134376.1200931, 7.8397327918190625, 218921295077853.4, 80.55111731894533]
[8794, 663709865.2070011, 8.896206027407118, 321611391748410.06, 80.55111731894533]
[8793, 663406801.3472232, 5.719901748393232, 410277762115473.6, 80.55111731894533]
[8791, 651284246.7248727, 5.880118728077739, 350909671821620.1, 80.55111731894533]
[8788, 645222969.4176639, 5.7388063522012445, 108667230316720.25, 80.55111731894533]
[8787, 644313777.8223757, 7.540480936091127, 821171104623709.5, 80.55111731894533]
[8786, 643101522.3517138, 7.0883348442009355, 305190954450779.56, 80.55111731894533]
[8784, 638858628.2294762, 5.5175954110503955, 106125617611837.61, 80.55111731894533]
[8783, 637949436.6624347, 6.204424219615466, 271409971567018.75, 80.55111731894533]
[8782, 637949436.640349, 7.469449589970941, 309512615484770.94, 80.55111731894533]
[8781, 635827989.5859091, 5.053560219846619, 44659517999767.13, 80.55111731894533]
[8780, 635524925.7311898, 7.191140178820511, 119957607420965.27, 80.55111731894533]
[8779, 634312670.2459598, 5.241760874955838, 651182719973049.1, 80.55111731894533]
[8778, 633706542.5394499, 5.759874598879734, 4848676065253.016, 80.55111731894533]
[8777, 632191223.2053659, 5.722035555320128, 514151149285982.56, 80.55111731894533]
[8776, 630675903.8703303, 4.5921748255799395, 117915700972162.5, 80.55111731894533]
[8774, 623705434.9660614, 6.983527498304614, 160814274934989.25, 80.55111731894533]
[8773, 622190115.6571621, 7.465607630621697, 185533345490133.94, 80.55111731894533]
[8772, 621887051.7849753, 6.624632962777011, 45385729056596.37, 80.55111731894533]
[8771, 620977860.1884491, 7.192639411787261, 153983305372639.38, 80.55111731894533]
[8770, 620068668.5779784, 5.847078275100243, array([  2.45230327e+09]), array([ 7.03958163])]
[8769, 618856413.1141868, 5.273353882224639, 54921770630701.445, 80.55111731894533]
[8765, 609158369.4235986, 6.584833739703033, 310292210878201.9, 80.55111731894533]
[8764, 607946113.9749856, 6.525281740967775, 248399031694843.8, 80.55111731894533]
[8763, 606430794.6388904, 5.848977019675673, 140177792374346.08, 80.55111731894533]
[8762, 604006283.7268302, 5.7067500028766736, 202457262764582.16, 80.55111731894533]
[8760, 602794028.2713739, 5.717353564895054, 12006722328673.803, 80.55111731894533]
[8761, 602794028.2713368, 4.820900705188654, 95312977423897.34, 80.55111731894533]
[8759, 601581772.794728, 7.039217878004781, 7.086801420895116e+50, 80.55111731894533]
[8758, 599763389.6107436, 6.520524973437152, array([  3.62256315e+09]), array([ 8.01728726])]
[8757, 598248070.2807032, 8.592684355530242, 224538999381382.88, 80.55111731894533]
[8756, 596429687.0927607, 5.941038519476168, 204948335777436.1, 80.55111731894533]
[8754, 595823559.3522763, 6.806769791498425, 13214289319978.58, 80.55111731894533]
[8751, 591277601.3791608, 6.391814507953124, 632149229496894.8, 80.55111731894533]
[8750, 590974537.5141898, 8.262853482514911, 161749919991828.72, 80.55111731894533]
[8749, 590671473.6328478, 6.098115071271967, 27040607403301.996, 80.55111731894533]
[8747, 586731643.3984394, 6.592339395386445, 627282099062882.1, 80.55111731894533]
[8746, 586428579.5386423, 5.708467714663797, 168848525770090.16, 80.55111731894533]
[8745, 585822451.799662, 5.872358393165898, 40545250895028.64, 80.55111731894533]
[8744, 585822451.7968168, 7.238061714253112, 257798477318515.28, 80.55111731894533]
[8743, 584913260.2160647, 5.748643777559754, 369261740713917.75, 80.55111731894533]
[8742, 584610196.3532888, 6.489047799374356, 1097909203629268.0, 80.55111731894533]
[8741, 584610196.3358054, 4.945794672291729, 364138067275289.56, 80.55111731894533]
[8739, 584004068.6080859, 5.2953720949331435, 150884027525581.78, 80.55111731894533]
[8738, 582488749.2702816, 5.268762588927874, 23733094023456.938, 80.55111731894533]
[8737, 582185685.3982894, 7.08968023200087, 706869650911137.6, 80.55111731894533]
[8736, 578548919.0196474, 5.273415071744314, array([  1.71403839e+09]), array([ 6.24734713])]
[8735, 577639727.4299961, 5.961463706096117, 242425014540855.97, 80.55111731894533]
[8733, 574912152.6496416, 6.201769055376699, 49214516626551.805, 80.55111731894533]
[8731, 574306024.925999, 4.997254298716908, 414905611884739.6, 80.55111731894533]
[8732, 574306024.9121475, 5.20012180493876, 95578161409663.14, 80.55111731894533]
[8729, 573093769.4500145, 5.2242324906611906, 121901282021383.27, 80.55111731894533]
