yt : [INFO     ] 2017-07-12 16:34:26,348 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 16:34:26,349 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 16:34:26,349 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:34:26,351 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 16:34:26,487 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 16:34:26,488 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 16:34:26,488 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:34:26,489 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 16:34:26,489 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:34:26,489 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 16:34:26,489 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:34:26,489 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:34:26,489 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   1%|▏         | 638/44216 [00:00<00:06, 6378.41it/s]Parsing Hierarchy :   6%|▌         | 2636/44216 [00:00<00:03, 10457.73it/s]Parsing Hierarchy :  10%|█         | 4631/44216 [00:00<00:02, 13303.82it/s]Parsing Hierarchy :  15%|█▌        | 6646/44216 [00:00<00:02, 15355.77it/s]Parsing Hierarchy :  20%|█▉        | 8671/44216 [00:00<00:02, 16823.26it/s]Parsing Hierarchy :  23%|██▎       | 10247/44216 [00:00<00:02, 15404.11it/s]Parsing Hierarchy :  28%|██▊       | 12267/44216 [00:00<00:01, 16839.95it/s]Parsing Hierarchy :  32%|███▏      | 14300/44216 [00:00<00:01, 17885.75it/s]Parsing Hierarchy :  37%|███▋      | 16329/44216 [00:00<00:01, 18604.90it/s]Parsing Hierarchy :  42%|████▏     | 18357/44216 [00:01<00:01, 19107.38it/s]Parsing Hierarchy :  46%|████▌     | 20250/44216 [00:01<00:01, 16936.24it/s]Parsing Hierarchy :  50%|█████     | 22268/44216 [00:01<00:01, 17905.28it/s]Parsing Hierarchy :  55%|█████▍    | 24286/44216 [00:01<00:01, 18585.94it/s]Parsing Hierarchy :  60%|█████▉    | 26314/44216 [00:01<00:00, 19092.03it/s]Parsing Hierarchy :  64%|██████▍   | 28279/44216 [00:01<00:00, 16655.56it/s]Parsing Hierarchy :  69%|██████▊   | 30309/44216 [00:01<00:00, 17745.58it/s]Parsing Hierarchy :  73%|███████▎  | 32338/44216 [00:01<00:00, 18508.04it/s]Parsing Hierarchy :  78%|███████▊  | 34363/44216 [00:01<00:00, 19028.56it/s]Parsing Hierarchy :  82%|████████▏ | 36399/44216 [00:02<00:00, 19426.62it/s]Parsing Hierarchy :  87%|████████▋ | 38423/44216 [00:02<00:00, 19668.81it/s]Parsing Hierarchy :  91%|█████████▏| 40390/44216 [00:02<00:00, 16787.96it/s]Parsing Hierarchy :  96%|█████████▌| 42422/44216 [00:02<00:00, 17845.15it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 17313.78it/s]
yt : [INFO     ] 2017-07-12 16:34:32,002 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 16:34:37,969 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 16:34:37,976 Identified 3.025e+03 octs
[8799, 672195653.4376234, 5.316758120507582, 597138573.7234253, 4.395893532108331]
[8798, 668558887.0564296, 6.079879173108898, 645652943.8468317, 4.511855356477848]
[8797, 667043567.7289487, 7.2054754598701045, 883190403.3133883, 5.008491068418648]
[8795, 666134376.1223334, 5.014969496667959, 622050037.8062923, 4.4561920220336475]
[8796, 666134376.1200931, 7.8397327918190625, 682745078.3650296, 4.59665224858591]
[8794, 663709865.2070011, 8.896206027407118, 609199363.37143, 4.4252920424041955]
[8793, 663406801.3472232, 5.719901748393232, 635964571.4384922, 4.489173914416947]
[8791, 651284246.7248727, 5.880118728077739, 803663600.3357644, 4.853408980367759]
[8788, 645222969.4176639, 5.7388063522012445, 647182865.114944, 4.515416267689658]
[8787, 644313777.8223757, 7.540480936091127, 584787404.5648527, 4.365374023784038]
[8786, 643101522.3517138, 7.0883348442009355, 671740124.5231329, 4.57182101910745]
[8784, 638858628.2294762, 5.5175954110503955, 592019567.5373865, 4.383296112333729]
[8783, 637949436.6624347, 6.204424219615466, 586285039.0612139, 4.369097406321499]
[8782, 637949436.640349, 7.469449589970941, 615115506.5196726, 4.439571093064624]
[8781, 635827989.5859091, 5.053560219846619, 592230265.6606611, 4.383816051636239]
[8780, 635524925.7311898, 7.191140178820511, 710974136.7488569, 4.659150336641288]
[8779, 634312670.2459598, 5.241760874955838, 590107329.6093746, 4.378571636797047]
[8778, 633706542.5394499, 5.759874598879734, 715012923.9779136, 4.667956000341697]
[8777, 632191223.2053659, 5.722035555320128, 783267421.1816012, 4.811998436293059]
[8776, 630675903.8703303, 4.5921748255799395, 672659776.7960052, 4.573906432878605]
[8774, 623705434.9660614, 6.983527498304614, 618704904.3059809, 4.448189794504371]
[8773, 622190115.6571621, 7.465607630621697, 711829324.477772, 4.661017658064776]
[8772, 621887051.7849753, 6.624632962777011, 642961240.8982013, 4.50557670453932]
[8771, 620977860.1884491, 7.192639411787261, 567453471.6186749, 4.321808728508489]
[8770, 620068668.5779784, 5.847078275100243, 569650875.5230675, 4.3273801264301985]
[8769, 618856413.1141868, 5.273353882224639, 654153887.8029487, 4.5315707559838145]
[8765, 609158369.4235986, 6.584833739703033, 582290079.0658253, 4.3591510697677025]
[8764, 607946113.9749856, 6.525281740967775, 646613591.8805144, 4.514091933245878]
[8763, 606430794.6388904, 5.848977019675673, 468349634.2919294, 4.053954328463442]
[8762, 604006283.7268302, 5.7067500028766736, 739473621.3048425, 4.720590759811251]
[8760, 602794028.2713739, 5.717353564895054, 514125024.76817393, 4.181945522007805]
[8761, 602794028.2713368, 4.820900705188654, 660009268.8018991, 4.5450514245007705]
[8759, 601581772.794728, 7.039217878004781, 613405830.8105431, 4.435454104821727]
[8758, 599763389.6107436, 6.520524973437152, 452415005.9003345, 4.007447027115434]
[8757, 598248070.2807032, 8.592684355530242, 576194108.6663587, 4.343885751324871]
[8756, 596429687.0927607, 5.941038519476168, 736351744.8397954, 4.713938330137951]
[8754, 595823559.3522763, 6.806769791498425, 559510467.0541329, 4.301548873792764]
[8751, 591277601.3791608, 6.391814507953124, 705375994.237615, 4.646889531584006]
[8750, 590974537.5141898, 8.262853482514911, 550417777.496503, 4.278119787170786]
[8749, 590671473.6328478, 6.098115071271967, 562945110.0455215, 4.310332835735981]
[8747, 586731643.3984394, 6.592339395386445, 675423055.7209508, 4.580161061715424]
[8746, 586428579.5386423, 5.708467714663797, 527034110.07162505, 4.21665786736985]
[8745, 585822451.799662, 5.872358393165898, 623974433.1038983, 4.460782567537162]
[8744, 585822451.7968168, 7.238061714253112, 572240110.8326793, 4.33392663443758]
[8743, 584913260.2160647, 5.748643777559754, 470079668.2184334, 4.0589398207879555]
[8742, 584610196.3532888, 6.489047799374356, 523956427.2976738, 4.208433934844549]
[8741, 584610196.3358054, 4.945794672291729, 544310997.5063261, 4.262239270805561]
[8739, 584004068.6080859, 5.2953720949331435, 591687459.2163398, 4.382476318818698]
[8738, 582488749.2702816, 5.268762588927874, 559809952.5002489, 4.302316224048862]
[8737, 582185685.3982894, 7.08968023200087, 510147788.963514, 4.1711338468634]
[8736, 578548919.0196474, 5.273415071744314, 513277124.5053688, 4.179645287874901]
[8735, 577639727.4299961, 5.961463706096117, 726251416.8527399, 4.69228577403432]
[8733, 574912152.6496416, 6.201769055376699, 463507845.82300556, 4.039936012273891]
[8731, 574306024.925999, 4.997254298716908, 537274177.6195675, 4.243792222388828]
[8732, 574306024.9121475, 5.20012180493876, 670357249.0648665, 4.568681609358161]
[8729, 573093769.4500145, 5.2242324906611906, 560580588.6801695, 4.304289512961143]
[8727, 570669258.5385416, 5.318717237599096, 576408865.5509367, 4.344425363168129]
[8726, 569457003.0675514, 4.577317604050162, 556722527.9828686, 4.294392361718374]
