yt : [INFO     ] 2017-07-13 11:04:06,378 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-13 11:04:06,378 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-13 11:04:06,379 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-13 11:04:06,379 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-13 11:04:06,379 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-13 11:04:06,380 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-13 11:04:06,380 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-13 11:04:06,380 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-13 11:04:06,380 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-13 11:04:06,429 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-13 11:04:06,429 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-13 11:04:06,430 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-13 11:04:06,430 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-13 11:04:06,431 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-13 11:04:06,431 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-13 11:04:06,431 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-13 11:04:06,431 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-13 11:04:06,431 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 706/44216 [00:00<00:06, 7058.76it/s]Parsing Hierarchy :   6%|▌         | 2664/44216 [00:00<00:03, 10813.16it/s]Parsing Hierarchy :  10%|█         | 4621/44216 [00:00<00:02, 13439.52it/s]Parsing Hierarchy :  13%|█▎        | 5723/44216 [00:00<00:03, 9920.48it/s] Parsing Hierarchy :  17%|█▋        | 7695/44216 [00:01<00:02, 12858.00it/s]Parsing Hierarchy :  22%|██▏       | 9637/44216 [00:01<00:02, 12904.26it/s]Parsing Hierarchy :  26%|██▋       | 11609/44216 [00:01<00:02, 14948.76it/s]Parsing Hierarchy :  31%|███       | 13590/44216 [00:01<00:01, 16405.11it/s]Parsing Hierarchy :  35%|███▌      | 15557/44216 [00:01<00:01, 17384.43it/s]Parsing Hierarchy :  40%|███▉      | 17551/44216 [00:01<00:01, 18149.00it/s]Parsing Hierarchy :  44%|████▍     | 19346/44216 [00:01<00:01, 16276.33it/s]Parsing Hierarchy :  48%|████▊     | 21332/44216 [00:01<00:01, 17350.67it/s]Parsing Hierarchy :  53%|█████▎    | 23303/44216 [00:01<00:01, 18057.87it/s]Parsing Hierarchy :  57%|█████▋    | 25298/44216 [00:02<00:01, 18624.56it/s]Parsing Hierarchy :  62%|██████▏   | 27296/44216 [00:02<00:00, 19030.65it/s]Parsing Hierarchy :  66%|██████▌   | 29196/44216 [00:02<00:00, 16645.51it/s]Parsing Hierarchy :  71%|███████   | 31191/44216 [00:02<00:00, 17634.95it/s]Parsing Hierarchy :  75%|███████▌  | 33171/44216 [00:02<00:00, 18284.23it/s]Parsing Hierarchy :  80%|███████▉  | 35152/44216 [00:02<00:00, 18741.33it/s]Parsing Hierarchy :  84%|████████▍ | 37147/44216 [00:02<00:00, 19101.67it/s]Parsing Hierarchy :  89%|████████▊ | 39137/44216 [00:02<00:00, 19339.85it/s]Parsing Hierarchy :  93%|█████████▎| 41071/44216 [00:03<00:00, 16559.25it/s]Parsing Hierarchy :  97%|█████████▋| 43064/44216 [00:03<00:00, 17567.92it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:03<00:00, 13961.64it/s]
yt : [INFO     ] 2017-07-13 11:04:12,499 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-13 11:04:18,158 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-13 11:04:18,164 Identified 3.025e+03 octs
[3300, 36064599.98168224, 2.4388047219819935, 11661441.318182664, 1.1837850934292011]
[3309, 36064599.98168224, 1.5856288556217446, 12432432.31072652, 1.2093188552794176]
[3312, 36064599.98168224, 2.111657992120953, 13840951.59191618, 1.25336464448366]
[3314, 36064599.98168224, 3.1355055666602265, 16684113.19683688, 1.3338996719812386]
[3317, 36064599.98168224, 1.8863515871754672, 10600839.278564228, 1.146750328513855]
[3319, 36064599.98168224, 2.1480950249367656, 28369555.559946068, 1.5921096226775233]
[3285, 36064599.98168223, 1.8757490984486374, 10006785.389055453, 1.1249165815405309]
[3288, 36064599.98168223, 2.2669611696044436, 0, 0]
[3293, 36064599.98168223, 3.352523369541053, 13771291.754808102, 1.2512584294715747]
[3306, 36064599.98168223, 1.8660229791869525, 11527179.250918377, 1.1792244412823616]
[3296, 36064599.981682226, 3.5829687142079334, 0, 0]
[3303, 36064599.981682226, 1.9988547680572673, 0, 0]
[3316, 36064599.981682226, 1.3829637160507529, 15033284.098018121, 1.2883684410431662]
[3322, 36064599.98167564, 2.02367742226987, 24155990.21858877, 1.5090272124758115]
[3259, 35761536.11628998, 2.4326643436007904, 19157306.71172303, 1.396798008989127]
[3261, 35761536.11628998, 1.8541627769190363, 9897333.253721496, 1.120800168912608]
[3263, 35761536.11628997, 2.457911510832899, 19665911.492233146, 1.4090513377331897]
[3256, 35761536.116289966, 2.948362986183963, 14256832.186271474, 1.265794300159933]
[3258, 35761536.116289966, 1.759488842686943, 14438206.407522976, 1.271139473135888]
[3262, 35761536.116289966, 1.8544094958795858, 18672418.943916466, 1.3849124435700455]
[3266, 35761536.116289966, 1.6426976487394167, 14032594.426703073, 1.2591228757793458]
[3270, 35761536.116289966, 1.980191140827703, 20553879.22326222, 1.4299473807816898]
[3271, 35761536.116289966, 1.550785785295113, 20854392.558526408, 1.4368826625970545]
[3272, 35761536.116289966, 2.6304417597788357, 8186354.679916049, 1.0520885854634623]
[3274, 35761536.116289966, 1.4481269643021153, 21514228.68951313, 1.4518799798553796]
[3276, 35761536.116289966, 1.7073886466899528, 13694016.235020753, 1.2489136223656003]
[3280, 35761536.116289966, 1.7553286180963463, 14736857.309925605, 1.2798441352090408]
[3249, 35761536.11628996, 1.7479359710121225, 12338796.749054214, 1.2062751836385057]
[3254, 35761536.11628996, 3.372585613472092, 0, 0]
[3260, 35761536.11628996, 3.440108968556992, 11623374.844863636, 1.1824956117339451]
[3264, 35761536.11628996, 1.6428472762167643, 11120976.40442131, 1.1652070302598105]
[3267, 35761536.11628996, 1.9321242106438863, 0, 0]
[3268, 35761536.11628996, 1.8937562716148983, 18907512.13164925, 1.3907004197931538]
[3279, 35761536.11628996, 1.4959274088683665, 10483586.08277309, 1.1425066722855939]
[3253, 35761536.11628995, 2.9156351604903676, 12901075.932643546, 1.2243270185291275]
[3255, 35761536.11628995, 1.988050762276143, 12841310.17950696, 1.222433478477315]
[3269, 35761536.11628994, 2.2486921356261877, 21606191.569130655, 1.4539457332252554]
[3275, 35761536.11628994, 1.6353606608610707, 0, 0]
[3273, 35761536.116289936, 1.7919939356283108, 0, 0]
[3251, 35761536.116240345, 2.765878938535911, 26420282.842112154, 1.5547764150835082]
[3217, 35458472.25089769, 1.7810105721244107, 18097083.065269213, 1.3705397935420822]
[3223, 35458472.25089769, 1.795521278519709, 23551567.9081447, 1.4963346453148691]
/home/ygovil/anaconda/anaconda3/lib/python3.6/site-packages/yt/units/yt_array.py:990: RuntimeWarning: invalid value encountered in true_divide
  return super(YTArray, self).__truediv__(ro)
/home/ygovil/anaconda/anaconda3/lib/python3.6/site-packages/yt/units/yt_array.py:1128: RuntimeWarning: invalid value encountered in greater
  return super(YTArray, self).__gt__(oth)
[3237, 35458472.25089769, 1.7197004004517848, 12109621.034546895, 1.198760177243864]
[3214, 35458472.25089768, 2.3574504030144783, 23404291.65501769, 1.4932090852203512]
[3245, 35458472.25089768, 1.625035972959891, 16051699.173772126, 1.3168282265141686]
[3224, 35458472.250897676, 1.6802734817529157, 28723524.51733238, 1.5987038940901228]
[3227, 35458472.250897676, 1.870583221218371, 16608809.84451454, 1.3318898035162545]
[3231, 35458472.250897676, 1.9141617403570175, 18308350.18184676, 1.3758524452287408]
[3233, 35458472.250897676, 1.4569410266075977, 10537728.335157217, 1.1444701130616837]
[3236, 35458472.250897676, 1.569411282567761, 19534838.573095102, 1.405913923817075]
[3238, 35458472.250897676, 1.8878599729514611, 12604100.305675717, 1.2148595538860434]
[3242, 35458472.250897676, 3.19945515011462, 24327423.392933693, 1.5125886167694698]
[3243, 35458472.250897676, 2.83725083372588, 12518197.599272193, 1.2120933188448602]
[3216, 35458472.25089767, 2.857778593980902, 0, 0]
[3219, 35458472.25089767, 1.6462141754410518, 15792688.406129297, 1.3097069900890486]
[3228, 35458472.25089767, 1.7418242698204713, 15749396.347845355, 1.3085091404069247]
[3229, 35458472.25089767, 2.111599075741599, 14290752.611387795, 1.2667973811913988]
[3230, 35458472.25089767, 1.5910024186073015, 0, 0]
[3239, 35458472.25089767, 1.7952952415638388, 11574766.168372374, 1.1808449190529864]
[3241, 35458472.25089767, 1.784843980351408, 10911300.101836883, 1.1578375320569843]
[3244, 35458472.25089767, 2.4492933973005613, 30397412.695700604, 1.6291747222999824]
[3210, 35458472.25089766, 3.1849564570902973, 8340424.529860605, 1.0586478230920462]
[3221, 35458472.25089766, 1.7436128866627223, 0, 0]
[3225, 35458472.25089766, 3.0071650433432464, 14493639.358279116, 1.2727641677115096]
[3235, 35458472.25089766, 1.6173514755811949, 0, 0]
[3240, 35458472.25089766, 2.184775566837593, 17739070.366957214, 1.3614417837760036]
[3212, 35458472.25089765, 3.912164021818652, 9686515.408473115, 1.112785132007696]
[3218, 35458472.25089765, 2.7796234247633245, 8709044.96208038, 1.0740198318980438]
[3220, 35458472.25089765, 2.1189472655313097, 26670178.654518265, 1.5596629832222302]
[3232, 35458472.25089765, 1.5011549913118163, 0, 0]
[3246, 35458472.25089765, 2.286451513742517, 12230434.837814346, 1.2027335412759823]
[3226, 35458472.250897646, 4.704084912555181, 19105427.797273073, 1.3955360035581819]
[3247, 35458472.25086083, 2.925131280491067, 9861899510.775192, 11.194610326527414]
[3185, 35155408.3855054, 1.8919142196420755, 23343121.435757145, 1.4919070502406577]
[3186, 35155408.3855054, 1.7246885104501677, 23441406.085079677, 1.4939979766486395]
[3189, 35155408.3855054, 1.8629749418403492, 18724366.929615445, 1.3861955624086102]
[3174, 35155408.38550539, 1.64879164749702, 19519845.38713274, 1.4055541473772646]
[3173, 35155408.385505386, 2.811661021653383, 24963492.32307668, 1.5256581632313733]
[3192, 35155408.385505386, 1.8706354263786371, 11306164.524381215, 1.1716391906309431]
[3193, 35155408.385505386, 3.2474541398868055, 0, 0]
[3195, 35155408.385505386, 1.7569731370832378, 0, 0]
[3180, 35155408.38550538, 2.0316866315682973, 0, 0]
[3200, 35155408.38550538, 2.638482612745416, 0, 0]
[3205, 35155408.38550538, 2.1289314760615325, 0, 0]
[3206, 35155408.38550538, 2.2031205237868234, 29586509.163189553, 1.6145569390224057]
