yt : [INFO     ] 2017-07-13 10:57:48,841 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-13 10:57:48,841 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-13 10:57:48,842 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-13 10:57:48,843 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-13 10:57:48,843 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-13 10:57:48,843 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-13 10:57:48,843 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-13 10:57:48,843 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-13 10:57:48,843 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-13 10:57:48,892 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-13 10:57:48,892 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-13 10:57:48,893 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-13 10:57:48,893 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-13 10:57:48,893 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-13 10:57:48,894 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-13 10:57:48,894 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-13 10:57:48,894 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-13 10:57:48,894 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 791/44216 [00:00<00:05, 7903.88it/s]Parsing Hierarchy :   6%|▋         | 2820/44216 [00:00<00:03, 11618.40it/s]Parsing Hierarchy :  11%|█         | 4843/44216 [00:00<00:02, 14200.33it/s]Parsing Hierarchy :  16%|█▌        | 6884/44216 [00:00<00:02, 16063.03it/s]Parsing Hierarchy :  20%|██        | 8920/44216 [00:00<00:02, 17349.58it/s]Parsing Hierarchy :  24%|██▍       | 10523/44216 [00:00<00:02, 15863.16it/s]Parsing Hierarchy :  28%|██▊       | 12566/44216 [00:00<00:01, 17230.72it/s]Parsing Hierarchy :  33%|███▎      | 14610/44216 [00:00<00:01, 18192.99it/s]Parsing Hierarchy :  38%|███▊      | 16637/44216 [00:00<00:01, 18814.94it/s]Parsing Hierarchy :  42%|████▏     | 18691/44216 [00:01<00:01, 19331.37it/s]Parsing Hierarchy :  47%|████▋     | 20602/44216 [00:01<00:01, 17168.18it/s]Parsing Hierarchy :  51%|█████     | 22633/44216 [00:01<00:01, 18107.94it/s]Parsing Hierarchy :  56%|█████▌    | 24685/44216 [00:01<00:01, 18831.39it/s]Parsing Hierarchy :  60%|██████    | 26716/44216 [00:01<00:00, 19274.56it/s]Parsing Hierarchy :  65%|██████▍   | 28639/44216 [00:01<00:00, 16843.85it/s]Parsing Hierarchy :  69%|██████▉   | 30686/44216 [00:01<00:00, 17930.19it/s]Parsing Hierarchy :  74%|███████▍  | 32712/44216 [00:01<00:00, 18628.05it/s]Parsing Hierarchy :  79%|███████▊  | 34763/44216 [00:01<00:00, 19192.20it/s]Parsing Hierarchy :  83%|████████▎ | 36797/44216 [00:02<00:00, 19536.39it/s]Parsing Hierarchy :  88%|████████▊ | 38840/44216 [00:02<00:00, 19802.24it/s]Parsing Hierarchy :  92%|█████████▏| 40820/44216 [00:02<00:00, 16970.95it/s]Parsing Hierarchy :  97%|█████████▋| 42847/44216 [00:02<00:00, 17958.08it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 17560.56it/s]
yt : [INFO     ] 2017-07-13 10:57:54,327 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-13 10:57:59,183 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-13 10:57:59,189 Identified 3.025e+03 octs
[5356, 62128092.40541903, 2.3590643575095003, 32479328.905667365, 1.6655505015314358]
[5357, 62128092.40541903, 2.2160383837667434, 31753655.95966109, 1.653052708524412]
[5358, 62128092.40541903, 2.221022883099959, 24771327.372691326, 1.5217333179102825]
[5367, 62128092.40541903, 2.929968564526374, 23479228.379975438, 1.4948010580045337]
[5350, 62128092.40541902, 3.3233205260235654, 44078238.861190185, 1.8440111151144982]
[5368, 62128092.40541902, 2.2153442532087344, 29917619.769736726, 1.620557590186434]
[5360, 62128092.405419014, 2.298414719507382, 10554459.514294555, 1.1450754999978405]
[5363, 62128092.405419014, 2.613208890679864, 34962571.4007856, 1.7069596111506369]
[5369, 62128092.405419014, 2.4228363953456276, 30392339.465593062, 1.629084082588992]
[5354, 62128092.405419, 1.9504558242585859, 40461977.98680359, 1.7921368077269095]
[5359, 62128092.405419, 2.8579578758273034, 21785690.193791598, 1.4579609689261472]
[5364, 62128092.405419, 2.3359902251273796, 34005110.66499046, 1.69123329796713]
[5365, 62128092.40541899, 1.934581710652498, 32064517.272904634, 1.6584295414126713]
[5361, 62128092.405418985, 3.8964381356278808, 46814605.45653649, 1.8814062353923475]
[5362, 62128092.405418985, 2.169038185984208, 30866619.994628035, 1.6375144772277226]
[5366, 62128092.405418985, 2.0670558979567426, 42572153.081348814, 1.822764919015551]
[5347, 61825028.54003667, 3.2959182497034147, 59120453.37014302, 2.033611746510125]
[5333, 61825028.54002676, 2.4379311321886634, 20838701.039941467, 1.4365221865278153]
[5341, 61825028.54002676, 7.6999765466396894, 0, 0]
[5329, 61825028.540026754, 2.45478473951654, 31987808.173581507, 1.6571059784776636]
[5340, 61825028.54002675, 2.4340224571342026, 63725907.66053461, 2.0851027760099825]
[5330, 61825028.54002674, 3.0162807768186, 24397828.52765178, 1.5140463877654151]
[5335, 61825028.54002674, 2.564597708001357, 23457131.491548203, 1.4943319792793734]
[5343, 61825028.54002674, 2.376714673718232, 52411289.43950341, 1.9535764202016856]
[5334, 61825028.540026724, 2.3634125019351564, 32417080.306350093, 1.6644857782639002]
[5346, 61825028.54002671, 2.188786872695981, 45854736.29743001, 1.8684587882406074]
[5332, 61825028.540026695, 2.7967675270135466, 32283771.28509647, 1.6622010174111175]
[5336, 61825028.540026695, 2.0938907207302666, 24056843.938112184, 1.5069598219400868]
[5344, 61825028.540026695, 2.4888350392969, 20565399.887305357, 1.430214497696108]
[5331, 61825028.54002669, 2.211230826305951, 34996826.29645916, 1.7075168988955762]
[5339, 61825028.5399587, 4.87934262113526, 17834318.033844896, 1.363874131339769]
[5322, 61521964.67463449, 3.0071879247428144, 25098059.081909876, 1.5283946270018343]
[5312, 61521964.67463448, 3.638324452984896, 14365600.812890047, 1.269005159694583]
[5314, 61521964.67463447, 3.717880285077162, 31972978.869524367, 1.6568498649957975]
[5321, 61521964.67463447, 2.902013379255166, 28013570.388215125, 1.5854222342950528]
[5324, 61521964.67463447, 3.6440947225005385, 54106045.21555245, 1.9744102041405391]
[5313, 61521964.67463445, 3.39015507682989, 19889690.094954316, 1.4143757294782715]
[5315, 61521964.67463444, 3.1693436745791894, 32164078.54841692, 1.6601442588291053]
[5318, 61521964.67463444, 2.45869270053952, 28655717.501476076, 1.5974448940661488]
[5319, 61521964.67463444, 1.716042725366821, 25598838.122822147, 1.538493058810581]
[5328, 61521964.67463444, 3.969723220222096, 0, 0]
[5323, 61521964.67463443, 2.9971189077736993, 19933087.51709142, 1.4154036602363838]
[5325, 61521964.67463443, 2.708021543219931, 42566079.087243736, 1.8226782270572732]
[5327, 61521964.67463443, 2.3617327446066962, 29072914.94545057, 1.6051599520080317]
[5316, 61521964.67463442, 2.3332098723724632, 24806091.640858773, 1.5224448558369255]
[5326, 61521964.67463441, 2.495001713557434, 21836619.512754917, 1.4590961968697642]
[5320, 61521964.6746344, 2.3231710030194153, 34039016.28582227, 1.6917952063213517]
[5303, 61218900.80924219, 2.751058337333595, 36025720.286781155, 1.724088999051911]
[5295, 61218900.809242174, 5.28735920250424, 35724831.183273956, 1.7192756734084946]
[5298, 61218900.809242174, 5.023751836766803, 16119804.615978234, 1.318687980374022]
[5296, 61218900.80924216, 2.099317082095411, 27669210.337560628, 1.5788991033834958]
[5300, 61218900.80924216, 2.26086177583724, 36319226.19652814, 1.7287584617068465]
[5304, 61218900.80924216, 2.6420056520179607, 34128649.1043943, 1.6932788710682969]
[5302, 61218900.80924215, 3.4291432401880657, 57376375.1897652, 2.0134143477429043]
[5305, 61218900.80924215, 2.203804849101706, 49338156.86305702, 1.914622229705494]
[5297, 61218900.80924214, 2.2056158088873112, 25669099.766953956, 1.539899350547912]
[5299, 61218900.80924214, 2.154489589997037, 46642161.28146393, 1.879093305332191]
