yt : [INFO     ] 2017-07-12 16:34:26,348 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 16:34:26,349 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 16:34:26,349 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 16:34:26,350 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:34:26,351 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:34:26,351 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 16:34:26,482 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 16:34:26,482 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 16:34:26,483 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:34:26,483 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 16:34:26,484 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:34:26,484 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 16:34:26,484 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:34:26,484 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:34:26,484 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   1%|▏         | 631/44216 [00:00<00:06, 6307.36it/s]Parsing Hierarchy :   6%|▌         | 2628/44216 [00:00<00:03, 10405.94it/s]Parsing Hierarchy :  10%|█         | 4618/44216 [00:00<00:02, 13252.83it/s]Parsing Hierarchy :  15%|█▍        | 6630/44216 [00:00<00:02, 15311.30it/s]Parsing Hierarchy :  20%|█▉        | 8648/44216 [00:00<00:02, 16770.81it/s]Parsing Hierarchy :  23%|██▎       | 10220/44216 [00:00<00:02, 15345.13it/s]Parsing Hierarchy :  28%|██▊       | 12220/44216 [00:00<00:01, 16739.64it/s]Parsing Hierarchy :  32%|███▏      | 14242/44216 [00:00<00:01, 17783.26it/s]Parsing Hierarchy :  37%|███▋      | 16254/44216 [00:00<00:01, 18482.65it/s]Parsing Hierarchy :  41%|████▏     | 18275/44216 [00:01<00:01, 19000.51it/s]Parsing Hierarchy :  46%|████▌     | 20158/44216 [00:01<00:01, 16823.81it/s]Parsing Hierarchy :  50%|█████     | 22175/44216 [00:01<00:01, 17826.33it/s]Parsing Hierarchy :  55%|█████▍    | 24176/44216 [00:01<00:01, 18480.31it/s]Parsing Hierarchy :  59%|█████▉    | 26200/44216 [00:01<00:00, 19006.35it/s]Parsing Hierarchy :  64%|██████▍   | 28224/44216 [00:01<00:00, 19375.27it/s]Parsing Hierarchy :  68%|██████▊   | 30159/44216 [00:01<00:00, 16830.37it/s]Parsing Hierarchy :  73%|███████▎  | 32183/44216 [00:01<00:00, 17851.57it/s]Parsing Hierarchy :  77%|███████▋  | 34195/44216 [00:01<00:00, 18531.40it/s]Parsing Hierarchy :  82%|████████▏ | 36218/44216 [00:02<00:00, 19040.44it/s]Parsing Hierarchy :  86%|████████▋ | 38238/44216 [00:02<00:00, 19385.77it/s]Parsing Hierarchy :  91%|█████████ | 40177/44216 [00:02<00:00, 16546.48it/s]Parsing Hierarchy :  95%|█████████▌| 42197/44216 [00:02<00:00, 17641.50it/s]Parsing Hierarchy : 100%|█████████▉| 44212/44216 [00:02<00:00, 18392.33it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 17234.45it/s]
yt : [INFO     ] 2017-07-12 16:34:31,927 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 16:34:37,952 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 16:34:37,959 Identified 3.025e+03 octs
[9177, 25690420805.269367, 26.775585438851632, 9436427.737566702, 1.1031248364397543]
[9176, 11922229400.652966, 17.092227807976773, 15366540497.776512, 12.978190902719229]
[9174, 11434599641.2193, 18.48305427862416, 14136653493.151896, 12.622275668102391]
[9173, 10964850649.773405, 18.208070921116537, 15056268881.771774, 12.890247134996716]
[9172, 10601477075.174183, 17.442359025348516, 12179566708.657494, 12.010637772168154]
[9171, 9612579682.478558, 13.418041359936833, 11404642509.620634, 11.750310654912594]
[9170, 9216475210.416752, 14.715215419621128, 13342641353.08661, 12.38138972590145]
[9169, 9186774951.607944, 15.446814168016289, 11909741924.940853, 11.921280499805999]
[9168, 8837948442.541658, 13.737764235615119, 10637388257.198713, 11.480667172855236]
[9165, 8449117503.294094, 16.788653604451795, 10306987704.707275, 11.36055048088151]
[9164, 7954214211.030752, 14.269646334995857, 11012420283.130135, 11.614032822396638]
[9163, 7902996417.788096, 16.050858282285443, 10513716614.93665, 11.436001723862217]
[9161, 7499921476.7283325, 12.54879743496487, 8620402462.620644, 10.703635319181997]
[9160, 7317780093.613772, 13.592325073727888, 8719974867.252558, 10.744689445763354]
[9159, 7054114530.77707, 16.75578553356042, 8238498021.755629, 10.543176341201656]
[9158, 6925615451.802828, 15.38004722366006, 9184748894.87687, 10.932291896201383]
[9156, 6884701830.077621, 12.133788875899935, 8122871831.90764, 10.49361976174724]
[9153, 5607287637.481134, 15.370974818662388, 7218573544.836112, 10.088793937041746]
[9151, 5572738356.718982, 14.511770445684906, 7874610357.867431, 10.385605324049596]
[9150, 5270280619.138628, 12.132114881044332, 6594773737.838444, 9.7893853198793]
[9149, 5135720262.922203, 13.248423260805424, 5986944576.441456, 9.47888386669727]
[9148, 5068440084.761754, 10.32610146932634, 6812993486.454468, 9.89619204085562]
[9146, 4982066883.080789, 12.90634156325207, 6070296067.870037, 9.522670289370312]
[9145, 4957821773.837891, 12.292109503030888, 6017688194.220517, 9.495081209694987]
[9144, 4839020738.726384, 11.331886262490572, 5582732422.960676, 9.260570182856059]
[9142, 4532926234.708152, 11.722955065073041, 5576724997.851122, 9.257247308898684]
[9141, 4507165806.06348, 17.98256336779447, 5659311795.524402, 9.302721020387741]
[9138, 4406548602.695855, 13.596973764455978, 5304995438.335302, 9.104381789451521]
[9135, 4292899653.315909, 10.665564302507706, 5113465864.326842, 8.993469031738407]
[9134, 4200768238.197323, 13.273475326851576, 4892768860.377525, 8.862175707747179]
[9133, 4089240735.721384, 11.92855396996215, 5380291422.93067, 9.14725367177161]
[9128, 3871943944.2187004, 13.653806220301082, 5153703373.853457, 9.016997087791696]
[9126, 3830424194.690531, 12.165339255347545, 4395992446.678015, 8.55147641648679]
[9125, 3804057638.38266, 11.769981530733697, 4509725290.204812, 8.624597159596712]
[9123, 3738292779.656361, 10.495854369344892, 4652725674.365803, 8.71481031767025]
[9122, 3724654905.57002, 10.558650897123224, 4618968883.445722, 8.693683033449455]
[9121, 3720108947.6539817, 12.233117899489171, 4257071218.402643, 8.460429841665222]
[9119, 3642827662.0089707, 16.800763005563187, 2978538719.08852, 7.5108635666751615]
[9118, 3620703999.8298326, 12.983986032845916, 4601279841.833898, 8.682570910431432]
[9117, 3556454460.374013, 9.664485913995856, 4476355683.142377, 8.60327197256141]
[9116, 3528269520.8682404, 9.819546557963344, 4473784930.600623, 8.601624716021625]
[9115, 3483113004.957675, 11.21526341119203, 3905101164.2481585, 8.220524969997005]
[9114, 3459474023.4443, 10.915105467642656, 3717941262.9511027, 8.08704074643267]
[9113, 3324913667.208916, 10.75787395203972, 4075657550.913606, 8.338501640756931]
[9112, 3319458517.638079, 10.857843285542756, 4335832349.230403, 8.512287504546606]
[9111, 3260967191.6091256, 16.847064471552947, 3871147837.8275647, 8.196630836352712]
[9110, 3247632381.5529494, 11.752510282238957, 3508758461.248024, 7.932436681499774]
[9108, 3150045816.88601, 9.630592500354068, 3620447826.113257, 8.015726447210469]
[9107, 3147015178.2190914, 8.233773297607181, 3767703554.2317996, 8.122960938016377]
[9106, 3125800707.648651, 10.414280024438241, 3956837710.987521, 8.256668897619756]
[9105, 3101858662.251465, 12.469044793944855, 3891816799.720081, 8.211192858761033]
[9104, 3012757885.8492546, 9.83746821733704, 3265698867.0718665, 7.744870641526291]
[9103, 3000332267.385011, 9.809105061267985, 3594989181.741841, 7.99689362608013]
[9102, 2976693285.8333473, 11.40210359636464, 3728117516.1668215, 8.094412281693845]
[9101, 2959418645.4797444, 12.596748180037185, 3711810431.1685233, 8.082593162827138]
[9100, 2958206390.009222, 11.004984877310516, 3674547330.2480297, 8.055454922812453]
[9099, 2913656001.881314, 10.053223130424655, 3243040785.230199, 7.726917227436634]
[9098, 2907291660.675276, 9.895933517274504, 3824089913.458484, 8.163282415083422]
[9097, 2891835403.5502276, 11.411750208893082, 3317299376.09412, 7.785449264019776]
