yt : [INFO     ] 2017-07-13 10:18:27,428 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-13 10:18:27,428 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-13 10:18:27,429 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-13 10:18:27,429 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-13 10:18:27,430 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-13 10:18:27,430 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-13 10:18:27,430 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-13 10:18:27,430 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-13 10:18:27,430 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-13 10:18:27,593 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-13 10:18:27,593 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-13 10:18:27,593 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-13 10:18:27,594 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-13 10:18:27,594 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-13 10:18:27,594 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-13 10:18:27,594 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-13 10:18:27,594 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-13 10:18:27,594 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   1%|▏         | 663/44216 [00:00<00:06, 6628.93it/s]Parsing Hierarchy :   6%|▌         | 2679/44216 [00:00<00:03, 10687.90it/s]Parsing Hierarchy :  11%|█         | 4695/44216 [00:00<00:02, 13527.39it/s]Parsing Hierarchy :  15%|█▌        | 6727/44216 [00:00<00:02, 15564.10it/s]Parsing Hierarchy :  20%|█▉        | 8762/44216 [00:00<00:02, 16998.33it/s]Parsing Hierarchy :  23%|██▎       | 10351/44216 [00:00<00:02, 15634.20it/s]Parsing Hierarchy :  28%|██▊       | 12377/44216 [00:00<00:01, 17019.58it/s]Parsing Hierarchy :  33%|███▎      | 14422/44216 [00:00<00:01, 18047.72it/s]Parsing Hierarchy :  37%|███▋      | 16449/44216 [00:00<00:01, 18713.89it/s]Parsing Hierarchy :  42%|████▏     | 18496/44216 [00:01<00:01, 19237.70it/s]Parsing Hierarchy :  46%|████▌     | 20402/44216 [00:01<00:01, 17108.83it/s]Parsing Hierarchy :  51%|█████     | 22426/44216 [00:01<00:01, 18045.46it/s]Parsing Hierarchy :  55%|█████▌    | 24471/44216 [00:01<00:01, 18765.95it/s]Parsing Hierarchy :  60%|█████▉    | 26514/44216 [00:01<00:00, 19264.88it/s]Parsing Hierarchy :  64%|██████▍   | 28436/44216 [00:01<00:00, 16836.72it/s]Parsing Hierarchy :  69%|██████▉   | 30480/44216 [00:01<00:00, 17916.08it/s]Parsing Hierarchy :  74%|███████▎  | 32502/44216 [00:01<00:00, 18603.93it/s]Parsing Hierarchy :  78%|███████▊  | 34545/44216 [00:01<00:00, 19149.69it/s]Parsing Hierarchy :  83%|████████▎ | 36583/44216 [00:02<00:00, 19517.20it/s]Parsing Hierarchy :  87%|████████▋ | 38618/44216 [00:02<00:00, 19765.72it/s]Parsing Hierarchy :  92%|█████████▏| 40595/44216 [00:02<00:00, 16943.67it/s]Parsing Hierarchy :  96%|█████████▋| 42633/44216 [00:02<00:00, 17973.19it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 17502.37it/s]
yt : [INFO     ] 2017-07-13 10:18:33,002 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-13 10:18:38,717 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-13 10:18:38,724 Identified 3.025e+03 octs
[7404, 143046144.46515998, 4.555185379802814, 128770290.47080845, 2.636092719236687]
[7400, 143046144.46515992, 4.180226700028567, 122286623.48192173, 2.591085681498257]
[7401, 143046144.46515992, 3.5833354998070326, 8955587.232248764, 1.084060397796752]
[7402, 143046144.4651599, 3.7443042962020376, 99638080.11236715, 2.4200847411398922]
[7399, 143046144.46515983, 7.278299452991616, 132331059.66074899, 2.6601699703736155]
[7395, 142743080.5997677, 5.499603813918016, 100497823.63889566, 2.427025515506256]
[7394, 142743080.59976766, 3.1514604660846204, 121000134.23579128, 2.5819673167426687]
[7396, 142743080.59976766, 3.4190086210877495, 118740316.47326694, 2.5657924559622973]
[7398, 142743080.59976763, 4.301985788531663, 67012115.05272453, 2.120345168601648]
[7397, 142743080.59976757, 3.923709243332184, 121411991.68923707, 2.5848934794249994]
[7393, 142440016.73437536, 3.7476883569255497, 94930815.71485163, 2.3813571099876145]
[7392, 142440016.73437527, 2.5954121260733456, 99773787.92338182, 2.4211829672048095]
[7390, 142136952.86898312, 4.176365137402735, 105173561.22826944, 2.4640961473866194]
[7383, 141833889.00474185, 3.200346954583708, 108474880.16321144, 2.4896130369382115]
[7386, 141833889.00426558, 4.014308869077062, 89686921.2830365, 2.3366759852376844]
[7389, 141833889.00359076, 2.7538224496345025, 100870242.3044225, 2.430019793930826]
[7388, 141833889.00359073, 3.9002600417795454, 96657099.06377755, 2.3957051992443272]
[7384, 141833889.00334594, 3.00249758026109, 88506412.83520839, 2.3263784680519772]
[7382, 141833889.0031773, 3.317760364664983, 105768622.26700519, 2.4687346100323064]
[7385, 141833889.00286168, 4.468430019522571, 80432857.9462474, 2.253374056813258]
[7381, 141530825.13819844, 3.8248802744290336, 105673559.24545577, 2.4679947695770297]
[7376, 141227761.27280632, 6.681381435251557, 110879565.63019611, 2.5078754368741314]
[7377, 141227761.2728062, 2.88936978543088, 114160565.60630806, 2.5323719464797554]
[7369, 140924697.40810302, 3.582159650568884, 82434960.69317703, 2.2719177341221433]
[7373, 140924697.40741387, 3.223028370509392, 125787012.3278715, 2.6155762817463173]
[7368, 140924697.4074138, 3.354501500294902, 98139319.625537, 2.407889044569467]
[7374, 140924697.4073643, 6.112435418685622, 0, 0]
[7371, 140924697.40736195, 8.754335955935769, 9642355.42804396, 1.111091525547373]
[7370, 140924697.40587595, 3.6572262133198805, 103898932.55278036, 2.4541012975599794]
[7367, 140924697.40360355, 3.0164829439432927, 106593528.56505093, 2.4751360147900052]
[7366, 140621633.54202163, 3.2770582256833545, 127563317.96133365, 2.627830761042666]
[7364, 140318569.67662936, 3.86246049510507, 136155190.60574922, 2.6855517403914733]
[7365, 140318569.6766293, 3.029297095655058, 95631807.22728229, 2.387204241995888]
[7362, 140318569.67596725, 2.7120203042264204, 76864964.18890166, 2.2195500001960164]
[7360, 140015505.81123698, 3.339468826447546, 99655288.26493609, 2.4202240546439002]
[7358, 140015505.80751604, 3.767376047845848, 94141513.03932972, 2.3747387986513884]
[7357, 139712441.94584474, 6.863298237831786, 101289351.76133244, 2.4333806695006492]
[7350, 139409378.08108637, 2.8370335070473462, 97262633.83814558, 2.4006976378809504]
[7353, 139409378.0804524, 3.2980836921139614, 165361071.78491315, 2.865276575692525]
[7354, 139409378.0804524, 4.239409284583364, 81841546.85326791, 2.266453080847652]
[7351, 139409378.08045238, 5.379522284458507, 112419621.3161104, 2.519433090844741]
[7355, 139409378.0804289, 5.585714338191835, 0, 0]
[7349, 139106314.2150601, 3.8181241070614926, 151997249.40670615, 2.785911821060589]
[7347, 138803250.34966782, 3.326233972741306, 110935268.62331215, 2.508295330238298]
[7346, 138500186.48427564, 3.7817921962708487, 141722051.38287488, 2.7216645702855335]
[7345, 138500186.48427552, 5.5683819515642, 90997600.95868766, 2.3480036667026734]
[7337, 138197122.61888334, 3.955968831967442, 129099010.38566752, 2.6383339190803237]
[7338, 138197122.61888334, 4.136922847803161, 93743999.1682763, 2.3713916270003383]
[7340, 138197122.6188833, 3.0482320231521216, 111694445.98721479, 2.514004105742016]
[7341, 138197122.61888328, 3.64822123977405, 82020018.13008085, 2.2680993640972975]
[7339, 138197122.61888325, 3.298510375428093, 85193459.97296041, 2.2969817363097227]
[7342, 138197122.6188832, 3.9872331911698584, 74293863.66961345, 2.1945211528944717]
[7336, 137894058.75349095, 3.1732104989252097, 84215894.20152876, 2.288162223288423]
[7335, 137894058.75201926, 3.1869284392351744, 105770147.88433881, 2.4687464797346936]
[7332, 137590994.8880987, 3.1158320919796054, 105987736.74373817, 2.470438210365615]
[7329, 136984867.15731412, 3.563585830340369, 101890775.46227954, 2.4381873799010414]
[7327, 136984867.15731406, 2.8253313434426883, 120454559.88057527, 2.578080881321877]
